Date,ShopName,Prefecture,longitude,latitude,Open,genres
2018-03-01,ミスタードーナツ/ザ・シフォン＆スプーン グランエミオ所沢ショップ,埼玉県,139.4717176155001,35.78620903181439,1, #ドーナツ
2018-02-26,WISE SONS TOKYO,東京都,139.76345309185342,35.68123508029129,1, #ドーナツ
2018-02-15,nicoドーナツ 宇佐店,大分県,131.28670451545727,33.576839050079464,1, #ドーナツ
2018-02-14,はらドーナッツ天神橋一丁目店,大阪府,135.50983851547858,34.69280409114832,1, #ドーナツ
2018-02-03,ミスタードーナツ  マーケットシティ桐生ショップ,群馬県,139.31629601551268,36.40574179750326,1, #ドーナツ
2018-02-01,BAGEL & BAGEL City 三島店,静岡県,138.91228481548677,35.1216022680662,1, #ドーナツ
2017-10-14,Agnes’ Portuguese Bake Shop cafe Tokyo Asakusa,東京都,139.7906956799603,35.713981380283705,1, #ドーナツ
2017-09-20,ミスタードーナツイオンモール松本ショップ,長野県,137.97620767997276,36.23400958016676,1, #ドーナツ
2017-09-04,ミスタードーナツ イオンスタイル豊田ショップ,愛知県,137.15749257994506,35.078474580435476,1, #ドーナツ
2017-08-20,はらドーナッツ三井アウトレットパーク大阪鶴見店,大阪府,135.59080191534713,34.71214719011252,1, #ドーナツ
2017-08-14,ハチハチベーグル 八王子製造所直売店,埼玉県,139.60839921537212,35.88264342650661,1, #ドーナツ
2017-07-31,ミスタードーナツ イオン鳥取ショップ,鳥取県,134.21912614652786,35.49351203695787,1, #ドーナツ
2017-07-31,ミスタードーナツ西友手稲ショップ,北海道,-1,-1,1, #ドーナツ
2017-07-21,はらドーナッツ セブンパーク アリオ柏店,千葉県,140.01047541537096,35.833562129209675,1, #ドーナツ
2017-07-02,ミスタードーナツさんすて岡山ショップ,岡山県,133.91529601536536,34.665751192596645,1, #ドーナツ
2017-07-01,Agnes’ Portuguese Bake Shop cafe 奈良店,奈良県,135.82557921560132,34.68251128043902,1, #ドーナツ
2017-06-28,JACK IN THE DONUTS イオンモール神戸南店,兵庫県,135.17231287986658,34.665418592710004,1, #ドーナツ
2017-06-20,JACK IN THE DONUTS イーアス高尾店,東京都,139.28678577988632,35.6429461397745,1, #ドーナツ
2017-05-11,クリスピー・クリーム・ドーナツ ディアモール大阪店,大阪府,135.49535747988867,34.70060498053025,1, #ドーナツ
2017-05-01,タコス＆もちもちドーナツ Red chili,岩手県,141.76503572923113,40.190278223189395,1, #ドーナツ
2017-04-28,はらドーナッツ 広島LECT店,広島県,132.40472221533986,34.372797608216274,1, #ドーナツ
2017-04-18,Mister Donut to go 池袋ショッピングパークショップ,東京都,139.71067367980137,35.730537434970394,1, #ドーナツ
2017-04-16,mister donut to go 新宿小田急エースショップ,東京都,139.69669197980056,35.69169143710241,1, #ドーナツ
2017-04-14,ニコット＆マム 京都タワーサンド店,京都府,135.75716077978558,34.98757697540331,1, #ドーナツ
2017-03-27,はらドーナッツ天三店,大阪府,135.50954961532543,34.702722880434166,1, #ドーナツ
2017-03-21,ミスタードーナツ イオンモール新小松ショップ,石川県,136.46316437980286,36.395011680131766,1, #ドーナツ
2017-02-28,ミスタードーナツ石神井公園駅前ショップ,東京都,139.60413727978573,35.743740580276906,1, #ドーナツ
2016-12-21,クリスピークリームドーナツ シャポー市川店,千葉県,139.90570877939766,35.72889233506163,1, #ドーナツ
2016-12-08,JACK IN THE DONUTS イオンモール長久手店,愛知県,137.0483743793831,35.173017665379824,1, #ドーナツ
2016-12-03,bakery nook,徳島県,134.6078772793574,34.1816849184408,1, #ドーナツ
2016-11-25,フロレスタ 大分駅上野の森口店,大分県,131.6026337794492,33.23278878093063,1, #ドーナツ
2016-11-22,ワイハテーブル,山口県,131.84241587935375,34.03833912600559,1, #ドーナツ
2016-11-19,HIGAJYU BAGEL,東京都,139.72667097952146,35.76295828027246,1, #ドーナツ
2016-11-10,フロレスタ セルバテラス店,宮城県,140.878962979469,38.32427948822651,1, #ドーナツ
2016-11-07,Mister Donut to go三ツ境ライフショップ,神奈川県,139.50098427939065,35.46793324934489,1, #ドーナツ
2016-10-07,JACK IN THE DONUTS イオンモール神戸北店,兵庫県,135.1937929292099,34.86117249920401,1, #ドーナツ
2016-10-04,ミスタードーナツ ららぽーと湘南平塚ショップ,神奈川県,139.35279681503974,35.336282056420295,1, #ドーナツ
2016-09-29,はらドーナッツ+ジューススタンド フレンテ明大前店,東京都,139.6480121150482,35.66893083825419,1, #ドーナツ
2016-09-22,DUMBO Doughnuts and Coffee,東京都,139.73364021515752,35.65393898020071,1, #ドーナツ
2016-09-15,CAMDEN’S BLUE STAR DONUTS心斎橋OPA,大阪府,135.49765347959726,34.67331268053722,1, #ドーナツ
2016-09-15,CAMDEN’S BLUE STAR DONUTS渋谷ヒカリエ,東京都,139.70319937675524,35.65898128029647,1, #ドーナツ
2016-09-14,BAGEL&BAGEL my healthy life 渋谷ヒカリエ ShinQs店,東京都,139.70319937675524,35.65898128029647,1, #ドーナツ
2016-09-14,クリスピー･クリーム･ドーナツ イオンタウンユーカリが丘店,千葉県,140.15022817962648,35.726671280280655,1, #ドーナツ
2016-09-13,ミスタードーナツ サニーサイドモール小倉ショップ,福岡県,130.93097651498906,33.83223213674,1, #ドーナツ
2016-09-06,CAMDEN’S BLUE STAR DONUTS梅田阪神,大阪府,135.49559237918837,34.70108989080185,1, #ドーナツ
2016-09-06,CAMDEN’S BLUE STAR DONUTS新宿ルミネ1,東京都,139.69713547921646,35.6892006372401,1, #ドーナツ
2016-09-01,BAGEL&BAGEL仙台セルバ店,宮城県,140.87990447977276,38.32356707976273,1, #ドーナツ
2016-08-24,ロッテリア アピタ新守山FS店,愛知県,136.94656325076824,35.20492468021145,1, #ドーナツ
2016-07-15,ミスタードーナツ イオン焼津ショップ,静岡県,138.30738967953815,34.839321383385325,1, #ドーナツ
2016-07-10,サザンメイドカフェ前橋店,群馬県,139.05398867957587,36.380800298992696,1, #ドーナツ
2016-05-28,水色レコード,三重県,136.51874767947038,34.629715394620455,1, #ドーナツ
2016-04-24,ミスタードーナツ セブンパークアリオ柏ショップ,千葉県,140.01084567955021,35.833918329287634,1, #ドーナツ
2016-04-23,JACK IN THE DONUTSイオンモール今治新都市店,愛媛県,132.96063567950705,34.04420442569633,1, #ドーナツ
2016-04-22,JACK IN THE DONUTSイオンモール橿原店,奈良県,135.76043367965542,34.50737098058008,1, #ドーナツ
2016-04-15,みぃ・ベーグルカフェ＆ナチュラルマーケット イーサイト高崎店,群馬県,139.01015967970454,36.3224679801475,1, #ドーナツ
2016-04-13,ミスタードーナツ南千里駅前ショップ,大阪府,135.5078176796689,34.79326598050677,1, #ドーナツ
2016-04-13,ミスタードーナツ本川越ペペ ショップ,埼玉県,139.47945167969925,35.914653980237745,1, #ドーナツ
2016-04-06,YES!BAGEL くろおび屋,山梨県,138.33169767969636,35.80926998026175,1, #ドーナツ
2016-03-20,ミスタードーナツイオンモール堺鉄砲ショップ,大阪府,135.47901367979418,34.59406798055779,1, #ドーナツ
2016-03-10,JACK IN THE DONUTSイオンタウン姶良店,鹿児島県,130.6235146796454,31.73179698139168,1, #ドーナツ
2016-02-17,はらドーナッツ武蔵小杉東急フードショースライス店,神奈川県,139.65703131529145,35.57608598021898,1, #ドーナツ
2016-02-09,旅ベーグル,香川県,133.77498867969123,34.27556898064096,1, #ドーナツ
2015-12-10,中洲川端コーヒー&ドーナツ,福岡県,130.40615031529734,33.59340998073319,1, #ドーナツ
2015-12-10,ミスタードーナツ ららぽーと立川立飛ショップ,東京都,139.41571131535156,35.71317698018693,1, #ドーナツ
2015-12-04,JACK IN THE DONUTS イオンモール常滑店,愛知県,136.8238653153299,34.88109298038859,1, #ドーナツ
2015-12-03,dip bagel & soup style,福岡県,130.79231767973795,33.86689598075159,1, #ドーナツ
2015-11-25,クリスピー・クリーム・ドーナツ アトレ浦和店,埼玉県,139.6553583152576,35.8583199801534,1, #ドーナツ
2015-11-25,フロレスタ北千里駅前店,大阪府,135.50818131522936,34.82067998040378,1, #ドーナツ
2015-11-25,フロレスタ 大倉山,神奈川県,139.6281782050344,35.522146980231675,1, #ドーナツ
2015-11-19,JACK IN THE DONUTS イオンタウン成田富里店,千葉県,140.32014231516825,35.77837533224568,1, #ドーナツ
2015-11-19,ミスタードーナツ ららぽーとEXPOCITYショップ,大阪府,135.5332663151742,34.80519538512236,1, #ドーナツ
2015-11-16,MOSDO関西国際空港ショップ,大阪府,135.2419103151657,34.434360404943746,1, #ドーナツ
2015-11-11,ミスタードーナツ武生楽市ショップ,福井県,136.19052931525897,35.90751298014213,1, #ドーナツ
2015-11-05,CANVAS TOKYO （キャンバス トウキョウ）,東京都,139.71803267980442,35.64917433943353,1, #ドーナツ
2015-11-03,ジャックインザドーナッツ イオン和泉府中店,大阪府,135.41863631534707,34.485617402214395,1, #ドーナツ
2015-10-29,フロレスタ泉ヶ丘駅前店,大阪府,135.51004231518337,34.4966489804874,1, #ドーナツ
2015-10-29,ミスタードーナツららぽーと海老名ショップ,神奈川県,139.38689431520967,35.455794980247425,1, #ドーナツ
2015-10-24,フロレスタイオンタウン宇多津店,香川県,133.80817531517823,34.30837898053701,1, #ドーナツ
2015-10-23,ミスタードーナツ イオンモール四條畷店,大阪府,135.6272843151902,34.746094980422775,1, #ドーナツ
2015-10-01,ミスタードーナツ 江坂芳野町ショップ,大阪府,135.48860000000002,34.756811,1, #ドーナツ
2015-09-25,a little＋bagel,愛知県,136.994392,35.172499,1, #ドーナツ
2015-09-11,ミスタードーナツ mozoワンダーシティ　ショップ,愛知県,136.88412599999998,35.224961,1, #ドーナツ
2015-07-31,はらドーナッツ 川崎アゼリア店,神奈川県,139.69793900000002,35.530091,1, #ドーナツ
2015-07-27,HATTORI BAGEL,岡山県,133.91791700000002,34.669205999999996,1, #ドーナツ
2015-07-22,クリスピー・クリーム・ドーナツ Mercedes me Tokyo HANEDA,東京都,139.788679,35.551027,1, #ドーナツ
2015-07-14,ミスタードーナツ イオンモールとなみショップ,富山県,136.947214,36.641503,1, #ドーナツ
2015-07-01,ポコベーグルカフェ,東京都,139.75624299999998,35.661046999999996,1, #ドーナツ
2015-06-20,DOMINIQUE ANSEL BAKERY TOKYO,東京都,139.708628,35.666354,1, #ドーナツ
2015-06-11,クリスピー・クリーム・ドーナツ ゆめタウン廿日市店,広島県,132.33549299999999,34.345884,1, #ドーナツ
2015-06-11,ミスタードーナツ ゆめタウン廿日市ショップ,広島県,132.33549299999999,34.345884,1, #ドーナツ
2015-06-04,フロレスタ浜松さんじの店,静岡県,137.756271,34.695595,1, #ドーナツ
2015-05-20,フロレスタ小田急マルシェ多摩センター店,東京都,139.42450499999998,35.62502,1, #ドーナツ
2015-03-13,MORGAN COFFEE 星が丘店,愛知県,136.985011,35.16176300000001,1, #ドーナツ
2015-03-13,ミスタードーナツ 東神楽ショップ,北海道,142.40685399999998,43.723307,1, #ドーナツ
2014-11-20,はらドーナッツ イオンモール浜松市野店,静岡県,137.76308699999998,34.74003100000001,1, #ドーナツ
2014-03-12,ミスタードーナツ くずはモールショップ,大阪府,135.677415,34.85978899999998,1, #ドーナツ
2013-02-01,ドーナッツプラント イクスピアリ店,千葉県,35.794146,139.793837,1, #ドーナツ
2013-01-17,クリスピー・クリーム・ドーナツららぽーと豊洲店,東京都,35.654413,139.792464,1, #ドーナツ
2012-12-12,クリスピー・クリーム・ドーナツ新大阪駅店,大阪府,33.59311,130.398749,1, #ドーナツ
2012-12-01,ミスタードーナツ イオンモール札幌発寒ショップ,北海道,38.297932,140.827091,1, #ドーナツ
2012-11-21,クリスピー・クリーム・ドーナツアリオ鷲宮店,埼玉県,36.078777,139.661658,1, #ドーナツ
2012-11-18,クリスピー・クリーム・ドーナツ JR川崎駅構内店(催事店舗),神奈川県,36.521717,139.03334,1, #ドーナツ
2012-11-15,ミスタードーナツ イオン仙台中山ショップ,宮城県,35.699798,139.480399,1, #ドーナツ
2012-11-15,ミスタードーナツ 国分寺マルイショップ,東京都,35.50758,139.44463,1, #ドーナツ
2012-11-15,クリスピー・クリーム・ドーナツ イオンモール大日店,大阪府,34.728949,138.455511,1, #ドーナツ
2012-11-07,ミスタードーナツ 中央林間駅ビルショップ,神奈川県,34.614491,133.914585,1, #ドーナツ
2012-11-01,ミスタードーナツ 大手町フィナンシャルシティ店,東京都,35.68842,139.766017,1, #ドーナツ
2012-10-28,Canezees Cafe（ケンジーズカフェ）,福岡県,35.32056,139.469885,1, #ドーナツ
2012-10-26,ミスタードーナツ ハピータウン岡南ショップ,岡山県,34.728949,138.455511,1, #ドーナツ
2012-10-24,ミスタードーナツ サンリブもりつねショップ,福岡県,33.836932,130.875449,1, #ドーナツ
2012-10-09,ミスタードーナツ タイヨー永利ショップ,鹿児島県,34.18788,134.613561,1, #ドーナツ
2012-10-05,ミスタードーナツ パワーシティ鳴門ショップ,徳島県,134.611955,34.187011,1, #ドーナツ
2012-10-04,クリスピークリームドーナツ リバーウォーク北九州店,福岡県,35.683016,139.768417,1, #ドーナツ
2012-10-02,ミスタードーナツ フォレオ博多ショップ,福岡県,34.733632,135.430576,1, #ドーナツ
2012-10-02,クリスピークリームドーナツさんすて岡山店,岡山県,34.666076,133.916838,1, #ドーナツ
2012-09-11,フロレスタ福山ポートプラザ店,広島県,35.464375,139.620462,1, #ドーナツ
2012-08-14,ベーグル＆ベーグル JR大阪駅店,大阪府,35.70305,139.579548,1, #ドーナツ
2012-08-10,ミスタードーナツ 東武練馬 ショップ,東京都,34.976852,136.169322,1, #ドーナツ
2012-07-21,ミスタードーナツ アルプラザ水口 ショップ,滋賀県,35.450124,139.631567,1, #ドーナツ
2012-07-20,ミスタードーナツ 桜木町駅前 ショップ,神奈川県,34.852106,136.457806,1, #ドーナツ
2012-07-07,本輪菓京都本店,京都府,35.003994,135.767254,1, #ドーナツ
2012-07-04,ミスタードーナツ チトセピア ショップ,長崎県,26.190652,127.709823,1, #ドーナツ
2012-07-04,ミスタードーナツ サンエーつかざん ショップ,沖縄県,26.27465,127.72973,1, #ドーナツ
2012-06-12,はらドーナッツ+はらロール　エミオ所沢店,埼玉県,36.5626,136.362305,1, #ドーナツ
2012-06-06,イクミママのどうぶつドーナツ！,神奈川県,35.565467,139.650843,1, #ドーナツ
2012-04-21,ミスタードーナツイオンモール福津 ショップ,福岡県,33.751926,130.493267,1, #ドーナツ
2012-04-21,ミスタードーナツライフなんば ショップ,大阪府,35.622,140.189679,1, #ドーナツ
2012-04-21,ミスタードーナツラパーク千城台 ショップ　,千葉県,35.753343,139.709626,1, #ドーナツ
2012-04-01,MOSDO恵比寿店,東京都,35.674325,139.761304,1, #ドーナツ
2012-03-22,クリスピー・クリーム・ドーナツ 京橋京阪モール店,大阪府,35.734286,139.427469,1, #ドーナツ
2012-03-11,クリスピークリームドーナツ マリノアシティ福岡店,福岡県,34.235701,135.177562,1, #ドーナツ
2012-03-09,横浜ポルタ店（はらドーナッツとはらロールのコラボ店舗）,神奈川県,35.46514,139.623533,1, #ドーナツ
2012-03-06,蒸どーなつ和っ花JR大阪駅店,大阪府,34.70193,135.494943,1, #ドーナツ
2012-03-02,はらのキッチンプラス松坂屋名古屋店,愛知県,35.166727,136.907713,1, #ドーナツ
2012-03-01,クリスピークリームドーナツららぽーと横浜店,神奈川県,35.516553,139.566375,1, #ドーナツ
2012-02-21,ミスタードーナツ イオン日向ショップ,宮崎県,32.424665,131.651005,1, #ドーナツ
2012-02-20,フロレスタ清瀬店,東京都,36.5626,136.362305,1, #ドーナツ
2012-02-15,ミスタードーナツ 大安寺ショップ,岡山県,35.702867,139.577962,1, #ドーナツ
2012-02-13,どーなつ家,鹿児島県,43.052888,141.318627,1, #ドーナツ
2012-02-11,ミスタードーナツ盛岡フェザン店,岩手県,34.824602,137.374935,1, #ドーナツ
2012-02-08,フロレスタ麻布十番店,東京都,35.657057,139.732575,1, #ドーナツ
2012-01-28,ミスタードーナツ フレスポ八潮 ショップ　,埼玉県,35.726828,139.696496,1, #ドーナツ
2011-12-21,クリスピー・クリーム・ドーナツ　イオンモールナゴヤドーム前店,愛知県,35.46781,139.619976,1, #ドーナツ
2011-12-01,ミスタードーナツ銀座ナイン ショップ　,東京都,35.66833,139.759438,1, #ドーナツ
2011-11-26,フロレスタ四天王寺店,大阪府,34.007981,130.943052,1, #ドーナツ
2011-11-24,クリスピー・クリーム・ドーナツ アリオ倉敷店,岡山県,34.60393,133.764371,1, #ドーナツ
2011-11-13,フロレスタ ザ・モール周南店,山口県,34.704181,135.497615,1, #ドーナツ
2011-11-10,クリスピー・クリーム・ドーナツ テラスモール湘南店,神奈川県,35.337569,139.446115,1, #ドーナツ
2011-11-03,べーグル日和,東京都,35.400915,139.532569,1, #ドーナツ
2011-11-02,ミスタードーナツ阪急豊中店,大阪府,31.550434,130.5285,1, #ドーナツ
2011-10-30,ベーグル＆ベーグルアトレ上野店,東京都,35.686186,139.730197,1, #ドーナツ
2011-09-22,はらドーナッツとはらロール　エキュート赤羽店,東京都,35.371118,139.613303,1, #ドーナツ
2011-09-20,クリスピー・クリーム・ドーナツ ジャズドリーム長島店,三重県,35.542659,139.447385,1, #ドーナツ
2011-09-18,ドー･ドーナツ,栃木県,35.714645,139.686936,1, #ドーナツ
2011-09-17,フロレスタ鶴屋百貨店,熊本県,36.5626,136.362305,1, #ドーナツ
2011-09-15,はらドーナッツアトレ亀戸店,東京都,34.664629,134.969444,1, #ドーナツ
2011-09-15,nicoドーナツ 広尾店,東京都,35.016958,135.71218,1, #ドーナツ
2011-09-12,フロレスタ藤崎店,福岡県,36.5626,136.362305,1, #ドーナツ
2011-07-14,はらドーナッツ天神西通り店,福岡県,36.5626,136.362305,1, #ドーナツ
2011-07-01,にゃんこのしっぽ相模原店,神奈川県,35.483744,138.795383,1, #ドーナツ
2011-06-30,クリスピー・クリーム・ドーナツららぽーと甲子園店,兵庫県,34.682497,135.504715,1, #ドーナツ
2011-05-06,まるこばあちゃんのドーナツ屋ＪＲ岸辺店,大阪府,36.320528,139.011224,1, #ドーナツ
2011-04-26,ミスタードーナツ小田急ＯＸ経堂 ショップ,東京都,35.651505,139.635762,1, #ドーナツ
2011-04-25,クリスピー・クリーム・ドーナツ　あべのキューズモール店,大阪府,34.644683,135.511487,1, #ドーナツ
2011-04-21,クリスピー・クリーム・ドーナツ北千住ルミネ店,東京都,35.695009,139.813799,1, #ドーナツ
2011-03-29,ドーナッツプラントスマーク伊勢崎店,群馬県,35.692637,139.722185,1, #ドーナツ
2011-03-20,ミスタードーナツイオン伊丹昆陽 ショップ,兵庫県,34.785981,135.381946,1, #ドーナツ
2011-03-20,ミスタードーナツ具志川メインシティ ショップ,沖縄県,35.665438,138.565664,1, #ドーナツ
2011-03-20,ミスタードーナツ甲府エクラン ショップ,山梨県,33.197435,131.609945,1, #ドーナツ
2011-02-17,クリスピー・クリーム・ドーナツ　横浜駅西口 ザ・ダイヤモンド店,神奈川県,36.5626,136.362305,1, #ドーナツ
2011-02-16,ミスタードーナツアピタ稲沢 ショップ,愛知県,33.653861,130.811076,1, #ドーナツ
2010-12-12,nicoドーナツ麻布十番店,東京都,34.765534,135.244478,1, #ドーナツ
2010-11-23,ミスタードーナツ福山緑町ショップ,広島県,35.539684,136.905038,1, #ドーナツ
2010-11-19,ミスタードーナツオークワ美濃ショップ,岐阜県,31.86057,131.387753,1, #ドーナツ
2010-11-18,ミスタードーナツクロスモール清武 ショップ,宮崎県,35.848892,139.850249,1, #ドーナツ
2010-09-22,クリスピー・クリーム・ドーナツ四条烏丸店,京都府,35.0023,135.759687,1, #ドーナツ
2021-10-29,フロレスタ泉ヶ丘駅前店,大阪府,135.51009971567913,34.496768001619756,0, #ドーナツ
2021-10-17,JACK IN THE DONUTS イオン藤井寺店,大阪府,135.5908959156805,34.57431939748301,0, #ドーナツ
2021-09-29,ミスタードーナツ新宿小田急エースショップ,東京都,139.69640651569978,35.69024113708441,0, #ドーナツ
2021-06-02,ミスタードーナツ宇和島ショップ,愛媛県,132.5667403157891,33.23456698083635,0, #ドーナツ
2021-04-10,ドーナツ屋きんぞう,京都府,135.76920351295738,35.03019138035134,0, #ドーナツ
2021-02-18,ドーナッツプラント白金台店,東京都,139.72095597939517,35.63684864010966,0, #ドーナツ
2020-12-25,ミスタードーナツ阪急石橋ショップ,大阪府,135.4433024283335,34.80715252656469,0, #ドーナツ
2020-11-24,ミスタードーナツ小田急永山ショップ,東京都,139.44587441583604,35.630079480206255,0, #ドーナツ
2020-11-22,ミスタードーナツ福江ショップ,長崎県,128.81312782924078,32.6954539988123,0, #ドーナツ
2020-11-04,ミスタードーナツ セレオ甲府ショップ,山梨県,138.56670696583697,35.66689883019761,0, #ドーナツ
2020-10-28,はらドーナッツ自由が丘店,東京都,139.67038682926045,35.60845399876322,0, #ドーナツ
2020-10-27,ミスタードーナツ枚方長尾ショップ,大阪府,135.7013203129534,34.82568518040267,0, #ドーナツ
2020-10-24,クリスピー・クリーム・ドーナツ神戸元町店,兵庫県,135.18889730675247,34.688919167442954,0, #ドーナツ
2020-10-24,クリスピー・クリーム・ドーナツ イオンタウンユーカリが丘店,千葉県,140.15179162159617,35.72668099843957,0, #ドーナツ
2020-10-23,クリスピー・クリーム・ドーナツ 八王子オーパ店,東京都,139.33557068001207,35.65513398029742,0, #ドーナツ
2020-10-09,ミスタードーナツ 藤が丘東ショップ,愛知県,137.01984231582705,35.182730980313536,0, #ドーナツ
2020-08-22,ミスタードーナツ 朝霧ショップ,兵庫県,135.01739712925928,34.64444729877803,0, #ドーナツ
