Date,ShopName,Prefecture,longitude,latitude,Open,genres
2020-08-14,ジャックイン・ザ・ワールド ドーナッツレイクタウン店,埼玉県,139.82247021584107,35.877477880149186,0, #ドーナツ
2020-07-24,ミスタードーナツ イズミヤ大久保ショップ,京都府,135.77624382925947,34.86828499877448,0, #ドーナツ
2020-06-28,ミスタードーナツ青葉台ショップ,神奈川県,139.5141153158344,35.543699980226585,0, #ドーナツ
2020-06-28,ミスタードーナツ 下中野ショップ,岡山県,133.90250040560198,34.636458080451064,0, #ドーナツ
2020-06-28,ミスタードーナツ 西条ショップ,愛媛県,133.1987690158025,33.93097838063914,0, #ドーナツ
2020-06-07,ミスタードーナツ イズミヤ松原ショップ,大阪府,135.56182497536273,34.57449898205759,0, #ドーナツ
2020-06-07,ミスタードーナツ 光が丘IMAショップ,東京都,139.62860874070182,35.7593809401293,0, #ドーナツ
2020-05-28,ミスタードーナツ いわき駅前ショップ,福島県,140.89237001299853,37.05702107989646,0, #ドーナツ
2020-05-25,たまごのがっこう,愛知県,137.426873715818,34.723437780428775,0, #ドーナツ
2020-05-24,ミスタードーナツ 長野駅前ショップ,長野県,138.18702220564253,36.644175979981114,0, #ドーナツ
2020-05-24,ミスタードーナツ 津ステーションショップ,三重県,136.51234551581823,34.735363530425566,0, #ドーナツ
2020-05-21,JACK IN THE DONUTS イオン新潟青山店,新潟県,139.00472461301632,37.896378279737604,0, #ドーナツ
2020-05-18,ミスタードーナツ イズミヤ 百舌鳥ショップ,大阪府,135.5008906056007,34.56164758047033,0, #ドーナツ
2020-05-18,ミスタードーナツイズミヤ多田ショップ,兵庫県,135.4149878158206,34.85867228039409,0, #ドーナツ
2020-05-14,ミスタードーナツ ベイドリーム清水ショップ,静岡県,138.49930911295652,34.98476288036254,0, #ドーナツ
2020-05-14,ミスタードーナツ 佐伯ショップ,大分県,131.90136441291725,32.944126980921986,0, #ドーナツ
2020-05-09,フロレスタ セルバテラス店,宮城県,140.88083472353205,38.32433174566297,0, #ドーナツ
2020-03-15,ミスタードーナツさんすて岡山ショップ,岡山県,133.91559661582664,34.66555758044354,0, #ドーナツ
2020-03-15,BAGEL&BAGELエキュート赤羽店,東京都,139.71900181584877,35.777377080171966,0, #ドーナツ
2020-03-15,ミスタードーナツ 水俣ショップ,熊本県,130.3994343157801,32.2102349811468,0, #ドーナツ
2020-03-14,アイフーズ 本社工場店,埼玉県,139.4709658292613,35.86299399875955,0, #ドーナツ
2020-03-07,ミスタードーナツ イズミヤ堅田ショップ,滋賀県,135.92016551583566,35.12603638032752,0, #ドーナツ
2020-02-29,ミスタードーナツ 沼津駅前ショップ,静岡県,138.85815729726636,35.10215147008053,0, #ドーナツ
2020-02-20,フロレスタJR 大久保駅前店,兵庫県,134.9391368292599,34.68273699877746,0, #ドーナツ
2020-02-18,ミスタードーナツ本荘ショップ,秋田県,140.05098847010984,39.39095732380175,0, #ドーナツ
2020-02-14,ミスタードーナツ十条駅前ショップ,東京都,139.72136570581918,35.76050778017585,0, #ドーナツ
2020-02-13,BAGEL&BAGEL青森ELM店,青森県,140.45456761954202,40.798267819616086,0, #ドーナツ
2020-02-11,はらドーナッツ+カフェ丸井ファミリー海老名店,神奈川県,139.39335002372567,35.45265588636713,0, #ドーナツ
2020-02-09,ミスタードーナツ池袋ショッピングパークショップ,東京都,139.71195841547313,35.73043239770645,0, #ドーナツ
2020-02-02,ミスタードーナツ 天王町ショップ,神奈川県,139.59920620581318,35.457733080246996,0, #ドーナツ
2020-01-27,ミスタードーナツ スーパーアークス菊水ショップ,北海道,141.37821233540356,43.053148735083745,0, #ドーナツ
2020-01-10,ミスタードーナツ 大分光吉ショップ,大分県,131.60636582925815,33.19952999880294,0, #ドーナツ
2020-01-03,ミスタードーナツ アルティショップ,岡山県,133.74378582781137,35.08021398033882,0, #ドーナツ
2019-12-31,ミスタードーナツ 荻窪ショップ,東京都,-1,-1,0, #ドーナツ
2019-12-27,ミスタードーナツ 塚口駅前ショップ,兵庫県,135.41455082925998,34.75351699877629,0, #ドーナツ
2019-12-27,ミスタードーナツ秋田南ショップ,秋田県,140.1092683904375,39.70425426475217,0, #ドーナツ
2019-12-26,ミスタードーナツ イズミヤ若江岩田ショップ,大阪府,135.6009435037533,34.661725758867405,0, #ドーナツ
2019-12-25,クリスピー・クリーム・ドーナツ アスナル金山店,愛知県,136.9009963620224,35.14411822573751,0, #ドーナツ
2019-11-10,ミスタードーナツ フジグラン山口ショップ,山口県,131.4358253287114,34.1376331684471,0, #ドーナツ
2019-11-03,フロレスタ高横須賀店,愛知県,136.8912303151976,35.012813980355524,0, #ドーナツ
2019-10-29,ミスタードーナツフォレストモール新前橋ショップ,群馬県,139.04425450677098,36.376497966786935,0, #ドーナツ
2019-10-06,はらドーナッツルミネ北千住店,東京都,139.8043610292613,35.74997529876117,0, #ドーナツ
2019-10-03,88ベーグル 南与野店,埼玉県,139.62770641315677,35.86834388015115,0, #ドーナツ
2019-10-03,88ベーグル 蕨店,埼玉県,139.6875191058206,35.82707968016054,0, #ドーナツ
2019-09-29,BAGEL&BAGEL City巣鴨店,東京都,139.7412092067703,35.731451967020476,0, #ドーナツ
2019-09-22,ミスタードーナツ盛岡フェザンショップ,岩手県,141.13548061412615,39.7027714659711,0, #ドーナツ
2019-09-10,ホームメイドドーナツ ルラーシュ,福島県,140.3703548292633,37.36960099873968,0, #ドーナツ
2019-09-03,ミスタードーナツ京橋ショップ,大阪府,135.53072001582726,34.69616048043582,0, #ドーナツ
2019-09-01,ミスタードーナツ 小田原ラスカショップ,神奈川県,139.15561482926057,35.25586799876851,0, #ドーナツ
2019-09-01,ミスタードーナツ イオン所沢 ショップ,埼玉県,139.4699632430344,35.78927187787485,0, #ドーナツ
2019-09-01,ミスタードーナツ 上福岡東ショップ,埼玉県,139.51831051331916,35.88038021816112,0, #ドーナツ
2019-08-30,BAGEL&BAGELペリエ海浜幕張店,千葉県,140.0415888292611,35.64822799876263,0, #ドーナツ
2019-08-23,ミスタードーナツサンリブ古賀ショップ,福岡県,130.46610341546858,33.734282997765625,0, #ドーナツ
2019-08-15,ミスタードーナツ中央林間駅ビルショップ,神奈川県,139.44433739567899,35.50741281622038,0, #ドーナツ
2019-08-08,ミスタードーナツ千里セルシーショップ,大阪府,135.4955174563937,34.80883360695053,0, #ドーナツ
2019-07-27,ミスタードーナツ 国立大学通りショップ,東京都,139.44690340676186,35.69764916703709,0, #ドーナツ
2019-07-04,ミスタードーナツ竹の塚ショップ,東京都,139.79381082926125,35.794346998760496,0, #ドーナツ
2019-07-01,ミスタードーナツ 三国ケ丘ショップ,大阪府,135.4932348973392,34.56525293978789,0, #ドーナツ
2019-07-01,ミスタードーナツ福島西口ショップ,福島県,140.45676872940155,37.75392281530708,0, #ドーナツ
2019-06-24,ミスタードーナツ みなとみらいステーションコアショップ,神奈川県,139.6333360602292,35.45694846485293,0, #ドーナツ
2019-06-11,ミスタードーナツ アピタ大和郡山ショップ,奈良県,135.76707236582604,34.641874780449506,0, #ドーナツ
2019-06-05,ミスタードーナツベイシア滑川ショップ,埼玉県,139.36755225789273,36.05947507016136,0, #ドーナツ
2019-05-14,BAGEL&BAGEL ウィング川崎店,神奈川県,139.70032831408975,35.53218246725092,0, #ドーナツ
2019-05-07,BAGEL & BAGEL City  沼津店,静岡県,138.85865547099695,35.107454355871795,0, #ドーナツ
2019-05-03,ミスタードーナツ 松本ショップ,長野県,137.96819082926177,36.23193299875436,0, #ドーナツ
2019-04-15,ミスタードーナツ JR高松ショップ,香川県,134.04623382925945,34.351189998782864,0, #ドーナツ
2019-04-09,フロレスタ堺店,大阪府,135.4968609067548,34.529605067517764,0, #ドーナツ
2019-04-09,ミスタードーナツ 伊万里ショップ,佐賀県,129.86665782925817,33.27748099880147,0, #ドーナツ
2019-04-03,ミスタードーナツ ショッパーズプラザ横須賀ショップ,神奈川県,139.6617667638967,35.28321470379238,0, #ドーナツ
2019-04-01,ミスタードーナツ 三次サングリーンショップ,広島県,132.8590975140809,34.80426326754845,0, #ドーナツ
2019-04-01,ミスタードーナツ 丸亀ショップ,香川県,133.78783182925943,34.260668998784396,0, #ドーナツ
2019-04-01,ミスタードーナツ イオンタウン天理ショップ,奈良県,135.82431182871562,34.59069656825105,0, #ドーナツ
2019-03-25,ミスタードーナツ 十三西口ショップ,大阪府,135.48060782925995,34.719538998776876,0, #ドーナツ
2019-03-23,フロレスタ新潟万代シティ店,新潟県,139.05530371410137,37.91630016643655,0, #ドーナツ
2019-03-09,ジュノエスクベーグルショップ 博多阪急店,福岡県,130.42043619548605,33.59032492893787,0, #ドーナツ
2019-03-06,ミスタードーナツ 岩国ショップ,山口県,132.2237567873295,34.17181684417605,0, #ドーナツ
2019-03-03,ミスタードーナツ 今津リプルショップ,滋賀県,136.03595591584124,35.40510148025957,0, #ドーナツ
2019-02-25,サザンメイドカフェ太田店,群馬県,139.37981827941215,36.26695340533141,0, #ドーナツ
2019-02-25,ミスタードーナツ アルプラザ栗東ショップ,滋賀県,135.9814479140832,35.036601067453155,0, #ドーナツ
2019-02-18,クリスピー・クリーム・ドーナツ ピエリ守山店,滋賀県,135.9447225065186,35.122614855916176,0, #ドーナツ
2019-02-18,ミスタードーナツ 堺東 ショップ,大阪府,135.48370280675465,34.5751423674938,0, #ドーナツ
2019-02-16,クリスピー・クリーム・ドーナツ ルクア大阪店,大阪府,135.4928073158272,34.70311428043394,0, #ドーナツ
2019-02-16,Arnoldsアーノルド 吉祥寺店 ‏,東京都,139.57687010676213,35.704860967027045,0, #ドーナツ
2019-02-10,ミスタードーナツ JR西国分寺 ショップ,東京都,139.46544291409685,35.69981376718955,0, #ドーナツ
2019-02-08,ミスタードーナツ長岡駅前ショップ,新潟県,138.85231954451604,37.44781655946428,0, #ドーナツ
2019-02-08,ミスタードーナツ アピタ松阪三雲ショップ,三重県,136.51825111582548,34.60418208045945,0, #ドーナツ
2019-02-06,ミスタードーナツ 今津リプルショップ,滋賀県,136.03595591584124,35.40510148025957,0, #ドーナツ
2019-02-01,ミスタードーナツ 湘南シティショップ,神奈川県,139.3578794140913,35.32889396734071,0, #ドーナツ
2019-02-01,ミスタードーナツ グリーンシティ高橋ショップ,愛知県,137.18220391583512,35.08775608033699,0, #ドーナツ
2019-02-01,ミスタードーナツ 吉塚パピヨンショップ,福岡県,130.42061221407977,33.602228868085994,0, #ドーナツ
2019-01-27,ミスタードーナツ 勝田ショップ,茨城県,140.54191001408756,36.395442766933755,0, #ドーナツ
2019-01-27,ミスタードーナツ アルプラザ宇治東ショップ,京都府,135.8005034158312,34.90214208038332,0, #ドーナツ
2019-01-26,ミスタードーナツイオンモール京都五条ショップ,京都府,135.7261499578895,34.99736177053801,0, #ドーナツ
2019-01-25,ミスタードーナツ サンキュー出水ショップ,鹿児島県,130.34521925863626,32.102423700247485,0, #ドーナツ
2019-01-20,ミスタードーナツ MV伊豆下田ショップ,静岡県,138.94326782871735,34.68195651821521,0, #ドーナツ
2019-01-20,ミスタードーナツ上野ショップ,東京都,139.77354201408815,35.7093237671812,0, #ドーナツ
2019-01-19,ミスタードーナツ イオン金沢ショップ,石川県,136.67919831586568,36.617314979986766,0, #ドーナツ
2019-01-19,ミスタードーナツ イオンタウン塩釜ショップ,宮城県,141.02398792874345,38.31863686695764,0, #ドーナツ
2019-01-19,ミスタードーナツ サンキュー小林ショップ,宮崎県,130.99631919154416,31.98158173044572,0, #ドーナツ
2019-01-16,クリスピー・クリーム・ドーナツ なんばCITY本館北店,大阪府,135.50147301408882,34.66366046761116,0, #ドーナツ
2019-01-14,ミスタードーナツ北浦和ショップ,埼玉県,139.64409482926135,35.87132799875942,0, #ドーナツ
2019-01-12,BAGEL & BAGEL なんばパークス店,大阪府,135.49961071582646,34.66179128044436,0, #ドーナツ
2019-01-11,ミスタードーナツ 大野ヴィオショップ,福井県,136.4787530634515,35.973685419173385,0, #ドーナツ
2019-01-09,ミスタードーナツ アリオ亀有ショップ,東京都,139.852482554557,35.76385550090613,0, #ドーナツ
2019-01-08,ミスタードーナツアルプラザ香里園ショップ,大阪府,135.62309090383764,34.783125673256144,0, #ドーナツ
2019-01-06,ミスタードーナツららぽーと柏の葉ショップ,千葉県,139.94885455123554,35.89367312580063,0, #ドーナツ
2019-01-04,ミスタードーナツ和歌山岩出ショップ,和歌山県,135.31055956426167,34.26033036830184,0, #ドーナツ
2018-12-30,ミスタードーナツ 河辺とうきゅうショップ,東京都,139.285150488147,35.78502308668116,0, #ドーナツ
2018-12-30,ミスタードーナツイオン小樽ショップ,北海道,141.02202980580697,43.18441475602895,0, #ドーナツ
2018-12-29,ミスタードーナツ 天文館千日ショップ,鹿児島県,130.55415697105892,31.590023669045994,0, #ドーナツ
2018-12-28,ミスタードーナツ イオン成田ショップ,千葉県,140.31771525556692,35.79567621293324,0, #ドーナツ
2018-12-27,クリスピー・クリーム・ドーナツ アリオ八尾店,大阪府,135.60363807998465,34.632840680547694,0, #ドーナツ
2018-12-27,クリスピー・クリーム・ドーナツ アリオ亀有店,東京都,139.8497333800107,35.76464718027203,0, #ドーナツ
2018-12-18,ミスタードーナツ イオンモール東浦ショップ,愛知県,-1,-1,0, #ドーナツ
2018-12-17,ミスタードーナツ榛原駅前ショップ,奈良県,135.9544238383092,34.52949780863276,0, #ドーナツ
2018-12-01,ジュノエスクベーグルショップ 伊勢丹新宿,東京都,139.7043477786177,35.69163756507666,0, #ドーナツ
2018-12-01,ミスタードーナツ タイヨー花棚ショップ,鹿児島県,130.56844162008883,31.653789259460552,0, #ドーナツ
2018-12-01,ミスタードーナツ 帯広稲田ショップ,北海道,143.20037899311265,42.89081146623026,0, #ドーナツ
2018-12-01,ミスタードーナツ 針中野ショップ,大阪府,136.90661977108317,35.161668467345855,0, #ドーナツ
2018-11-23,ミスタードーナツ アピタ戸塚ショップ,神奈川県,139.5372695011809,35.399047718608834,0, #ドーナツ
2018-11-18,ジュノエスクベーグルショップ 阪急うめだ店,大阪府,135.4968191152726,34.70345480318657,0, #ドーナツ
2018-11-12,BAGEL&BAGEL阪急三番街店,大阪府,135.4972469406977,34.70500269057558,0, #ドーナツ
2018-11-11,ミスタードーナツ 柏崎ショップ,新潟県,138.55612127843483,37.36096506670744,0, #ドーナツ
2018-10-31,ミスタードーナツ アピタ飛騨高山ショップ,岐阜県,137.22196149423004,36.20411569173891,0, #ドーナツ
2018-10-28,ミスタードーナツ オークワ美濃ショップ,岐阜県,136.90270607906518,35.53096944848561,0, #ドーナツ
2018-10-26,ミスタードーナツ 筑紫野原田ショップ,福岡県,130.54047828446895,33.4493192184859,0, #ドーナツ
2018-10-24,ミスタードーナツ 浜松鍛冶町ショップ,静岡県,137.73041027829942,34.70618097768769,0, #ドーナツ
2018-10-23,FRUTICOフルティコ田神店,岐阜県,136.77340842141194,35.41164873568386,0, #ドーナツ
2018-10-14,ミスタードーナツ 青物横丁ショップ,東京都,139.7426864783224,35.61025842857639,0, #ドーナツ
2018-10-04,御菓子司 川岡,北海道,142.34424689301136,44.484732193325556,0, #ドーナツ
2018-10-04,クリスピー・クリーム・ドーナツ アミュプラザ鹿児島店,鹿児島県,130.54139013783345,31.58391444746738,0, #ドーナツ
2018-09-24,ミスタードーナツ鶴見西口ショップ,神奈川県,139.67472487840791,35.508900867364694,0, #ドーナツ
2018-09-19,ミスタードーナツ 天理ショップ,奈良県,135.83141627844836,34.599788067731346,0, #ドーナツ
2018-09-13,フロレスタ 広島八丁堀店,広島県,132.46259321403167,34.39243006772423,0, #ドーナツ
2018-09-02,ミスタードーナツ 小田部ショップ,福岡県,130.32761981382706,33.56795853790522,0, #ドーナツ
2018-09-02,ミスタードーナツ エコール・いずみショップ,大阪府,135.45409100849494,34.45987716775102,0, #ドーナツ
2018-09-01,ミスタードーナツ アピタ小牧ショップ,愛知県,136.91052917982964,35.289723259047165,0, #ドーナツ
2018-09-01,ミスタードーナツ イオン八街ショップ,千葉県,140.31125628044774,35.680629201112616,0, #ドーナツ
2018-09-01,ミスタードーナツ 札幌新発寒ショップ,北海道,-1,-1,0, #ドーナツ
2018-08-23,クリスピー・クリーム・ドーナツ アミュプラザおおいた店,大分県,131.60382247980704,33.233359867977214,0, #ドーナツ
2018-08-23,クリスピー・クリーム・ドーナツ ダイバーシティ東京プラザ店,東京都,35.623344,139.777111,0, #ドーナツ
2018-08-23,クリスピー・クリーム・ドーナツ JR川崎駅構内店,神奈川県,139.6963965032739,35.53120677179148,0, #ドーナツ
2018-08-22,ミスタードーナツ 氷上ショップ,兵庫県,135.04367801127495,35.150766135231336,0, #ドーナツ
2018-08-16,ミスタードーナツ 大井川ショップ,静岡県,138.27338117827918,34.810003772101105,0, #ドーナツ
2018-08-14,ミスタードーナツ 福井鯖江ショップ,福井県,136.1752307284775,35.95205231026281,0, #ドーナツ
2018-08-14,ミスタードーナツ イオンタウン周南ショップ,山口県,131.757196101027,34.06817348542154,0, #ドーナツ
2018-08-14,ミスタードーナツ 鳥取駅前ショップ,鳥取県,134.22662780651797,35.49485433465823,0, #ドーナツ
2018-08-07,クリスピー・クリーム・ドーナツイオンモール大日店,大阪府,135.5792656211568,34.74870378824897,0, #ドーナツ
2018-08-03,ミスタードーナツ 麻生ショップ,北海道,141.3383358929601,43.10762968262602,0, #ドーナツ
2018-08-02,ミスタードーナツ 練馬ショップ,東京都,139.65417036968302,35.73715263460704,0, #ドーナツ
2018-07-29,ミスタードーナツ 合志ショップ,熊本県,130.7801201769707,32.868682686705874,0, #ドーナツ
2018-07-27,はらドーナッツ 長野店,長野県,138.18825969907726,36.64381621044225,0, #ドーナツ
2018-07-27,ミスタードーナツ 三ツ境ライフショップ,神奈川県,139.50098427985162,35.467933249344085,0, #ドーナツ
2018-07-22,ミスタードーナツ 南松山ショップ,愛媛県,132.76541837698915,33.82141403740053,0, #ドーナツ
2018-07-22,ミスタードーナツ イオン東雲ショップ,東京都,139.80016217985536,35.64912423943601,0, #ドーナツ
2018-07-11,はらドーナッツ新百合ヶ丘店,神奈川県,-1,-1,0, #ドーナツ
2018-06-24,ミスタードーナツ 加賀作見ショップ,石川県,136.35653357032493,36.31877462933337,0, #ドーナツ
2018-06-17,ミスタードーナツ 宮原駅前ショップ,埼玉県,-1,-1,0, #ドーナツ
2018-06-11,ミスタードーナツ JR別府ショップ,大分県,131.49981981603446,33.27970451904435,0, #ドーナツ
2018-06-09,ミスタードーナツ ゆめタウン廿日市ショップ,広島県,132.33331877982886,34.346190209724476,0, #ドーナツ
2018-05-26,ミスタードーナツ ベイシア東金ショップ,千葉県,140.38163682766893,35.57975298021811,0, #ドーナツ
2018-05-19,ミスタードーナツ佐鳴台ショップ,静岡県,137.70010211298165,34.70030198043465,0, #ドーナツ
2018-05-17,ミスタードーナツ 豊橋駅前ショップ,愛知県,137.38641682765112,34.76437488041819,0, #ドーナツ
2018-05-14,ミスタードーナツ志摩鵜方ショップ,三重県,136.80959931565073,34.32651598053217,0, #ドーナツ
2018-05-13,ミスタードーナツ 札幌北41条ショップ,北海道,141.3557873114004,43.11134608809124,0, #ドーナツ
2018-05-11,ミスタードーナツ 向ヶ丘遊園ショップ,神奈川県,139.56472960951476,35.61669596613349,0, #ドーナツ
2018-05-05,ミスタードーナツ倉吉ショップ,鳥取県,133.84588610566388,35.450446980248756,0, #ドーナツ
2018-05-03,ミスタードーナツ青森駅ビルラビナショップ,青森県,140.7333849277921,40.82734337931958,0, #ドーナツ
2018-04-17,クリスピー・クリーム・ドーナツサカエチカ店,愛知県,136.9064447625962,35.16919576189279,0, #ドーナツ
2018-04-15,ミスタードーナツ 秩父ショップ,埼玉県,139.08482671286933,35.98916928012374,0, #ドーナツ
2018-04-15,ミスタードーナツ 日野ショップ,東京都,139.3943579128625,35.67928668019482,0, #ドーナツ
2018-04-13,ミスタードーナツ イオン相模原ショップ,神奈川県,139.41459281567745,35.553663480224124,0, #ドーナツ
2018-04-06,ミスタードーナツ アピタ木曽川ショップ,愛知県,136.7884146156728,35.344744180274155,0, #ドーナツ
2018-04-03,ミスタードーナツ アピタ千代田橋ショップ,愛知県,136.96868972753975,35.186800880312596,0, #ドーナツ
2018-03-30,ミスタードーナツ イオンモール和歌山ショップ,和歌山県,135.1484528534474,34.275709767344374,0, #ドーナツ
2018-03-25,ミスタードーナツ 常盤平ショップ,千葉県,139.95084861264323,35.802957280166154,0, #ドーナツ
2018-03-23,ミスタードーナツ サンパーク辰口ショップ,石川県,-1,-1,0, #ドーナツ
2018-03-17,クリスピー・クリーム・ドーナツ ルミネ大宮 LUMINE 1店,埼玉県,139.62162661566572,35.90611768014232,0, #ドーナツ
2018-03-13,ミスタードーナツ 武蔵小杉東急スクエアショップ,神奈川県,139.6573896154124,35.57568104336045,0, #ドーナツ
2018-03-10,ミスタードーナツ 栄ショップ,愛知県,136.9045912769538,35.16782038041351,0, #ドーナツ
2018-03-09,ミスタードーナツ 秦野駅前ショップ,神奈川県,139.22542319170574,35.37022695466913,0, #ドーナツ
