ShopName,Date,Prefecture,longitude,latitude,Open,genres
台茶専売 曉茶（しゃおちゃ）,2019-07-25,愛知県,136.84523955911266,35.050155464873136,1, #スイーツ（その他） #タピオカ
みるくsan 麻生店,2019-07-25,北海道,141.33793682927117,43.107242998696506,1, #カフェ #パン #ソフトクリーム
THE ALLEY 神戸ハーバーランドumie店,2019-07-24,兵庫県,135.181854436656,34.67916395469883,1, #スイーツ（その他） #タピオカ
台楽茶・広島本通り店,2019-07-24,広島県,132.46098882925958,34.392916998782184,1, #スイーツ（その他） #タピオカ
和茶タピオカトリプル 釧路ふく亭 櫂梯楼 芦野店,2019-07-23,北海道,144.39565682927102,43.01070199869679,1, #スイーツ（その他） #タピオカ
台湾甜商店 横浜みなとみらい店,2019-07-20,神奈川県,139.6329107287219,35.45675416789957,1, #スイーツ（その他） #タピオカ
CoCo都可 心斎橋店,2019-07-20,大阪府,135.5009730067606,34.67046976745754,1, #スイーツ（その他） #タピオカ
タピオカ専門店 hina tea（ヒナティー）,2019-07-19,京都府,135.76832690676014,35.030212367305175,1, #スイーツ（その他） #タピオカ
MOS PREMIUM / マザーリーフティースタイル桜木町クロスゲート店,2019-07-18,神奈川県,139.63226381409456,35.45084506728418,1, #カフェ
黒糖兄弟 町田店,2019-07-18,東京都,-1.0,-1.0,1, #スイーツ（その他） #タピオカ
ゴンチャ（Gong cha）原宿表参道2nd店,2019-07-18,東京都,139.70513630676493,35.66727596704215,1, #スイーツ（その他） #タピオカ
東季17（トキセブンティー）江古田店,2019-07-18,東京都,139.67367700676635,35.73782416701353,1, #スイーツ（その他） #タピオカ
綿茶（めんちゃ）田町店,2019-07-17,東京都,139.7467340456695,35.64750228574359,1, #スイーツ（その他） #タピオカ
千禧茶 池袋店,2019-07-17,東京都,139.71124382926126,35.73343599876141,1, #スイーツ（その他） #タピオカ
タピチ ティースタンド 心斎橋オーパきれい館店,2019-07-17,大阪府,135.4990985067558,34.673299467451656,1, #スイーツ（その他） #タピオカ
タピチ ティースタンド イオンモール津南店,2019-07-17,三重県,136.51572801582662,34.67100358044218,1, #スイーツ（その他） #タピオカ
答案 ANSWER TEA（アンサーティー） 新宿髙島屋店,2019-07-16,東京都,139.70144295788936,35.685939970288246,1, #スイーツ（その他） #タピオカ
瑪蜜黛（モミトイ）国立店,2019-07-15,東京都,139.44589482926122,35.69793099876188,1, #スイーツ（その他） #タピオカ
山林艸木（サンリンソウキ）,2019-07-14,大阪府,135.49826161408274,34.701209367592966,1, #カフェ #ちゃんぽん #台湾料理
THE ALLEY ルミネ大宮店,2019-07-13,埼玉県,139.6225069158513,35.90722928014221,1, #スイーツ（その他） #タピオカ
THE ALLEY ルミネ町田店,2019-07-13,東京都,139.44582331408677,35.54203336725557,1, #スイーツ（その他） #タピオカ
TP TEA(ティーピーティー)六本木ヒルズ店,2019-07-12,東京都,139.72704471584638,35.660447980199116,1, #スイーツ（その他） #タピオカ
タピチ ティースタンド 梅田HEP FIVE店,2019-07-11,大阪府,135.50014581408644,34.704091267596944,1, #スイーツ（その他） #タピオカ
生タピオカ専門店Cha meee,2019-07-11,大阪府,135.44503559053192,34.808410378613175,1, #スイーツ（その他） #タピオカ
THE DRINK BOX.中崎町,2019-07-11,大阪府,135.5041135295362,34.70677115855875,1, #スイーツ（その他） #タピオカ
タピオカ専門店 37.2℃ ～恋に落ちた時の温度～,2019-07-11,福岡県,130.88849161407612,33.883505067961714,1, #スイーツ（その他） #タピオカ
茶 MARUKI 春日部店,2019-07-10,埼玉県,139.75308061409362,35.97637476707869,1,Unfound
タピオカカフェ ココナ 南1条店,2019-07-10,北海道,141.35036782927114,43.05830999869664,1, #スイーツ（その他） #タピオカ
タピオカドリンク専門店 ORO（オロ）明石店,2019-07-10,兵庫県,134.93728082924386,34.68111699877752,1, #スイーツ（その他） #タピオカ
MAX SEE(マックスシー) 下北沢店,2019-07-10,東京都,139.66798482926114,35.663203998762434,1, #スイーツ（その他） #タピオカ
MAX SEE(マックスシー)  橋本イオン店,2019-07-10,神奈川県,139.34262061584508,35.59615058021429,1, #スイーツ（その他） #タピオカ
日常茶間 神戸南京町店,2019-07-10,兵庫県,135.1889288292599,34.68841399877733,1, #スイーツ（その他） #中国茶専門店 #ジュースバー
CHAVATY kyoto arashiyama,2019-07-10,京都府,135.67811130832442,35.011437794934075,1, #カフェ
瑪蜜黛（モミトイ） ウイングキッチン京急川崎店,2019-07-09,神奈川県,139.70025182926094,35.532298998764354,1, #スイーツ（その他） #タピオカ
Tapio-cha（タピオチャ）横浜中華街本店,2019-07-09,none,139.64749182926087,35.442533998765676,1, #スイーツ（その他） #タピオカ
瑪蜜黛（モミトイ）イオンモール盛岡店,2019-07-08,岩手県,141.0974550181109,39.71111031562785,1, #スイーツ（その他） #タピオカ
愿茶 MOGE TEE（モグティ）,2019-07-08,愛知県,136.89975120946505,35.15897000039518,1, #スイーツ（その他） #タピオカ
茶千歳 蒲田店,2019-07-08,東京都,139.7153138292609,35.56339199876386,1, #スイーツ（その他） #タピオカ
辰杏珠（シンアンジュ）渋谷店,2019-07-07,東京都,139.69728382926112,35.66172699876243,1, #スイーツ（その他） #タピオカ
瑪蜜黛（モミトイ）渋谷井の頭通り店,2019-07-07,東京都,139.69756182926116,35.66134699876243,1, #スイーツ（その他） #タピオカ
琥珀-kohaku-郡山西口店,2019-07-07,福島県,140.3865300292633,37.398526298739355,1, #スイーツ（その他） #タピオカ
Colon茶 三ノ宮店,2019-07-06,兵庫県,135.19021990675225,34.691328367444946,1, #紅茶専門店 #スイーツ（その他） #タピオカ
生タピオカ専門店 Peek a boo,2019-07-05,大阪府,135.62233882926012,34.84930299877479,1, #スイーツ（その他） #タピオカ
ゴンチャ(Gong cha) 浦添PARCO CITY店,2019-07-05,沖縄県,127.69794106642964,26.262191549410343,1, #スイーツ（その他） #タピオカ
藤本舗 浅草店,2019-07-04,東京都,139.7938418292612,35.71178799876172,1, #スイーツ（その他） #タピオカ
ゴンチャ(Gong cha) 紙屋町シャレオ店,2019-07-04,広島県,132.45704882925958,34.39533599878216,1, #スイーツ（その他） #タピオカ
タピオカカフェ Cottonコットン 三軒茶屋店,2019-07-04,東京都,139.66986482926114,35.641022998762736,1, #スイーツ（その他） #タピオカ
台湾タピオカ専門店 PEARL DOGS,2019-07-04,福井県,136.22061782926156,36.06087199875672,1, #スイーツ（その他） #タピオカ
MeetFresh 鮮芋仙 浦和パルコ店,2019-07-03,埼玉県,139.65672761585023,35.85846678015347,1, #かき氷 #甘味処
comma tea (コンマティー) 阪急梅田駅前店,2019-07-02,大阪府,135.49614791582738,34.70537178043324,1, #スイーツ（その他） #タピオカ #カフェ
台湾甜商店 西神プレンティ店,2019-07-02,兵庫県,135.01789882924382,34.71898299877689,1, #スイーツ（その他） #タピオカ #台湾料理
台湾甜商店 なんばウォーク店,2019-07-02,大阪府,135.49944282925986,34.667109998777704,1, #スイーツ（その他） #タピオカ #ジュースバー
象茶塘ZOOS TAPIOCA（シャンチャータン ズーズタピオカ）富山駅前店,2019-07-02,富山県,137.21337482926242,36.699105998748095,1, #スイーツ（その他） #タピオカ
Tea Land,2019-07-02,東京都,139.66813311525786,35.64603298020245,1, #スイーツ（その他） #タピオカ
春水堂（チュンスイタン） 銀座店,2019-07-01,東京都,139.76486140676258,35.67089626704968,1, #スイーツ（その他） #台湾料理
騒豆花（サオドウファ）横浜ポルタ店,2019-06-29,神奈川県,139.62246538533577,35.465209294456514,1, #カフェ #かき氷 #台湾料理
生タピオカ専門店 モッチャム 天神店,2019-06-29,福岡県,130.39913902870234,33.59071446869051,1, #スイーツ（その他） #タピオカ
瑪蜜黛（モミトイ）富士急ハイランド店,2019-06-27,山梨県,138.77972931392608,35.48727348959815,1, #スイーツ（その他） #タピオカ
四葉茶坊 大泉学園店,2019-06-27,東京都,139.58629900676408,35.74886146701231,1, #スイーツ（その他） #タピオカ
瑪蜜黛（モミトイ）香林坊東急スクエア店,2019-06-27,石川県,136.65289861410022,36.56238966687786,1, #スイーツ（その他） #タピオカ
WHO’S TEAイオンモール成田店,2019-06-27,千葉県,140.31703811584921,35.79529608016783,1, #スイーツ（その他） #タピオカ
タピオカドリンク専門店 TeaWay(ティーウェイ) 天神岩田屋店,2019-06-26,福岡県,130.3968055140745,33.588682568088416,1, #スイーツ（その他） #タピオカ
タリーズコーヒー &TEA 浦添西海岸パルコシティ店,2019-06-25,沖縄県,127.69794106642964,26.262191549410343,1, #カフェ #コーヒー専門店
machi machi（マチマチ）ラフォーレ原宿店,2019-06-25,東京都,139.70512491408743,35.66914906719776,1, #カフェ #ジュースバー #ソフトクリーム
宣喜茶（センキチャ）明大前店,2019-06-23,東京都,139.64945990675685,35.66887366704953,1, #スイーツ（その他） #タピオカ
d:matcha Kyoto CAFE & KITCHEN 出町柳店,2019-06-21,京都府,135.76897782926036,35.030987998771984,1, #日本茶専門店 #洋菓子（その他）
ゴンチャ(Gong cha) 心斎橋BIGSTEP店,2019-06-20,大阪府,135.49846781408442,34.67246586761214,1, #スイーツ（その他） #タピオカ #中国茶専門店
和三盆タピオカ店 万福茶吉,2019-06-19,東京都,139.7697258292611,35.666581998762354,1, #スイーツ（その他） #タピオカ
烏煎道黒龍茶 国立店,2019-06-19,東京都,139.44420682926116,35.697844998761894,1, #スイーツ（その他） #タピオカ #中国茶専門店
ROAR BROTHERS（ロアー ブラザーズ）SHIBUYA109店,2019-06-15,東京都,139.69856900675842,35.659609567048726,1, #スイーツ（その他）
Chatime（チャタイム） SHIBUYA 109店,2019-06-15,東京都,139.69856900675842,35.659609567048726,1, #スイーツ（その他） #タピオカ
丸作,2019-06-15,神奈川県,139.64453717301106,35.442843629992794,1, #スイーツ（その他） #タピオカ
吉祥寺タピオカドリンク専門店 Cocolait（ココライト）,2019-06-15,東京都,139.57750482926116,35.70329099876185,1, #スイーツ（その他） #タピオカ
和茶タピオカ専門店トリプル,2019-06-14,北海道,141.43356782927108,43.02656199869672,1, #スイーツ（その他） #タピオカ
珍煮丹 ( ジェンジュダン ) マグネット渋谷109店,2019-06-13,東京都,139.70067781408707,35.65987286720251,1, #スイーツ（その他） #タピオカ
日本茶専門店 一千花(いちか),2019-06-09,東京都,139.70314302813227,35.67115006781875,1, #スイーツ（その他） #日本茶専門店
タピパンダ浦和店,2019-06-07,埼玉県,139.65342582926132,35.85835299875959,1, #スイーツ（その他） #タピオカ
ゴンチャ(Gong cha) 栄オアシス21店,2019-06-06,愛知県,136.9089693287245,35.171116868010536,1, #スイーツ（その他） #タピオカ
ALFRED TEA ROOM 原宿店,2019-06-05,東京都,139.70732382926113,35.669207998762296,1, #カフェ
Flavor-Green（フレーバーグリーン）,2019-06-05,山形県,140.3501659067901,38.23863836618474,1, #日本茶専門店
ココマンナ津田沼店,2019-06-04,千葉県,140.02145828890693,35.691834973764294,1, #スイーツ（その他） #クレープ #カフェ・喫茶（その他）
BullPulu(ブルプル)  春日部店,2019-06-04,埼玉県,139.75066982926148,35.97958699875785,1, #スイーツ（その他） #タピオカ
TP TEA（ティーピーティー）阪急三番街店,2019-06-03,大阪府,135.49782152872223,34.70520336820695,1, #スイーツ（その他） #タピオカ
瑪蜜黛（モミトイ）京都河原町店,2019-06-02,京都府,135.7677854292603,35.00470829877235,1, #スイーツ（その他） #タピオカ
IN CHA 印茶 自由が丘店,2019-06-02,東京都,139.66813800676078,35.609920467068775,1, #スイーツ（その他） #タピオカ
台湾甜商店 表参道店,2019-06-01,東京都,139.70515162926114,35.667946498762326,1, #スイーツ（その他） #タピオカ
茶咖匠 ( チャカショウ ) 茗荷谷店,2019-05-31,東京都,139.73370052926114,35.71964789876161,1, #中国茶専門店 #カフェ
デザイン ウィズ ティーサロン 大分オーパ店,2019-05-31,大分県,131.6065998140708,33.2359920682668,1, #その他
たぴヤ成増店,2019-05-30,東京都,139.63129880677,35.77765276700483,1, #スイーツ（その他） #タピオカ
生タピオカ専門店SILK 新潟駅南店,2019-05-29,新潟県,139.06358582926399,37.91175599873346,1, #スイーツ（その他） #タピオカ
TAPISTA(タピスタ)立川店,2019-05-28,東京都,139.41360382926115,35.69968799876185,1, #スイーツ（その他） #タピオカ
ゴンチャ(Gong cha) 成⽥空港第1ターミナル店,2019-05-23,千葉県,140.38360277897834,35.76403884558451,1, #スイーツ（その他） #タピオカ #ジュースバー #中国茶専門店
LEMONADE by Lemonica 松坂屋名古屋店,2019-05-18,愛知県,136.90572731583626,35.164482280318154,1, #ジュースバー
ゴンチャ(Gong cha) 名古屋松坂屋店,2019-05-18,愛知県,136.90747138914412,35.165262125809576,1, #スイーツ（その他） #タピオカ
CoCo都可（ココトカ） 梅田店,2019-05-17,大阪府,135.49990412925993,34.703676598777136,1, #ジュースバー #スイーツ（その他） #タピオカ
TEA PUBLIC 三宮店,2019-05-17,兵庫県,135.19092611408192,34.69114766759811,1, #スイーツ（その他） #タピオカ
台湾甜商店 大分オーパ店,2019-05-16,大分県,131.6065998140708,33.2359920682668,1, #スイーツ（その他） #タピオカ #カフェ
ゴンチャ(Gong cha) セレオ八王子店,2019-05-16,東京都,139.3388511140897,35.65606896720314,1, #スイーツ（その他） #タピオカ #中国茶専門店 #ジュースバー
TEASIGN TAPIOCA & TEA BAR 札幌PARCO店,2019-05-16,北海道,141.35261102927117,43.05874329869667,1, #カフェ
スイーツパールレディ ジョイフル本田千葉ニュータウン店,2019-05-14,千葉県,140.1567958662753,35.807007047497834,1, #クレープ #ジュースバー #スイーツ（その他） #タピオカ
comma TOGO 静岡パルコ店,2019-05-10,静岡県,138.3852425929083,34.97273336392869,1, #スイーツ（その他） #タピオカ
ゴンチャ(Gong cha) セレオ八王子店,2019-05-09,東京都,139.33857752872092,35.65606896782304,1, #スイーツ（その他） #タピオカ #中国茶専門店 #ジュースバー
ゴンチャ(Gong cha) コピス吉祥寺店,2019-05-09,東京都,139.57910092872766,35.70508816780984,1, #スイーツ（その他） #タピオカ
THE ALLEY 名古屋タカシマヤゲートタワーモール店,2019-05-08,愛知県,136.88061697984577,35.17206516543047,1, #スイーツ（その他） #タピオカ
TAPICI TEA STAND,2019-05-01,大阪府,135.50337151408752,34.66274046761026,1, #スイーツ（その他） #タピオカ #カフェ・喫茶（その他）
panda sugar 熊猫堂 三軒茶屋店,2019-04-30,東京都,139.6712288067659,35.643137267051976,1, #スイーツ（その他） #タピオカ
chu tapi（チュータピ）三鷹店,2019-04-30,東京都,139.5610635067587,35.70178856703684,1, #スイーツ（その他） #タピオカ
吉龍糖（JI LONG TANG/ジロンタン）,2019-04-29,東京都,139.71158870676734,35.647189667053794,1, #スイーツ（その他） #タピオカ
台楽茶・池袋東口店,2019-04-28,東京都,139.71467482926116,35.73117199876144,1, #スイーツ（その他） #タピオカ
茶BAR 川崎ルフロン店,2019-04-26,神奈川県,139.6945270158437,35.529469480229885,1, #カフェ #カフェ・喫茶（その他）
CHA NUNG（チャノン）表参道店,2019-04-26,東京都,139.62482181408788,35.46542486727692,1, #スイーツ（その他） #タピオカ #その他
KOI Thé イオンモール沖縄ライカム店,2019-04-25,沖縄県,127.79398527977234,26.31427328347032,1, #スイーツ（その他） #タピオカ
ゴンチャ(Gong cha) 沖映通り店,2019-04-25,沖縄県,127.68798244793871,26.216717244924325,1, #スイーツ（その他） #タピオカ #カフェ
CoCo都可 ピアザ神戸店,2019-04-23,兵庫県,135.19153840675486,34.69217816744307,1, #スイーツ（その他） #タピオカ
THE ALLEY 四条店,2019-04-20,京都府,135.76063182926038,35.004853998772354,1, #カフェ #スイーツ（その他） #タピオカ
台湾甜商店 神戸三宮さんちか店,2019-04-20,兵庫県,135.19402082925987,34.69247599877726,1, #スイーツ（その他） #タピオカ #ジュースバー #中華菓子
comma tea (コンマティー) 丸井吉祥寺店,2019-04-20,東京都,139.57899971409225,35.70199516718888,1, #紅茶専門店 #ジュースバー #スイーツ（その他） #タピオカ
Tapista（タピスタ）代官山店,2019-04-19,東京都,139.70149861525792,35.64818398020193,1, #スイーツ（その他） #タピオカ
徳茶 TOKUCHA,2019-04-19,大阪府,-1.0,-1.0,1, #サンドイッチ #パン・サンドイッチ（その他） #スイーツ（その他） #タピオカ
CHAYAM(チャヤム) 新大久保本店,2019-04-18,東京都,139.69933520676938,35.701654467031005,1, #スイーツ（その他） #タピオカ
TEA18 そごう横浜店,2019-04-15,神奈川県,139.6229067158423,35.46542488024517,1, #スイーツ（その他） #タピオカ
teaven -ティーブン-,2019-04-14,神奈川県,139.55103682926068,35.31899599876751,1, #スイーツ（その他） #タピオカ
ゴンチャ(Gong cha) 松戸店,2019-04-12,千葉県,139.8981447287226,35.78227236777478,1, #スイーツ（その他） #タピオカ #カフェ #中国茶専門店
烏煎道黒龍茶 千歳烏山店,2019-04-11,東京都,139.60140502926114,35.66790639876233,1, #スイーツ（その他） #タピオカ
Tapista（タピスタ）下高井戸店,2019-04-09,東京都,139.63988182926107,35.665903998762396,1, #スイーツ（その他） #タピオカ
THE ALLEY 錦糸町テルミナ2店,2019-04-06,東京都,139.81197466120457,35.69728399604404,1, #スイーツ（その他） #タピオカ
茶咖匠（チャカショウ）飯田橋店,2019-04-04,東京都,139.74675982926112,35.699864998761896,1, #スイーツ（その他） #タピオカ
BowRabit,2019-04-03,東京都,139.70099882926124,35.713189998761685,1, #スイーツ（その他） #タピオカ
BullPulu(ブルプル)  神戸umie店,2019-04-02,兵庫県,135.18186882924377,34.67950099877751,1, #スイーツ（その他） #タピオカ
台楽茶・大阪堺東店,2019-04-01,大阪府,135.48330482925977,34.5748729987792,1, #スイーツ（その他） #タピオカ
ゴンチャ Gong cha 福岡⼤名店,2019-03-28,福岡県,130.3947588292586,33.58766899879596,1, #スイーツ（その他） #タピオカ
茶寮 FUKUCHA,2019-03-26,京都府,135.75813312872364,34.98591571809217,1, #カフェ #日本茶専門店
THE ALLEY 青山店,2019-03-26,東京都,139.70709992926115,35.66150889876247,1, #カフェ #スイーツ（その他） #タピオカ
茶BAR 横浜マルイ店,2019-03-26,神奈川県,139.62443151409198,35.46443416728019,1, #スイーツ（その他） #タピオカ #紅茶専門店
チーズティー専門店 この世界観,2019-03-24,大阪府,135.50293382925992,34.664164998777736,1, #ラーメン #つけ麺 #中華料理
台湾甜商店 天保山マーケットプレース店,2019-03-24,大阪府,135.42800761582646,34.65583388044602,1, #カフェ
台湾甜商店モラージュ柏店,2019-03-24,千葉県,139.96710471585092,35.882378280147954,1, #カフェ・喫茶（その他） #スイーツ（その他） #タピオカ
騒豆花（サオドウファ）モザイク通り店,2019-03-23,東京都,139.69770861584695,35.68927798019249,1, #スイーツ（その他） #タピオカ
タピオカカフェ DING TEA 心斎橋店,2019-03-23,大阪府,135.50257582925983,34.672021998777645,1, #カフェ #カフェ・喫茶（その他） #紅茶専門店 #スイーツ（その他） #タピオカ
台茶1636,2019-03-21,茨城県,140.4733428158605,36.370140980039615,1, #カフェ #タピオカ
アフタヌーンティー・ティールーム ODAKYU 湘南 GATE,2019-03-21,神奈川県,139.48793182509402,35.33798133985253,1, #カフェ #紅茶専門店
CoCo都可 なんばCITY店,2019-03-20,大阪府,135.49928011582665,34.66405988044402,1, #スイーツ（その他） #タピオカ
Le monde du thé ITO EN（ル モンド デュ テ イトウエン）松坂屋名古屋店,2019-03-19,愛知県,136.90786981408888,35.16619616740114,1, #紅茶専門店
TP TEA(ティーピーティー) 池袋東武店,2019-03-19,東京都,139.70802531584772,35.73059498018278,1, #スイーツ（その他） #タピオカ #ソフトクリーム #ジュースバー
Black Pearl,2019-03-18,神奈川県,139.64614282926095,35.554165998764,1, #カフェ・喫茶（その他） #スイーツ（その他） #タピオカ
台湾甜商店 ららぽーと横浜店,2019-03-18,神奈川県,139.56432411584362,35.517108580232794,1, #スイーツ（その他） #タピオカ
東季17タピオカ専門店 吉祥寺店,2019-03-15,東京都,139.57894082926114,35.70350099876182,1, #カフェ #ジュースバー #紅茶専門店 #スイーツ（その他） #タピオカ
生タピオカ専門店 モッチャム 湊町リバープレイス店,2019-03-14,大阪府,135.49531882925993,34.66863099877769,1, #スイーツ（その他） #タピオカ
タピオカドリンク専門店 tapi タピ カテプリ店,2019-03-13,北海道,141.47121865836266,43.03756274478675,1, #スイーツ（その他） #タピオカ
TULLY’S COFFEE &TEA グランフロント大阪南館店,2019-03-13,大阪府,135.4926629158274,34.703958580433586,1,Unfound
萃茶（スイチャ）飯田橋店,2019-03-08,東京都,139.74564482926118,35.70172999876185,1, #スイーツ（その他） #タピオカ #紅茶専門店 #カフェ・喫茶（その他）
ノナラパール 心斎橋店,2019-03-04,大阪府,135.49892282925995,34.67125699877764,1, #カフェ
comma tea (コンマティー) 青山表参道店,2019-03-03,東京都,139.71143282926113,35.668357998762325,1, #スイーツ（その他） #タピオカ #ジュースバー
Chatime（チャタイム）  秋葉原店,2019-03-02,東京都,139.7708628292612,35.70233399876186,1, #スイーツ（その他） #タピオカ
ALFRED TEA ROOM 梅田 蔦屋書店,2019-03-01,大阪府,135.4928073158272,34.703114280433944,1, #カフェ #紅茶専門店 #スイーツ（その他） #タピオカ
THE ALLEY マリンピア神戸店,2019-02-27,兵庫県,135.04519171582584,34.626042880453625,1, #紅茶専門店 #カフェ #スイーツ（その他） #タピオカ
THE ALLEY 代官山店,2019-02-27,東京都,139.70218582926105,35.64772099876263,1, #スイーツ（その他） #タピオカ
辰杏珠 心斎橋店,2019-02-26,大阪府,135.49874682925986,34.67267199877766,1, #スイーツ（その他） #タピオカ
MING TEA 新宿店,2019-02-26,東京都,139.7061784140945,35.690479467191736,1, #スイーツ（その他） #タピオカ
台湾甜商店 ららぽーと横浜店,2019-02-24,神奈川県,139.56432411584362,35.517108580232794,1, #スイーツ（その他） #タピオカ
ルピシア イオンモール水戸内原店,2019-02-22,茨城県,140.35698967959942,36.37455829934053,1, #紅茶専門店 #日本茶専門店
瑪蜜黛（モミトイ）シャポー船橋店,2019-02-14,千葉県,139.9842825621983,35.701635456227955,1, #スイーツ（その他） #タピオカ
MLESNA TEA THE MINT,2019-02-09,兵庫県,135.19390831582717,34.69454098043615,1, #紅茶専門店
ゴンチャ Gong cha エトモ自由が丘店,2019-02-07,東京都,139.6681964067648,35.60709386706804,1, #紅茶専門店 #カフェ #スイーツ（その他） #タピオカ
タピオカドリンク専門店 ルージャオシー,2019-02-07,東京都,139.8825108292612,35.73236099876138,1, #スイーツ（その他） #タピオカ
RACCOON CAFE(ラクーンカフェ),2019-02-02,東京都,139.70498746970586,35.730775358686145,1, #スイーツ（その他） #タピオカ
美濃加茂茶舗,2019-02-02,岐阜県,137.0185836067621,35.443060567141444,1, #日本茶専門店 #カフェ #和菓子
美茶（BICHA）十条店,2019-01-31,東京都,139.72099282926126,35.760943998760965,1, #スイーツ（その他） #タピオカ
辰杏珠 sinanju 原宿店,2019-01-31,東京都,139.70324410676076,35.672128767042544,1, #スイーツ（その他） #タピオカ
ゴンチャ(Gong cha)  新宿東南口店,2019-01-24,東京都,139.7022682,35.68973629999999,1, #タピオカ #中国茶専門店
THE ALLEY 秋葉原店,2019-01-09,東京都,139.7714518292568,35.701950998761845,1, #スイーツ（その他） #タピオカ
ファーイースト ティー カンパニー SHIBUYA,2019-01-04,東京都,139.70090448815293,35.659906998756405,1, #紅茶専門店 #日本茶専門店
EMMA佐野店,2019-01-03,栃木県,139.57839717035048,36.31377999875935,1, #スイーツ（その他） #タピオカ
PEARL LADY 茶BAR 柏マルイ店,2018-12-22,千葉県,139.96872341550986,35.861462627673234,1, #スイーツ（その他） #タピオカ
生タピオカ専門店 モッチャム,2018-12-15,大阪府,135.49886303209252,34.66473340134162,1, #スイーツ（その他） #タピオカ
茶里茶里ChaLi ChaLi (チャリチャリ),2018-12-13,東京都,139.69721287109124,35.698489367129795,1, #スイーツ（その他） #タピオカ
comma tea (コンマティー) 池袋パルコ店,2018-12-13,東京都,139.71029851535212,35.73092888018263,1, #スイーツ（その他） #タピオカ
茶BAR柏店,2018-12-08,千葉県,139.96888438001716,35.86161048024976,1, #スイーツ（その他） #タピオカ
茶BAR志木店,2018-12-08,埼玉県,139.57306307994085,35.822550729912614,1, #中国茶専門店 #紅茶専門店 #日本茶専門店 #スイーツ（その他） #タピオカ
TEA18 エキマルシェ大阪店,2018-12-05,大阪府,135.49357377999053,34.70256438052979,1, #紅茶専門店 #スイーツ（その他） #タピオカ
CHABAKKA TEA PARKS LABORATORY,2018-12-01,神奈川県,139.54243557034945,35.313936998773606,1, #日本茶専門店
FAR EAST TEA COMPANY SHIBUYA,2018-12-01,東京都,139.70089817034986,35.65990599876852,1, #日本茶専門店 #紅茶専門店
書架（shoka）,2018-11-30,奈良県,135.83887885969105,34.68419921914609,1, #おでん
FruiTea Salon DEL’IMMO 大丸神戸店,2018-11-30,兵庫県,135.18990879303232,34.68867746830547,1, #カフェ #ケーキ #パンケーキ
THE ALLEY 神戸・三宮店,2018-11-30,兵庫県,135.1947991976046,34.69244007302753,1, #紅茶専門店 #カフェ #スイーツ（その他） #タピオカ
THE ALLEY 渋谷246店,2018-11-30,東京都,139.70445817108552,35.657908367147094,1, #カフェ・喫茶（その他） #スイーツ（その他） #タピオカ
ゴンチャ(Gong cha)  ⼩⽥急アコルデ新百合ヶ丘店,2018-11-26,神奈川県,139.5076882,35.60438759999999,1, #中国茶専門店 #スイーツ（その他） #タピオカ
