Date,ShopName,longitude,latitude
2021-11-03,カブトヤマ,38.424966,141.27981
2021-11-01,Dining&cafe 39+,38.424966,141.27981
2021-11-01,GUNDAM Café ガンダムカフェ 全店,38.424966,141.27981
2021-10-30,ラ・メール,38.424966,141.27981
2021-10-27,カフェレスト 海岸通り,38.424966,141.27981
2021-10-27,BROOKLYN ROASTING COMPANY 晴海トリトン店,38.424966,141.27981
2021-10-26,サンマルクカフェ 船橋北口店,38.424966,141.27981
2021-10-24,RENOIR（ルノアール）,38.424966,141.27981
2021-10-23,gram 広島店,38.424966,141.27981
2021-10-23,ベーカリーレストランサンマルク八尾山本店,38.424966,141.27981
2021-10-15,CAFE TONGLLIANO小牧店,38.424966,141.27981
2021-10-11,Cafe+Bar23,38.424966,141.27981
2021-10-08,ELOISE’s Cafe横浜ハンマーヘッド店,38.424966,141.27981
2021-10-06,フレッズカフェ ステーション川西能勢口店,38.424966,141.27981
2021-10-06,SOUTHERLY サウザリー,38.424966,141.27981
2021-10-05,an.loca ぼくとコーヒーとお酒,38.424966,141.27981
2021-10-05,若草 hutte&co-ba MIYAZAKI,38.424966,141.27981
2021-10-04,ガレージカフェ TopGun,38.424966,141.27981
2021-09-29,ダッキーダックカフェ 町田ジョルナ店,38.424966,141.27981
2021-09-28,Café＆Meal_MUJI 日比谷,38.424966,141.27981
2021-09-24,PRONTO プロント マーレ武蔵浦和店,38.424966,141.27981
2021-09-19,マンゴツリーキッチンekie広島,38.424966,141.27981
2021-09-19,コラソンカフェ 大宮店,38.424966,141.27981
2021-09-17,Kürtős Kalács クルトシュカラーチ,38.424966,141.27981
2021-09-17,スパイスマジック渋谷店,38.424966,141.27981
2021-09-13,神戸屋レストラン 西宮店,38.424966,141.27981
2021-08-29,カフェレストラン インク・スポット,38.424966,141.27981
2021-08-24,リストランテ・ジン,38.424966,141.27981
2021-08-22,PRONTO プロント 八柱駅店,38.424966,141.27981
2021-08-15,ハンプティーダンプティー京都北大路ビブレ店,38.424966,141.27981
2021-08-13,スクウェア・エニックス カフェ大阪,38.424966,141.27981
2021-08-11,CAFE FREDY 銀座店,38.424966,141.27981
2021-08-10,PRONTO（プロント）小倉魚町店,38.424966,141.27981
2021-08-10,熊牛68珈琲,38.424966,141.27981
2021-08-10,GRAND COLOR DAYS（グランドカラーデイズ）,38.424966,141.27981
2021-08-05,ボードゲームカフェ＆バーadhoc,38.424966,141.27981
2021-07-24,グッドスマイル×アニメイトカフェ秋葉原,38.424966,141.27981
2021-07-22,ISHIYA CAFÉ 新千歳空港店,38.424966,141.27981
2021-07-19,くまモンビレッジ カフェスペース,38.424966,141.27981
2021-07-18,ライダーズカフェあわじ,38.424966,141.27981
2021-07-12,六鹿day,38.424966,141.27981
2021-06-29,KAVE CAFE 大阪道頓堀店,38.424966,141.27981
2021-06-27,ハンズカフェピオレ明石店,38.424966,141.27981
2021-06-27,タニタカフェ有楽町店,38.424966,141.27981
2021-06-13,sisters池袋,38.424966,141.27981
2021-06-06,サンマルクカフェ 京急弘明寺駅前店,38.424966,141.27981
2021-06-02,砂丘フレンド,38.424966,141.27981
2021-06-02,サンマルクカフェ 神田西口店,38.424966,141.27981
2021-05-26,不二家レストラン南塚口店,38.424966,141.27981
2021-05-26,不二家レストラン 栃木店,38.424966,141.27981
2021-05-26,不二家レストラン 千葉幕張店,38.424966,141.27981
2021-05-26,不二家レストラン 北里病院前店,38.424966,141.27981
2021-05-22,モンスーンカフェ たまプラーザ,38.424966,141.27981
2021-05-21,アニON STATION AKIHABARA本店,38.424966,141.27981
2021-05-17,PRONTOプロント 新宿小田急エース店,38.424966,141.27981
2021-05-10,カフェド武 原宿店,38.424966,141.27981
2021-05-08,SWEET CAFE ICITY 21,38.424966,141.27981
2021-05-07,UCCカフェプラザ COM高松店,38.424966,141.27981
2021-05-06,B★STAR CAFE(Bスターカフェ) by LOOK,38.424966,141.27981
2021-05-05,サンマルクカフェ 神奈川元住吉店,38.424966,141.27981
2021-04-29,cafe Cuiller,38.424966,141.27981
2021-04-29,サンマルクカフェ浜松町貿易センタービル店,38.424966,141.27981
2021-04-24,江戸フィール Edofeel,38.424966,141.27981
2021-04-14,マルノウチリーディングスタイル,38.424966,141.27981
2021-04-11,TOP SECRET CAFE トップシークレットカフェ,38.424966,141.27981
2021-04-08,THE MOST BAKE SHOP,38.424966,141.27981
2021-04-05,シビックスカイレストラン椿山荘,38.424966,141.27981
2021-04-04,カフェデンマルク 札幌店,38.424966,141.27981
2021-04-02,サンマルクカフェ 渋谷井の頭通店,38.424966,141.27981
2021-03-28,MAISON ICHI 東京都写真美術館店,38.424966,141.27981
2021-03-28,PRONTOプロント 熊本下通店,38.424966,141.27981
2021-03-27,モンパルナス尼崎店,38.424966,141.27981
2021-03-27,のものキッチン秋葉原店,38.424966,141.27981
2021-03-25,レストランマイドーム,38.424966,141.27981
2021-03-25,PRONTO新宿小田急エース店,38.424966,141.27981
2021-03-22,BE CAFE（ビーカフェ）,38.424966,141.27981
2021-03-19,モスカフェ表参道店,38.424966,141.27981
2021-03-17,カフェ・ド・クリエ 博多大博通,38.424966,141.27981
2021-03-16,神戸屋キッチンnonowa武蔵境店,38.424966,141.27981
2021-03-13,フレッシュベーカリー神戸屋 阪神三宮駅店,38.424966,141.27981
2021-03-12,Kure Coffee クレ コーヒー,38.424966,141.27981
2021-03-10,GUNDAM Cafe ガンダムカフェ大阪道頓堀店,38.424966,141.27981
2021-03-09,稲佐山山頂展望台 ひかりのレストラン,38.424966,141.27981
2021-03-01,CAFE ＆ BAR PRONTO 中部国際空港店,38.424966,141.27981
2021-03-01,ララ♪こあら,38.424966,141.27981
2021-02-24,MouMou Cafe イオンモール岡山店,38.424966,141.27981
2021-02-21,カフェ食堂enishi,38.424966,141.27981
2021-02-21,Urth Caffé 表参道店,38.424966,141.27981
2021-02-21,神戸屋キッチン EXPRESS タカシマヤゲートタワーモール店,38.424966,141.27981
2021-02-20,ニド・カフェ Nid CAFE,38.424966,141.27981
2021-02-20,TOWER RECORDS CAFE 札幌ピヴォ店,38.424966,141.27981
2021-02-17,ハンズカフェ池袋,38.424966,141.27981
2021-02-17,ハードロックカフェ京都,38.424966,141.27981
2021-02-14,バーガー＆パブ シュッシュポポン 京都店 レストラン,38.424966,141.27981
2021-02-12,コックンの別荘 レミィ町田店,38.424966,141.27981
2021-02-11,レストラン山海亭,38.424966,141.27981
2021-02-10,山形 どんどん焼きカフェ カシワヤ,38.424966,141.27981
2021-02-10,茨木スカイレストラン,38.424966,141.27981
2021-02-09,ホリーズカフェ グリーンプラザべふ店,38.424966,141.27981
2021-02-06,Cafe comme ca 渋谷西武店,38.424966,141.27981
2021-02-06,Cafe comme ca 福岡VIORO店,38.424966,141.27981
2021-02-06,Cafe comme ca 本川越ペペ店,38.424966,141.27981
2021-02-06,神戸屋キッチン エスパル仙台店,38.424966,141.27981
2021-02-05,NISHIs KITCHEN いわきFCパーク店,38.424966,141.27981
2021-02-04,ばーすでい&カフェ 東北学院大学店,38.424966,141.27981
2021-02-01,カフェ デック,38.424966,141.27981
2021-01-31,PRONTOプロント ビーンズ阿佐ヶ谷店,38.424966,141.27981
2021-01-31,レストラン ぽるとカーブドッチ,38.424966,141.27981
2021-01-31,カフェティンバーハウス エキュート大宮店,38.424966,141.27981
2021-01-29,なごめしカフェ トラッツィオーネナゴヤ,38.424966,141.27981
2021-01-26,ミカフェート 六本松店,38.424966,141.27981
2021-01-19,デリス グランベリー武蔵小杉店,38.424966,141.27981
2021-01-16,XFLAG STORE SHIBUYA,38.424966,141.27981
2021-01-15,ローカルデリ越谷レイクタウン店,38.424966,141.27981
2021-01-15,J.S.PANCAKE CAFE ルミネ立川店,38.424966,141.27981
2021-01-14,みぼうじんカレー,38.424966,141.27981
2021-01-13,sans-souci,38.424966,141.27981
2021-01-12,chano-ma 中目黒,38.424966,141.27981
2021-01-11,Cafe comme ca カフェコムサ 高崎オーパ店,38.424966,141.27981
2021-01-11,星野デザートアート 道頓堀店,38.424966,141.27981
2021-01-11,楽農レストラン 育みの里 かんでかんで,38.424966,141.27981
2021-01-10,DEAN & DELUCA カフェBMW GROUP TERRACE,38.424966,141.27981
2021-01-09,BROWNE COFFEE 豊田毘森公園店,38.424966,141.27981
2021-01-07,ポムポムプリンカフェ原宿,38.424966,141.27981
2021-01-07,カフェ・アルコ プレーゴ,38.424966,141.27981
2021-01-07,SHIBUYA BOX CAFE & SPACE 渋谷ロフト店,38.424966,141.27981
2021-01-05,PRONTOプロント 仙台青葉通り店,38.424966,141.27981
2021-01-04,J.S. PANCAKE CAFE 金沢百番街Rinto店,38.424966,141.27981
2021-01-04,CAFE；HAUS（カフェハウス）,38.424966,141.27981
2021-01-04,Hattendo Cafeラクーア店,38.424966,141.27981
2021-01-02,mumokuteki 大阪店,38.424966,141.27981
2021-01-02,CAFE EURO (カフェユーロ ),38.424966,141.27981
2020-12-31,資生堂パーラー キッテ グランシェ ショップ,38.424966,141.27981
2020-12-30,BROOK’S ME-BYO café,38.424966,141.27981
2020-12-30,STYLUS（スタイラス）,38.424966,141.27981
2020-12-30,ROD 東京店,38.424966,141.27981
2020-12-30,MLB café TOKYO 恵比寿店,38.424966,141.27981
2020-12-28,銀座立田野 アトレ吉祥寺店,38.424966,141.27981
2020-12-28,カフェ＆グリル みのりみのる 新潟店,38.424966,141.27981
2020-12-28,カフェタマ さいたま新都心,38.424966,141.27981
2020-12-27,KAWAII MONSTER CAFE カワイイモンスターカフェ,38.424966,141.27981
2020-12-26,CITY ICECREAM ＆ COFFEE,38.424966,141.27981
2020-12-26,CCC Cheese Cheers Café Shibuya,38.424966,141.27981
2020-12-24,PRONTOプロント 秋葉原店,38.424966,141.27981
2020-12-22,ハードロックカフェ大阪,38.424966,141.27981
2020-12-21,ベーカリーカフェ・デリーナ仙台駅店,38.424966,141.27981
2020-12-20,cafe ＆ bar GOODIES,38.424966,141.27981
2020-12-19,花カフェFLOWA,38.424966,141.27981
2020-12-19,サンマルクカフェ 目黒東口店,38.424966,141.27981
2020-12-19,山登寿,38.424966,141.27981
2020-12-18,シナモロールカフェ京都店,38.424966,141.27981
2020-12-18,シルバニア森のキッチン 横浜ワールドポーターズ店,38.424966,141.27981
2020-12-13,RONDINO ロンディーノ,38.424966,141.27981
2020-12-13,DEAN & DELUCA カフェ青山,38.424966,141.27981
2020-12-10,カフェ・フローラ (CAFE FLORA),38.424966,141.27981
2020-12-06,パディントン,38.424966,141.27981
2020-12-05,ベーカリーカフェローフ 川崎店,38.424966,141.27981
2020-12-05,レストハウスつるみ,38.424966,141.27981
2020-12-03,UCCカフェ コンフォート 神戸市庁舎店,38.424966,141.27981
2020-12-02,Cafe Rondino,38.424966,141.27981
2020-12-01,hane-cafe（ハネカフェ）,38.424966,141.27981
2020-12-01,神楽坂ボードゲームカフェ RE:ALL,38.424966,141.27981
2020-11-30,キッチン涼花,38.424966,141.27981
2020-11-29,麹町カフェ,38.424966,141.27981
2020-11-29,銀座洋食三笠會館 / カフェ三笠  江戸東京博物館店,38.424966,141.27981
2020-11-28,19TEA,38.424966,141.27981
2020-11-28,スターアイル,38.424966,141.27981
2020-11-28,LeBRESSOレブレッソ 名古屋矢場町店,38.424966,141.27981
2020-11-26,ファインクック・こと,38.424966,141.27981
2020-11-24,Weekend Garage Tokyo,38.424966,141.27981
2020-11-16,XFLAG STORE 全店,38.424966,141.27981
2020-11-15,ローズベーカリー 伊勢丹新宿店,38.424966,141.27981
2020-11-09,フクロウカフェもふもふ新宿店,38.424966,141.27981
2020-11-08,PRONT プロント東梅田店,38.424966,141.27981
2020-11-08,76CAFE omotesanto,38.424966,141.27981
2020-11-02,食遊館 鹿六,38.424966,141.27981
2020-11-02,Cafe Restaurant MAHALO,38.424966,141.27981
2020-11-02,鳥のいるカフェ浅草店,38.424966,141.27981
2020-10-30,アニメイトカフェ仙台 / アニメイトカフェショップ仙台,38.424966,141.27981
2020-10-29,サラベス大阪 Sarabeth’s Osaka,38.424966,141.27981
2020-10-26,プロムナードカフェ四条寺町店,38.424966,141.27981
2020-10-26,ハングオンカフェ,38.424966,141.27981
2020-10-26,ほしまるカフェ,38.424966,141.27981
2020-10-25,Cafe Miyama 渋谷公園通り店,38.424966,141.27981
2020-10-23,ポムポムプリンカフェ 梅田店,38.424966,141.27981
2020-10-21,猫カフェきゃりこ 新宿店,38.424966,141.27981
2020-10-20,厨 loteat（くりや ロッティート）,38.424966,141.27981
2020-10-18,リアン サンドウィッチ カフェ 横浜店,38.424966,141.27981
2020-10-17,ごはんdeカフェ ニッケパークタウン加古川店,38.424966,141.27981
2020-10-17,PRONTOプロント 上野しのばず口店,38.424966,141.27981
2020-10-14,YURT神戸店,38.424966,141.27981
2020-10-13,ベビーフェイスプラネッツ 春日店,38.424966,141.27981
2020-10-11,猫カフェ 猫家 大宮店,38.424966,141.27981
2020-10-11,芸術銭湯+Café 宮の湯,38.424966,141.27981
2020-10-11,LeBRESSO(レブレッソ) 富山婦中店,38.424966,141.27981
2020-10-08,ELLE café Aoyama エルカフェ青山店,38.424966,141.27981
2020-10-06,エイトーパークカフェ プライムツリー赤池店,38.424966,141.27981
2020-10-06,エイトーパークカフェららぽーと名古屋港アクルス店,38.424966,141.27981
2020-10-06,エイトーパークカフェ犬山店,38.424966,141.27981
2020-10-05,cafe gelo (カフェ ジェロ),38.424966,141.27981
2020-10-04,cafe haven’t we met（カフェハヴントウィーメット）本店,38.424966,141.27981
2020-10-04,Eggs’n Things横浜山下公園店（エッグスンシングス）,38.424966,141.27981
2020-10-03,ピエスモンテ,38.424966,141.27981
2020-10-02,CAFE BAR KARAKORUM（カラコルム）,38.424966,141.27981
2020-10-02,STATION CAFE BASEL,38.424966,141.27981
2020-09-29,サンマルクカフェ 茗荷谷駅前店,38.424966,141.27981
2020-09-28,99 tsukumo harbor terrace（ツクモ ハーバーテラス）,38.424966,141.27981
2020-09-28,cafe dining cocochi 京都西大路,38.424966,141.27981
2020-09-28,レストラン高砂,38.424966,141.27981
2020-09-28,カフェ&ギャラリー Le Cottage,38.424966,141.27981
2020-09-27,PRONTO プロント 阪急かっぱ横丁店,38.424966,141.27981
2020-09-27,吾妻茶寮,38.424966,141.27981
2020-09-26,Decor De Cozy cafe（デコール デ コージー カフェ）,38.424966,141.27981
2020-09-26, ふるーつもいいかも。,38.424966,141.27981
2020-09-26,グリーンカフェ八雲,38.424966,141.27981
2020-09-26,メルヘン 県立地球市民プラザ店,38.424966,141.27981
2020-09-26,メルヘン県立青少年センター店,38.424966,141.27981
2020-09-25,カフェ ドリーム エイト,38.424966,141.27981
2020-09-24,XFLAG STORE + HANEDA,38.424966,141.27981
2020-09-24,カフェ珈人,38.424966,141.27981
2020-09-23,アロハカフェ カピリナ,38.424966,141.27981
2020-09-22,ル・シエール,38.424966,141.27981
2020-09-22,PRONTO プロント 大宮ラクーン店,38.424966,141.27981
2020-09-20,Café＆Meal_MUJIシエスタハコダテ,38.424966,141.27981
2020-09-20,MAISON KAYSER Table(メゾン カイザー テーブル) 渋谷ヒカリエ店,38.424966,141.27981
2020-09-18,桜道Cafe,38.424966,141.27981
2020-09-16,KING GEORGE キングジョージ,38.424966,141.27981
2020-09-15,FRANCOIS（フランソワ）,38.424966,141.27981
2020-09-15,黒酢レストラン 黒酢本舗 桷志田 なんばスカイオ店,38.424966,141.27981
2020-09-14,Legare,38.424966,141.27981
2020-09-12,モスカフェ烏丸六角店,38.424966,141.27981
2020-09-12,Cafe Mamma,38.424966,141.27981
2020-09-11,サンマルクカフェ 山手台店,38.424966,141.27981
2020-09-08,Cafe ＆ Bar Milano 草加店,38.424966,141.27981
2020-09-08,コトリカフェ,38.424966,141.27981
2020-09-07,Brown Drop,38.424966,141.27981
2020-09-07,Spoke Cafe（スポークカフェ）,38.424966,141.27981
2020-09-07,Cafe de mori-kun STAND,38.424966,141.27981
2020-09-07,俺のBakery＆Cafe 新宿京王モール,38.424966,141.27981
2020-09-06,サンマルクカフェ MEGAドン・キホーテ港山下ナナイロ店,38.424966,141.27981
2020-09-06,ロイヤルガーデンカフェ目白,38.424966,141.27981
2020-09-05,しろくまカフェ高田馬場店,38.424966,141.27981
2020-09-04,M’s CAFE（エムズカフェ）,38.424966,141.27981
2020-09-03,不二家レストラン 大和つきみ野店,38.424966,141.27981
2020-09-03,不二家 レストラン津島店,38.424966,141.27981
2020-09-02,サンドッグイン神戸屋 八重洲店,38.424966,141.27981
2020-09-02,ポムポムプリンカフェ 横浜店,38.424966,141.27981
2020-09-01,カフェ青山 イオンスタイル新百合ヶ丘店,38.424966,141.27981
2020-08-30,アンテノール武庫之荘店,38.424966,141.27981
2020-08-29,緋毬,38.424966,141.27981
2020-08-28,サンマルクカフェ MEGAドン・キホーテ函館店,38.424966,141.27981
2020-08-27,CafetheLaunch 中洲店,38.424966,141.27981
2020-08-26,Cafe mog,38.424966,141.27981
2020-08-26,カフェ＆パスタ ドーノドーノ仙台泉店,38.424966,141.27981
2020-08-25,PRONTO 東京ソラマチ店,38.424966,141.27981
2020-08-24,レストラン エア・ポート,38.424966,141.27981
2020-08-23,シャポーブラン八事店,38.424966,141.27981
2020-08-22,不二家レストラン宇都宮東武店,38.424966,141.27981
2020-08-22,PRONTO プロント 浅草店,38.424966,141.27981
2020-08-22,PRONTO プロント 虎ノ門1丁目店,38.424966,141.27981
2020-08-22,PRONTO プロント 立川北口店,38.424966,141.27981
2020-08-19,ミールカフェ 名古屋店,38.424966,141.27981
2020-08-18,NEW YORKER’S Cafe 町田店,38.424966,141.27981
2020-08-14,cafe Morozoff（カフェ モロゾフ）イオンレイクタウン店,38.424966,141.27981
2020-08-13,Alee Beach（アリービーチ）渋谷宇田川町店,38.424966,141.27981
2020-08-13,PRONTO プロント 亀有店,38.424966,141.27981
2020-08-11,Gagnon Café ギャニオンカフェ,38.424966,141.27981
2020-08-11,Caffe Macolla（カフェ マコーラ）,38.424966,141.27981
2020-08-10,つんつんぶんのりんご,38.424966,141.27981
2020-08-10,イートン桜町店,38.424966,141.27981
2020-08-09,エルメス御堂筋店,38.424966,141.27981
2020-08-08,HanamizukiCafe 宇都宮店,38.424966,141.27981
2020-08-08,HanamizukiCafe 仙台店,38.424966,141.27981
2020-08-07,PRONTO 福岡赤坂店,38.424966,141.27981
2020-08-03,アニメプラザ池袋店,38.424966,141.27981
2020-08-02,PRONTO 池袋サンシャイン通り店,38.424966,141.27981
2020-08-01,cafe & bar What A Wonderful World（cafe & bar W3D）,38.424966,141.27981
2020-07-28,Café_MUJIアトレヴィ巣鴨,38.424966,141.27981
2020-07-24,カフェダイニング・J,38.424966,141.27981
2020-07-20,MAISON KAYSER Table三軒茶屋店,38.424966,141.27981
2020-07-20,＆COFFEE MAISON KAYSER銀座一丁目店,38.424966,141.27981
2020-07-18,パティスリーテラスエルSPAL仙台店,38.424966,141.27981
2020-07-18,カフェ・ド・サンティエ,38.424966,141.27981
2020-07-18,美少女戦士セーラームーン -SHINING MOON TOKYO-,38.424966,141.27981
2020-07-17,ア・ラ・カンパーニュ大濠公園店,38.424966,141.27981
2020-07-14,モンスーンカフェG-Zone銀座,38.424966,141.27981
2020-07-14,カフェ ラ・ボエムG-Zone銀座,38.424966,141.27981
2020-07-13,倉敷フクロウの森,38.424966,141.27981
2020-07-13,くらしきハリネズミの森,38.424966,141.27981
2020-07-13,倉敷豆柴カフェ,38.424966,141.27981
2020-07-13,カフェ 小町,38.424966,141.27981
2020-07-13,Cat Cafe ねころび,38.424966,141.27981
2020-07-13,キャトル・セゾン神戸/カフェキャトル,38.424966,141.27981
2020-07-12,ホテルのカフェ,38.424966,141.27981
2020-07-11,モルモット雑貨カフェ もる組（morugumi）,38.424966,141.27981
2020-07-08,喫茶室ルノアール 千駄ヶ谷駅前店,38.424966,141.27981
2020-07-08,Cafeルノアール ニュー八重洲北口店,38.424966,141.27981
2020-07-07,まなび✕あそびカフェ 仙台,38.424966,141.27981
2020-07-05,仏生山 レストラン / カフェアジール,38.424966,141.27981
2020-07-05,ALCAFE CONAMI アルカフェコナミ,38.424966,141.27981
2020-07-04,アンデルセンカフェ広島T-SITE店,38.424966,141.27981
2020-07-04,野ふうど 県庁東店,38.424966,141.27981
2020-06-28, レフェクトワール,38.424966,141.27981
2020-06-28,珈琲処えきす・かふぇ 函館店,38.424966,141.27981
2020-06-21,MeetFresh 鮮芋仙 吉祥寺北口店,38.424966,141.27981
2020-06-21,TOYS CAFE キャナルシティ博多店,38.424966,141.27981
2020-06-20,ちどり,38.424966,141.27981
2020-06-19,エルムの森ショップ・カフェ,38.424966,141.27981
2020-06-16,グリル展望,38.424966,141.27981
2020-06-15,レストランローズ,38.424966,141.27981
2020-06-13,カフェレストMG-Ⅱ,38.424966,141.27981
2020-06-13,猫カフェ 天使のこねこネコ,38.424966,141.27981
2020-06-11,Hiranoya （ヒラノヤ）,38.424966,141.27981
2020-06-08,里親募集型猫カフェ 猫縁～ねこえん～,38.424966,141.27981
2020-06-08,アーユルヴェーダ・カフェ ディデアン,38.424966,141.27981
2020-06-06,カフェ＆バルSpica,38.424966,141.27981
2020-06-04,りんくるカフェ八王子店,38.424966,141.27981
2020-06-04,advance cafe. （アドバンスカフェ）,38.424966,141.27981
2020-06-01,和田門,38.424966,141.27981
2020-05-29,アンジュ 美しが丘西店,38.424966,141.27981
2020-05-29,BakeShop ‘and,38.424966,141.27981
2020-05-25,ベーカリーレストランサンマルク 船橋夏見台店,38.424966,141.27981
2020-05-25,カフェゆっくり堂,38.424966,141.27981
2020-05-23,navi cafe ナビカフェ,38.424966,141.27981
2020-05-23,フジバンビ神戸栄町通店,38.424966,141.27981
2020-05-22,ウズナオムオム 駒込,38.424966,141.27981
2020-05-19,Cafe de Ryokan カフェ ド 良寛,38.424966,141.27981
2020-05-19,Marche & Cafe hana・yasai 名古屋栄店,38.424966,141.27981
2020-05-18,ハードロックカフェ福岡,38.424966,141.27981
2020-05-18,猫カフェ 福猫茶房,38.424966,141.27981
2020-05-18,Cat Room ねこりば,38.424966,141.27981
2020-05-18,猫カフェPuchiMarry横浜元町店,38.424966,141.27981
2020-05-18,猫カフェ Puchi Marry 熊本下通り店,38.424966,141.27981
2020-05-16,B ESPRESSO MORIHICO.+ D,38.424966,141.27981
2020-05-15,オカジョブカフェ,38.424966,141.27981
2020-05-14,Caffe Epica,38.424966,141.27981
2020-05-13,じょいあす新潟会館,38.424966,141.27981
2020-05-13,レストランぶんご,38.424966,141.27981
2020-05-13,カフェKIHARU,38.424966,141.27981
2020-05-12,ノイモンド オーガニック カフェ ル・トロワ店,38.424966,141.27981
2020-05-11,ide cafe イオンタウン守谷店,38.424966,141.27981
2020-05-07,カフェレストラン ラティーラ,38.424966,141.27981
2020-05-07,CAFE 202 全店,38.424966,141.27981
2020-05-05,カフェ萬屋宗兵衛,38.424966,141.27981
2020-05-05,FRANZE & EVANS LONDON 表参道店,38.424966,141.27981
2020-05-03,SMIRK CAFE（スマークカフェ）,38.424966,141.27981
2020-05-02,RepRevo 爬虫類カフェ,38.424966,141.27981
2020-05-01,SHISHA CAFE CIRCUS duo シーシャ カフェ キルクス ドゥオ,38.424966,141.27981
2020-05-01,ねこコレ 新潟市役所前店,38.424966,141.27981
2020-05-01,エンジョイ！カフェ,38.424966,141.27981
2020-04-30,ARiSE COFFEE ALTERNATIVE,38.424966,141.27981
2020-04-30,MKレストラン 那珂川店,38.424966,141.27981
2020-04-29,和風れすとらん とりみき,38.424966,141.27981
2020-04-26,カフェ・ベローチェ 多摩センター駅前店,38.424966,141.27981
2020-04-26,CAFE FLAMINGO（カフェフラミンゴ）フェザン店,38.424966,141.27981
2020-04-24,Cafe&Dolceチャリオット,38.424966,141.27981
2020-04-15,庄内MEAT YOU やくけっちゃーの,38.424966,141.27981
2020-04-13,ウミエラ館,38.424966,141.27981
2020-04-11,ラナイカフェ イオン札幌桑園店,38.424966,141.27981
2020-04-02,猫カフェ キャットストリート,38.424966,141.27981
2020-03-29,彩風亭,38.424966,141.27981
2020-03-28,池袋STORIA,38.424966,141.27981
2020-03-27,ことりカフェ吉祥寺,38.424966,141.27981
2020-03-24,Oh!waikiki けやきウォーク前橋,38.424966,141.27981
2020-03-22,カフェ カークスKIRKS,38.424966,141.27981
2020-03-19,ホリーズカフェベルファ宇治店,38.424966,141.27981
2020-03-16,ピエールプレシュウズ長久手本店,38.424966,141.27981
2020-03-16,Kenny’s coffee（ケニーズコーヒー）,38.424966,141.27981
2020-03-14,cafe&furniture classico クラシコ,38.424966,141.27981
