Date,ShopName,longitude,latitude
2018-07-24,cat cafe nyanny AKIBA,38.424966,141.27981
2018-07-22,カフェソラーレ Tsumugi LUCUA店,38.424966,141.27981
2018-07-17,6889cafe,38.424966,141.27981
2018-07-16,cafe GOZZO(カフェゴッツォ),38.424966,141.27981
2018-07-16,和カフェ93,38.424966,141.27981
2018-07-16,Go’s Cafe,38.424966,141.27981
2018-07-14,BOUL’ANGE 自由が丘店,38.424966,141.27981
2018-07-14,レストラン ラドニス,38.424966,141.27981
2018-07-14,カフェ 青山 女池店,38.424966,141.27981
2018-07-11,good juice Terre Table 神南本店,38.424966,141.27981
2018-07-11,男装執事 Chrysophrase カフェ クリソプレーズ,38.424966,141.27981
2018-07-11,ベークショップ神戸屋 パニッシュ五日市店,38.424966,141.27981
2018-07-10,下堂薗茶舗,38.424966,141.27981
2018-07-09,LEPOSINY CAFE レッポジーニ カフェ,38.424966,141.27981
2018-07-09,CAFFE SOLARE カフェ ソラーレ 原宿竹下通り店,38.424966,141.27981
2018-07-05,BP CAFE（BPカフェ）,38.424966,141.27981
2018-07-04,スタンダードブックストア 茶屋町店,38.424966,141.27981
2018-07-04,ふくろうの城千葉店,38.424966,141.27981
2018-07-02,チァム 西友吉祥寺店,38.424966,141.27981
2018-07-02,カフェソラーレ 府中店,38.424966,141.27981
2018-06-26,カフェコムサ 御影クラッセ店,38.424966,141.27981
2018-06-18,カフェアンドバル リズム cafe&Bar rhythm,38.424966,141.27981
2018-06-17,PRONTOプロント 京都駅ビル店,38.424966,141.27981
2018-06-17,しあわせをよぶふくろうの城 原宿店,38.424966,141.27981
2018-06-16,まかいの牧場 ファームデリ,38.424966,141.27981
2018-06-13,アンディハウス,38.424966,141.27981
2018-06-11,カフェ ペロリンガ 中野店,38.424966,141.27981
2018-06-10,AMTcafe大宮店,38.424966,141.27981
2018-06-10,BAKE CAFE すとーく,38.424966,141.27981
2018-06-05,cafe mitte (カフェ ミッテ),38.424966,141.27981
2018-06-05,カフェ レストラン 漫画人館,38.424966,141.27981
2018-06-04,グッドモーニングカフェ千駄ヶ谷,38.424966,141.27981
2018-06-03,factory ファクトリー,38.424966,141.27981
2018-06-02,AROMATIQUE CAFE  アロマティックカフェ,38.424966,141.27981
2018-06-02,PRONTO プロント四日市店　,38.424966,141.27981
2018-05-30,Cafe Beatle Club,38.424966,141.27981
2018-05-26,ドールランド みなかみ,38.424966,141.27981
2018-05-20,カフェ ラ キッシュ イオンモール羽生店,38.424966,141.27981
2018-05-19,GREEN BONDS CAFE (グリーン ボンズ カフェ),38.424966,141.27981
2018-05-19,Cafeルノアール ヨドバシAkiba横店,38.424966,141.27981
2018-05-19,RANDY ランディー,38.424966,141.27981
2018-05-18,カフェベネ 赤坂一ツ木通り店,38.424966,141.27981
2018-05-16,スプーンスタイル 東京駅一番街店,38.424966,141.27981
2018-05-14,FIKA TIME（フィーカタイム）イオン常滑店,38.424966,141.27981
2018-05-12,BRIO CAFFE(ブリオカフェ)イオンモール東員店,38.424966,141.27981
2018-05-09,和み茶寮花らん香ろん,38.424966,141.27981
2018-05-07,不二家/不二家レストラン浦和コルソ店,38.424966,141.27981
2018-05-07,カフェラミル 新宿三丁目店,38.424966,141.27981
2018-05-07,カフェラミル 上野広小路店,38.424966,141.27981
2018-05-07,キネマカフェ,38.424966,141.27981
2018-05-06,自由が丘なぞともカフェ,38.424966,141.27981
2018-05-05,CAFF Lu-Le カフェ ルゥール,38.424966,141.27981
2018-05-05,珈琲＆レストラン アンジュ 高津店,38.424966,141.27981
2018-05-04,HI！me Cafe（ハイミーカフェ） イオンスタイル umie店,38.424966,141.27981
2018-04-29,レストラン ソラノテラス,38.424966,141.27981
2018-04-23,ブルーコーンカフェ（BLUE CORN CAFE）,38.424966,141.27981
2018-04-23,FRANZE & EVANS LONDON 京都・三条店,38.424966,141.27981
2018-04-22,カフエマメヒコ宇田川町店,38.424966,141.27981
2018-04-16,カフェカルディーノ仙川店,38.424966,141.27981
2018-04-09,ダッキーダックアトレ松戸店,38.424966,141.27981
2018-04-09,chacafe 茶空楽,38.424966,141.27981
2018-04-09,VERY FANCY Loves ANNTEANA,38.424966,141.27981
2018-04-06,プロント PRONTO 新大阪南口店,38.424966,141.27981
2018-04-03,NOODOL CAFE 秋葉原ヌードルカフェ,38.424966,141.27981
2018-04-02,T.C cafe 岡山店,38.424966,141.27981
2018-03-30,Herbal cafe HIROBA（ハーバルカフェ ヒロバ）,38.424966,141.27981
2018-03-26,プラザカフェ,38.424966,141.27981
2018-03-24,maxplus cafe,38.424966,141.27981
2018-03-21,カフェトラヴィアータ,38.424966,141.27981
2018-03-21,不二家 栄地下センター店,38.424966,141.27981
2018-03-18,ふくろう茶房鳩ヶ谷店,38.424966,141.27981
2018-03-18,Rafre (ラフレ),38.424966,141.27981
2018-03-17,こもれびカフェ,38.424966,141.27981
2018-03-14,六甲牧場カフェイ オンモール神戸北店,38.424966,141.27981
2018-03-14,BUS STOP CAFE,38.424966,141.27981
2018-03-11,bran cafe,38.424966,141.27981
2018-03-10,グルテンフリーCafé RiceTerrace かまくら,38.424966,141.27981
2018-03-10,カフェプラザ枚方 ビオルネ店,38.424966,141.27981
2018-03-09,カフェ・レストラン ポールダール,38.424966,141.27981
2018-03-08,お菓子の国のアリスカフェ 新宿ミロード店,38.424966,141.27981
2018-03-08,カフェグレ 船橋西武店,38.424966,141.27981
2018-03-08,Deco Cafe Re (デコカフェ),38.424966,141.27981
2018-03-07,カフェ デュ モンド 水戸京成百貨店,38.424966,141.27981
2018-03-05,HEIMAT CAFE ハイマット カフェ,38.424966,141.27981
2018-03-05,ブレラ珈琲館,38.424966,141.27981
2018-03-04,ベーカリーレストランサンマルク 金沢東インター店,38.424966,141.27981
2018-03-04,アロハキッチン西千葉店,38.424966,141.27981
2018-03-03,MELLOW BROWN COFFEE 武蔵小杉店,38.424966,141.27981
2018-02-26,ベーカリーレストランサンマルク富山太郎丸店,38.424966,141.27981
2018-02-26,マコーレ蒲田店,38.424966,141.27981
2018-02-26,レストランいわさき,38.424966,141.27981
2018-02-22,Bshop CANTEEN ビショップカンティーン,38.424966,141.27981
2018-02-22,THE筋肉れすとらん,38.424966,141.27981
2018-02-22,Cafe SMILE（カフェスマイル）,38.424966,141.27981
2018-02-20,CAFE AMIGO (カフェ アミーゴ) ららぽーと立川立飛店,38.424966,141.27981
2018-02-20,カフェラボエム渋谷,38.424966,141.27981
2018-02-15,ココアショップ アカイトリ (COCOA SHOP AKAITORI),38.424966,141.27981
2018-02-13,CAFE AMIGO (カフェアミーゴ),38.424966,141.27981
2018-02-12,Earth&Salt アースアンドソルト,38.424966,141.27981
2018-02-10,ゲームカフェ THE WIN WIN ウィンウィン,38.424966,141.27981
2018-02-10,広野町レストラン アルパインローズ,38.424966,141.27981
2018-02-06,カフェ コロラド 新百合ヶ丘店,38.424966,141.27981
2018-02-04,Floydフロイド三島店,38.424966,141.27981
2018-02-04,marbre blanc cafeマーブルブランカフェ 福岡イオン伊都店,38.424966,141.27981
2018-02-04,レストラン太陽,38.424966,141.27981
2018-01-28,BASEBALL CAFE & BAR Sandlot,38.424966,141.27981
2018-01-25,ROSSO LUANA（ロッソ ルアナ）,38.424966,141.27981
2018-01-23,ファミリーカフェ マドカ,38.424966,141.27981
2018-01-21,なごも。阪急庄内店,38.424966,141.27981
2018-01-19,にゃんこいわ,38.424966,141.27981
2018-01-18,Cafe Bellamente ( カフェ・ベッラメンテ),38.424966,141.27981
2018-01-16,bricolage ぶりこ,38.424966,141.27981
2018-01-16,不二家/不二家レストラン 高田町店,38.424966,141.27981
2018-01-15,Pafe & Burger QOL,38.424966,141.27981
2018-01-15,カフェデニーズ 和光店,38.424966,141.27981
2018-01-15,カフェデニーズ アリオ仙台泉店,38.424966,141.27981
2018-01-14,ブレッツカフェ クレープリー ラゾーナ川崎店,38.424966,141.27981
2018-01-12,マコーレ西荻窪店,38.424966,141.27981
2018-01-11,サンマルクカフェ mozoワンダーシティ店,38.424966,141.27981
2018-01-08,ベーカリーレストランサンマルク青森小柳店,38.424966,141.27981
2018-01-07,Apsara Cafeアプサラカフェ 豊中店,38.424966,141.27981
2018-01-07,Cath’s Cafe (キャス カフェ),38.424966,141.27981
2018-01-06,B’s CAFE(ビーズカフェ)三郷店,38.424966,141.27981
2018-01-05,PRIVATE KITCHEN ヒソカ,38.424966,141.27981
2018-01-03,PATIO パティオ 鶴岡S-MALL店,38.424966,141.27981
2018-01-03,カフェダイニング エルヴェ,38.424966,141.27981
2018-01-02,ぶどうの森大山店,38.424966,141.27981
2018-01-02,Pillar Cafe,38.424966,141.27981
2018-01-02,ふくろうの森,38.424966,141.27981
2018-01-01,カフェデニーズ 大和鶴間店,38.424966,141.27981
2017-12-31,Cafe RASHIKU（カフェ ラシク）,38.424966,141.27981
2017-12-30,RRainbow テラスモール湘南,38.424966,141.27981
2017-12-29,SATSUMA DINING &BAR,38.424966,141.27981
2017-12-28,アニマルカフェ 仙台福郎,38.424966,141.27981
2017-12-26,COUTUME 青山店,38.424966,141.27981
2017-12-25,Cafe&MealMUJI横浜ベイクォーター,38.424966,141.27981
2017-12-25,カフェラミル 大阪ガーデンシティ店,38.424966,141.27981
2017-12-24,カフェ ふくろう神社,38.424966,141.27981
2017-12-23,よーじやカフェ三条店,38.424966,141.27981
2017-12-22,レストラン＆カフェ ベラビスタ,38.424966,141.27981
2017-12-22,PRONTO 千葉駅前,38.424966,141.27981
2017-12-22,不二家レストラン/不二家 太子町店,38.424966,141.27981
2017-12-22,不二家レストラン/不二家 松戸店,38.424966,141.27981
2017-12-21,ハナオカフェ柏店,38.424966,141.27981
2017-12-17,T&Chouette,38.424966,141.27981
2017-12-16,おやこカフェトゥーリズ,38.424966,141.27981
2017-12-13,不二家レストラン 渋谷店,38.424966,141.27981
2017-12-13,Little Campanella リトルカンパネラ,38.424966,141.27981
2017-12-13,kohuku sengawa,38.424966,141.27981
2017-12-11,フェアビーンズコーヒー 橦木館カフェ,38.424966,141.27981
2017-12-11,パクチーハウス東京,38.424966,141.27981
2017-12-09,フライング トマト カフェ,38.424966,141.27981
2017-12-09,食堂・音楽室 アルマカン,38.424966,141.27981
2017-12-08,ベーカリーレストランサンマルク 茨木店,38.424966,141.27981
2017-12-04,レストランふじ,38.424966,141.27981
2017-12-01,RICO DE KITCHEN 千歳烏山店,38.424966,141.27981
2017-11-29,カフェ・ド・ミンガス,38.424966,141.27981
2017-11-28,Maruta cafe マルタカフェ,38.424966,141.27981
2017-11-27,プロント千葉駅前店,38.424966,141.27981
2017-11-26,U cafe,38.424966,141.27981
2017-11-26,フライング トマト カフェ,38.424966,141.27981
2017-11-25,BROWSE CAFE ブラウズカフェ,38.424966,141.27981
2017-11-19,darts cafe ガーデン奈良三条店,38.424966,141.27981
2017-11-18,R cafe,38.424966,141.27981
2017-11-15,Spuntino（スプンティーノ）,38.424966,141.27981
2017-11-14,オーガニックデリ&カフェ みどりえ 祐天寺店,38.424966,141.27981
2017-11-12,仙台市福祉プラザ レストラン あすなろ,38.424966,141.27981
2017-11-05,レストランオホーツク,38.424966,141.27981
2017-11-04,ベビーフェイスプラネッツ 大垣店,38.424966,141.27981
2017-11-01,サンマルクカフェ クイーンズ伊勢丹横浜店,38.424966,141.27981
2017-11-01,ハンズカフェ コクーンシティ店,38.424966,141.27981
2017-10-30,ハルジョオン・ヒメジョオン LEAVES函館店,38.424966,141.27981
2017-10-30,Cafe&Bar JamJam,38.424966,141.27981
2017-10-22,レストラン憩,38.424966,141.27981
2017-10-17,KTM Cafe 大阪店,38.424966,141.27981
2017-10-08,カフェ コヨーテ イオンモール沖縄ライカム,38.424966,141.27981
2017-10-02,Planet3rd高円寺,38.424966,141.27981
2017-09-23,スタジオミュジック 高円寺店,38.424966,141.27981
2017-09-17,カフェレスト63,38.424966,141.27981
2017-09-16,Farmer’s Kitchen&Cafe ポタジェ,38.424966,141.27981
2017-09-16,アンドンカフェ （Andon cafe）,38.424966,141.27981
2017-09-16,RinzTOKYO,38.424966,141.27981
2017-09-15,サンジェルマン タンドレス 名古屋店,38.424966,141.27981
2017-09-12,町なかファームカフェ西11丁目店,38.424966,141.27981
2017-09-09,LadyBird（レディバード）,38.424966,141.27981
2017-09-08,ハンズカフェ アミュプラザ鹿児島店,38.424966,141.27981
2017-09-03,カフェ カーボ イオンモール今治新都市店,38.424966,141.27981
2017-09-01,holy （ホーリー）,38.424966,141.27981
2017-08-30,フォーシーズンらんず(和蘭豆),38.424966,141.27981
2017-08-30,NOZ BY T.Y.FARM,38.424966,141.27981
2017-08-28,Cafe de AZABUSABO 町田ジョルナ店,38.424966,141.27981
2017-08-27,梅田 阪急三番街 リバーカフェ,38.424966,141.27981
2017-08-27,デリス タルト＆カフェ 阪急三番街,38.424966,141.27981
2017-08-27,Cafe L’Arc-en-Ciel,38.424966,141.27981
2017-08-22,BOWL ららぽーと富士見店,38.424966,141.27981
2017-08-22,カフェコムサ ヨドバシ梅田店,38.424966,141.27981
2017-08-20,CAFE BREZZA （カフェ ブレッツア）,38.424966,141.27981
2017-08-18,Dining cafe maruco ダイニングカフェ マルコ,38.424966,141.27981
2017-08-16,ハンズカフェ ウィング川崎店,38.424966,141.27981
2017-08-15,Cafe Mar （カフェマール）,38.424966,141.27981
2017-08-15,Cafeダイゴ,38.424966,141.27981
2017-08-14,Ltd. cafe 二子玉川ライズ店,38.424966,141.27981
2017-08-14,カジュアルレストラングリーンズ,38.424966,141.27981
2017-08-13,ハンズカフェ福岡パルコ店,38.424966,141.27981
2017-08-11,神戸屋レストラン吹田内本町店,38.424966,141.27981
2017-08-11,ブルーハワイライフスタイル なんばCITY店,38.424966,141.27981
2017-08-11,アニマックスCAFE 東京秋葉原店,38.424966,141.27981
2017-08-06,こもれびの森,38.424966,141.27981
2017-08-05,B.S CAFE （ビーエス カフェ）,38.424966,141.27981
2017-08-04,BOWLららぽーと海老名店,38.424966,141.27981
2017-08-01,ベーカリーレストランサンマルク つくば研究学園店,38.424966,141.27981
2017-07-30,ことりに会えるカフェ クラインフォーゲル,38.424966,141.27981
2017-07-23,マンゴカフェ みらい長崎ココウォーク店,38.424966,141.27981
2017-07-22,SAIRAM（サイラム）西荻窪店,38.424966,141.27981
2017-07-17,信州うちやま農園 長野市アゲイン店,38.424966,141.27981
2017-07-15,FOODS LABO SONTON Cafe,38.424966,141.27981
2017-07-12,神戸屋キッチン 国立店,38.424966,141.27981
2017-07-11,カフェ コロラド 石神井台店,38.424966,141.27981
2017-07-10,札幌豆工房,38.424966,141.27981
2017-07-10,食事的カフェRoomK,38.424966,141.27981
2017-07-10,ウエストパークカフェ スカイファウンテン,38.424966,141.27981
2017-07-09,お野菜カフェ アトリエラムカーナ,38.424966,141.27981
2017-07-09,エルカフェ 東急プラザ蒲田店,38.424966,141.27981
2017-07-08,ドンク MARK IS みなとみらい店,38.424966,141.27981
2017-07-08,食堂カフェ cocon,38.424966,141.27981
2017-07-05,カフェ グランログス,38.424966,141.27981
2017-07-05,Green Houseくるみ,38.424966,141.27981
2017-07-05,旬鮮レストラン あやはし,38.424966,141.27981
2017-07-04,L.LovesR.(エルラブズアール),38.424966,141.27981
2017-07-04,GIOオーガニックカフェ仙台駅前店,38.424966,141.27981
2017-07-04,Ｃａｆｅ花音,38.424966,141.27981
2017-07-01,ベーカリーレストランサンマルク鳥取店,38.424966,141.27981
2017-06-28,総合東京病院 レストラン アザレア,38.424966,141.27981
2017-06-27,Gallery Zweig,38.424966,141.27981
2017-06-27,PENCAFE,38.424966,141.27981
2017-06-26,NOBU Cafe ノブカフェ 吉祥寺,38.424966,141.27981
2017-06-23,GREEN CAMP Cafe,38.424966,141.27981
2017-06-19,TOYLABO CAFE (トイラボカフェ),38.424966,141.27981
2017-06-17,K’s CAFE サークルK岡崎りぶら店,38.424966,141.27981
2017-06-17,CAFE＆BAKERY MIYABI 浅草橋店,38.424966,141.27981
2017-06-17,ショーレストラン DDPシアター 新宿店,38.424966,141.27981
2017-06-16,The Relax cafe CRADLE,38.424966,141.27981
2017-06-14,Laid Back Cafe,38.424966,141.27981
2017-06-13,cafe+bar chocon,38.424966,141.27981
2017-06-09,ベーカリーレストランサンマルク 柏の葉公園店,38.424966,141.27981
2017-06-08,りせっとcafe 関内店,38.424966,141.27981
2017-06-08,知るカフェ 早稲田大学前店,38.424966,141.27981
2017-06-07,en café,38.424966,141.27981
2017-06-07,カフェテラス M2,38.424966,141.27981
2017-06-05,SKIP KIDS川崎ルフロン店,38.424966,141.27981
2017-06-04,gooz銀座店,38.424966,141.27981
2017-06-04,RF Cafe アールエフ カフェ,38.424966,141.27981
2017-06-03,coffon (コホン),38.424966,141.27981
2017-06-03,Rastaman’s Cafe,38.424966,141.27981
2017-06-03,小さなカフェ,38.424966,141.27981
2017-06-03,鎌倉 鉢の木 カフェ,38.424966,141.27981
2017-06-03,TINY GARDEN KITCHEN 虎ノ門店,38.424966,141.27981
2017-06-02,soLella (ソレラ) 枚方店,38.424966,141.27981
2017-06-02,アジアン雑貨さらさ Cafe Che & Pho,38.424966,141.27981
2017-05-29,れすとらん 四六時中 イトーヨーカドー新浦安店,38.424966,141.27981
2017-05-28,ビストロ エマンジェ,38.424966,141.27981
2017-05-27,Cafe Leela カフェ リーラ,38.424966,141.27981
2017-05-26,CAFE89 (カフェ カトル・ヴァン・ヌフ),38.424966,141.27981
2017-05-24,SAMBAZON AÇAÍ CAFE,38.424966,141.27981
2017-05-22,カフェ・カイラ 表参道店,38.424966,141.27981
2017-05-22,CAFE & GRILL BALLY’S,38.424966,141.27981
2017-05-21,Cafe Kuma.co (カフェクマコ),38.424966,141.27981
2017-05-18,cafe tree,38.424966,141.27981
2017-05-18,Pan Mu (パン夢),38.424966,141.27981
2017-05-15,天神明治通りカフェ,38.424966,141.27981
2017-05-15,KOFFIE HUIS,38.424966,141.27981
2017-05-15,GOOD TIMES CAFE 仙台店,38.424966,141.27981
2017-05-15,岐阜会館,38.424966,141.27981
2017-05-14,菜園レストラン 近江野菜の台所,38.424966,141.27981
2017-05-13,NOHARA BY MIZUNO,38.424966,141.27981
2017-05-12,cafe capri,38.424966,141.27981
2017-05-12,Rest café+bar,38.424966,141.27981
2017-05-12,えんがわinn,38.424966,141.27981
2017-05-12,Maple Garden Café (メープルガーデンカフェ),38.424966,141.27981
2017-05-10,阪急ベーカリー＆カフェ　鈴鹿ハンター店,38.424966,141.27981
2017-05-10,GENERAL FARM’Sさんすて岡山店,38.424966,141.27981
2017-05-10,青山アンデルセン,38.424966,141.27981
2017-05-09,craft & zakka 創巣堂,38.424966,141.27981
2017-05-05,みーとカフェ,38.424966,141.27981
2017-05-02,Bakery＆Chapel Cafe セーヌの畔,38.424966,141.27981
2017-05-02,スパイスプラス 霞ヶ関イイノダイニング店,38.424966,141.27981
2017-05-02,HYPER CAFE,38.424966,141.27981
2017-05-01,THANKS ON THE TABLE. 湘南Ｔ−ＳＩＴＥ店,38.424966,141.27981
2017-05-01,ごはんカフェSHIRAKABA,38.424966,141.27981
2017-04-30,Cats cafe 22番地 小山店,38.424966,141.27981
2017-04-30,cafe manduka,38.424966,141.27981
2017-04-29,Dog Cafe Rolick,38.424966,141.27981
2017-04-29,TP’s cafe,38.424966,141.27981
2017-04-29,WIRED CAFE 宇都宮PARCO店,38.424966,141.27981
2017-04-29,OWL Cafe しあわせをよぶふくろうの城 仙台店,38.424966,141.27981
2017-04-24,道玄坂カフェ,38.424966,141.27981
2017-04-23,Moena CAFE,38.424966,141.27981
2017-04-22,カフェカルディーノ 酒々井プレミアム・アウトレット店,38.424966,141.27981
2017-04-22,Bloom,38.424966,141.27981
2017-04-18,カフェ＆バー CHARACRO (キャラクロ) 秋葉原店,38.424966,141.27981
2017-04-18,Bridge COFFEE & ICECREAM,38.424966,141.27981
2017-04-18,サンマルクカフェ 阪急岡本店,38.424966,141.27981
2017-04-18,ちどりカフェ,38.424966,141.27981
2017-04-16,ちびっこ共和国 ひなたカフェ,38.424966,141.27981
2017-04-15,カフェ デニーズ 湘南台店,38.424966,141.27981
2017-04-15,あぐりCafe ぱれっと 長洲店,38.424966,141.27981
2017-04-15,PET’s THE WORLD,38.424966,141.27981
2017-04-14,STICK SWEETS FACTORY ゆめタウン大江店,38.424966,141.27981
2017-04-12,かっぱや,38.424966,141.27981
2017-04-10,ベーカリーレストランサンマルク 新神戸店,38.424966,141.27981
2017-04-10,503cafe（ゴーマルサンカフェ）,38.424966,141.27981
2017-04-09,TEA LIGHT,38.424966,141.27981
2017-04-09,ULTRA CAFÉ 池袋店,38.424966,141.27981
2017-04-09,ベーカリーレストランサンマルク大倉山店,38.424966,141.27981
2017-04-08,PRONTO 京急羽田空港駅店,38.424966,141.27981
2017-04-08,PRONTO 横浜西口店,38.424966,141.27981
2017-04-05,café コトリ,38.424966,141.27981
2017-04-03,本棚珈琲 ららぽーと立川立飛店,38.424966,141.27981
2017-04-03,スイーツパラダイス上大岡店,38.424966,141.27981
2017-04-02,カフェ＆レストラン夢の丘,38.424966,141.27981
2017-03-28,カフェサルーン雅,38.424966,141.27981
2017-03-28,アロハカフェ カウカウ 新鎌ヶ谷店,38.424966,141.27981
2017-03-27,Salon de thé CLOVER サロン･ド･テ クローバー,38.424966,141.27981
2017-03-27,カフェレストラン シャトル,38.424966,141.27981
2017-03-27,カフェ&和酒 N3331,38.424966,141.27981
2017-03-26,スイーツパラダイス 倉敷店,38.424966,141.27981
2017-03-25,PRONTO 越谷レイクタウン店,38.424966,141.27981
2017-03-24,あまバリカフェ,38.424966,141.27981
2017-03-23,K620,38.424966,141.27981
2017-03-23,Händer,38.424966,141.27981
2017-03-23,RASMUS KLUMP CAFE,38.424966,141.27981
2017-03-22,MMCオーガニックカフェ 新横浜駅ビル店,38.424966,141.27981
2017-03-19,アロマーズ,38.424966,141.27981
2017-03-18,治一郎 アスティ藤枝店,38.424966,141.27981
2017-03-17,Cafe DOG MOFU,38.424966,141.27981
2017-03-15,カフェ伽羅,38.424966,141.27981
2017-03-12,E.H BANK （イーエイチバンク）,38.424966,141.27981
2017-03-12,リッチタイム★カフェ稲毛店,38.424966,141.27981
2017-03-11,Nature Trail Cafe. ネイチャ―トレイルカフェ,38.424966,141.27981
2017-03-11,breaq stand,38.424966,141.27981
2017-03-11,ADELE’S CAFE （アデルズ・カフェ）,38.424966,141.27981
2017-03-11,HARBOR’S CAFE 横浜港大さん橋店,38.424966,141.27981
2017-03-11,浜田市世界こども美術館ミュージアム･カフェ,38.424966,141.27981
2017-03-10,Cafe Poco a poco,38.424966,141.27981
2017-03-08,浜田市世界こども美術館 ミュージアムカフェ,38.424966,141.27981
2017-03-08,カフェ ミンピ 山町店,38.424966,141.27981
2017-03-07,ベビーフェイスプラネッツ 門真店,38.424966,141.27981
2017-02-25,AKB48カフェ＆ショップ難波店,38.424966,141.27981
2017-02-23,Herb Kitchen じりりた,38.424966,141.27981
2017-02-19,shakers cafe lounge ハービスENT店,38.424966,141.27981
2017-02-19,カフェ＆ダイニング プリマベーラ,38.424966,141.27981
2017-02-15,げんちゃんハウス,38.424966,141.27981
2017-02-12,ベーカリーレストランサンマルク石神井台店,38.424966,141.27981
2017-02-12,ベーカリーレストランサンマルク 大阪たつみ店,38.424966,141.27981
2017-02-12,ベーカリーレストランサンマルク金沢八景店,38.424966,141.27981
2017-02-12,カフェコムサ 南町田グランベリーモール店,38.424966,141.27981
2017-02-12,nagood（ナグッド）,38.424966,141.27981
2017-02-11,Cafe&Bar for Outdoors Beaver,38.424966,141.27981
2017-02-09,カフェデュモンド新百合ヶ丘ショップ,38.424966,141.27981
2017-02-09,New York Garden cafe,38.424966,141.27981
2017-02-08,CAFÉ DE ENFANT,38.424966,141.27981
2017-02-07,ジャーニィ,38.424966,141.27981
2017-02-06,パンケーキ専門店mg.,38.424966,141.27981
2017-02-05,Glick Grill （グリックグリル）,38.424966,141.27981
2017-02-05,Conselzarl イオンモール堺北花田店,38.424966,141.27981
2017-02-02,SEMBA223CAFE,38.424966,141.27981
2017-01-29,セレブ・デ・トマト 東京ドームシティ店,38.424966,141.27981
2017-01-29,雪ノ下佐野プレミアム・アウトレット,38.424966,141.27981
2017-01-28,妖怪堂,38.424966,141.27981
2017-01-27,ひつじのショーンカフェ,38.424966,141.27981
2017-01-27,ひつじのショーン茶屋,38.424966,141.27981
2017-01-24,うまごやカフェ食堂,38.424966,141.27981
2017-01-23,Cafe Bar Lilac,38.424966,141.27981
