Date,ShopName,longitude,latitude
2017-01-22,Cafe blanc 2,38.424966,141.27981
2017-01-22,Arch Café,38.424966,141.27981
2017-01-22,カフェ青山万代店,38.424966,141.27981
2017-01-21,トトスクキッチン,38.424966,141.27981
2017-01-21,IZACAFE PRIMO,38.424966,141.27981
2017-01-21,Natural Garden Cafe 芽亜里,38.424966,141.27981
2017-01-20,ムーラン,38.424966,141.27981
2017-01-19,Cafe Rokuto,38.424966,141.27981
2017-01-18,シャ・ノワール・キッチン菜々彩,38.424966,141.27981
2017-01-18,アンティ・アンズ 二子玉川ライズS.C.店,38.424966,141.27981
2017-01-17,Cafe Walk,38.424966,141.27981
2017-01-17,カフェ コンコルド,38.424966,141.27981
2017-01-14,マサカフェ,38.424966,141.27981
2017-01-14,マトリョーシカ 新宿マルイ店,38.424966,141.27981
2017-01-13,カフェ&バー CHARACRO池袋店,38.424966,141.27981
2017-01-10,神戸屋シルフィー 天王寺ミオ店,38.424966,141.27981
2017-01-10,a la campagne たまプラーザテラス店,38.424966,141.27981
2017-01-10,Hawaiian Pancake Factory イオンモール広島府中店,38.424966,141.27981
2017-01-08,カフェデュモンド 茶屋町,38.424966,141.27981
2017-01-07,神戸屋キッチン 錦糸町店,38.424966,141.27981
2017-01-07,キャッスル・ハウス,38.424966,141.27981
2017-01-04,カフェ コムサ 仙台エスパル店,38.424966,141.27981
2017-01-01,ひだまり,38.424966,141.27981
2017-01-01,CafeMUJI京王聖蹟桜ヶ丘,38.424966,141.27981
2016-12-30,芦屋CAFE LaBo イオンモール宮崎店,38.424966,141.27981
2016-12-30,芦屋CAFE Labo トレッサ横浜店,38.424966,141.27981
2016-12-30,Auberge Leo Soleil（オーベルジュ レオソレイユ）,38.424966,141.27981
2016-12-29,猫カフェ くるるん,38.424966,141.27981
2016-12-29,カフェ アタゴ,38.424966,141.27981
2016-12-29,カイザーベルク阿蘇,38.424966,141.27981
2016-12-27,カフェ・ラ・フロール・ノンノン,38.424966,141.27981
2016-12-27,room deli cafe,38.424966,141.27981
2016-12-27,Cafe BONNE CHANCE,38.424966,141.27981
2016-12-26,solid and liquid TENJIN,38.424966,141.27981
2016-12-26,A971,38.424966,141.27981
2016-12-24,cafe La Porte Rouge,38.424966,141.27981
2016-12-24,cafe BOOST,38.424966,141.27981
2016-12-21,イズマイ,38.424966,141.27981
2016-12-19,Cafe de RocoMoco,38.424966,141.27981
2016-12-19,Cafe Bohem Tanya,38.424966,141.27981
2016-12-17,オートレストラン長島,38.424966,141.27981
2016-12-17,長渕剛オフィシャルカフェRock On,38.424966,141.27981
2016-12-17,Cafe Little Hands,38.424966,141.27981
2016-12-17,カフェブレーク 千里中央セルシー店,38.424966,141.27981
2016-12-17,KAIONA TOKYO,38.424966,141.27981
2016-12-16,AMT café 吉祥寺店,38.424966,141.27981
2016-12-13,ヨーヨーキッチン！,38.424966,141.27981
2016-12-13,ピーターラビットカフェ 町田モディ店,38.424966,141.27981
2016-12-12,カフェ スーク （cafe Souk & dining kitchen）,38.424966,141.27981
2016-12-11,純喫茶リエール,38.424966,141.27981
2016-12-10,mori cafe,38.424966,141.27981
2016-12-10,茶の愉 吉祥寺店,38.424966,141.27981
2016-12-10,玉屋珈琲店,38.424966,141.27981
2016-12-10,猫三昧,38.424966,141.27981
2016-12-09,caffa q,38.424966,141.27981
2016-12-08,treetop(ツリートップ),38.424966,141.27981
2016-12-06,モンスーンカフェ 麻布十番店,38.424966,141.27981
2016-12-06,パインツリーブレス 久茂地店,38.424966,141.27981
2016-12-05,Green House Cafe （グリーンハウスカフェ）,38.424966,141.27981
2016-12-05,野菜カフェ まめはな,38.424966,141.27981
2016-12-05,EARLY BIRD COFFEE,38.424966,141.27981
2016-12-05,LoLo Stile (ロロスティーレ),38.424966,141.27981
2016-12-05,café de PERRINE (カフェ ド ペリーヌ),38.424966,141.27981
2016-12-04,ニコノカフェ,38.424966,141.27981
2016-12-04,トラヤカフェ表参道ヒルズ店,38.424966,141.27981
2016-12-04,トラヤカフェ六本木ヒルズ店,38.424966,141.27981
2016-12-04,cochonnet,38.424966,141.27981
2016-12-02,DECO,38.424966,141.27981
2016-11-27,カノビアーノカフェ,38.424966,141.27981
2016-11-27,松涛カフェ Bunkamura店,38.424966,141.27981
2016-11-26,cochonne,38.424966,141.27981
2016-11-24,カフェレストラン エーデルワイス,38.424966,141.27981
2016-11-21,サニーサイド Natural & Healthy Cafe,38.424966,141.27981
2016-11-18,robin,38.424966,141.27981
2016-11-18,カフェ食堂 DEUX coleurs,38.424966,141.27981
2016-11-17,PRONTO 虎ノ門店,38.424966,141.27981
2016-11-15,ベーカリーレストランサンマルク立川店,38.424966,141.27981
2016-11-15,WITCH CAFE,38.424966,141.27981
2016-11-14,旬菜 Dining Bar cub,38.424966,141.27981
2016-11-13,SEVEN PEACE CAFE,38.424966,141.27981
2016-11-12,カフェ バー 鈍色,38.424966,141.27981
2016-11-12,LA’NANSHi ANESAMEGoi,38.424966,141.27981
2016-11-12,atta cafe,38.424966,141.27981
2016-11-09,Cafe One,38.424966,141.27981
2016-11-07,トレインカフェ,38.424966,141.27981
2016-11-04,cafe cosmonaute （カフェ コスモノート）,38.424966,141.27981
2016-11-03,Sports cafe YELL,38.424966,141.27981
2016-11-02,ベーカリーレストランサンマルク 豊中桜塚店,38.424966,141.27981
2016-11-01,ちびっこ共和国 ひまわりキッチン,38.424966,141.27981
2016-10-30,豆時計カフェ in Pocket,38.424966,141.27981
2016-10-29,レストランシャクナゲ藤岡店,38.424966,141.27981
2016-10-28,Paradise Café,38.424966,141.27981
2016-10-25,カフェ・竜,38.424966,141.27981
2016-10-23,UMIHICO,38.424966,141.27981
2016-10-21,ME ME ME,38.424966,141.27981
2016-10-20,base2.5,38.424966,141.27981
2016-10-19,カサ ラ ティーダ,38.424966,141.27981
2016-10-18,Soy+CAFE,38.424966,141.27981
2016-10-17,Bond Cafe Kitchen,38.424966,141.27981
2016-10-16,ル・コントワール,38.424966,141.27981
2016-10-15,Cafe otto,38.424966,141.27981
2016-10-14,Cafe Creperie Rateau 名鉄百貨店,38.424966,141.27981
2016-10-14,咲花カフェ,38.424966,141.27981
2016-10-13,Kitchen & Cafe ルミユカ,38.424966,141.27981
2016-10-13,カフェブルー マルヤマクラス店,38.424966,141.27981
2016-10-12,雪ノ下 横浜中華街,38.424966,141.27981
2016-10-11,ANALOG SHIBUYA,38.424966,141.27981
2016-10-11,カフェ ソラノトリ,38.424966,141.27981
2016-10-09,プロント亀戸店,38.424966,141.27981
2016-10-08,cafe&bar haru,38.424966,141.27981
2016-10-08,カフェデュモンド池袋スパイス2店,38.424966,141.27981
2016-10-08,海中市場,38.424966,141.27981
2016-10-08,pirka cafe,38.424966,141.27981
2016-10-07,mogoon ららぽーと立川立飛店,38.424966,141.27981
2016-10-07,yurucafe (ユルカフェ),38.424966,141.27981
2016-10-07,gooz 武蔵小杉店,38.424966,141.27981
2016-10-06,はんだづけカフェ,38.424966,141.27981
2016-10-05,Cafe Rovinj,38.424966,141.27981
2016-10-04,cielo azul cafe,38.424966,141.27981
2016-10-04,The Higher green tea’s 名古屋泉店,38.424966,141.27981
2016-10-02,エスカフェダイニング下北沢店,38.424966,141.27981
2016-10-02,UCHI,38.424966,141.27981
2016-10-02,PRONTO亀戸駅店,38.424966,141.27981
2016-10-02,カフェデュモンド 池袋スパイス2,38.424966,141.27981
2016-10-01,Ｃａｆｅ＆Ｍｅａｌ ＭＵＪＩあべのａｎｄ,38.424966,141.27981
2016-09-30,パルファン 博多の森店,38.424966,141.27981
2016-09-30,cafe ease,38.424966,141.27981
2016-09-30,カフェ コムサ そごう柏店,38.424966,141.27981
2016-09-24,Body Balance Restaurant mu-MU西新宿店,38.424966,141.27981
2016-09-24,Paella de Oroパエージャ・デ・オーロ,38.424966,141.27981
2016-09-23,mog 京都三条店,38.424966,141.27981
2016-09-22,ベーカリーレストランサンマルク宇都宮八幡台店,38.424966,141.27981
2016-09-22,青山ダイヤモンドホール,38.424966,141.27981
2016-09-22,This Is Cafe 牧之原本店,38.424966,141.27981
2016-09-20,ティ・ロランド松濤店,38.424966,141.27981
2016-09-19,なぞともカフェ六本木店,38.424966,141.27981
2016-09-19,なぞともカフェ428（シブヤ）店,38.424966,141.27981
2016-09-18,オーガニックハウス コピス吉祥寺店,38.424966,141.27981
2016-09-17,cafe fuuno,38.424966,141.27981
2016-09-16,Double Tall Cafe 札幌Pivot店,38.424966,141.27981
2016-09-15,PEPESO CAFE,38.424966,141.27981
2016-09-13,知るカフェ近畿大学前店,38.424966,141.27981
2016-09-12,雪ノ下工房,38.424966,141.27981
2016-09-11,シェルブール八戸店,38.424966,141.27981
2016-09-11,カフェダイニングaim LINE,38.424966,141.27981
2016-09-11,雪ノ下 立川,38.424966,141.27981
2016-09-10,シャ・ノワール吉田店,38.424966,141.27981
2016-09-09,カフェ コモド CAFE comodo,38.424966,141.27981
2016-09-02,ル・カフェ・ドトール銀座 仙台広瀬通り一番町店,38.424966,141.27981
2016-08-28,サンマルク 練馬光が丘店,38.424966,141.27981
2016-08-27,カフェダッキーダック アリオ橋本店,38.424966,141.27981
2016-08-27,トラベルカフェ博多グリーンホテル天神店,38.424966,141.27981
2016-08-27,CAFE&DELI  IL  PONTE,38.424966,141.27981
2016-08-26,トラベルカフェ日本旅行横浜店,38.424966,141.27981
2016-08-26,アニマックスCAFE 大阪日本橋店,38.424966,141.27981
2016-08-21,ベーカリーレストランサンマルク 佐賀開成店,38.424966,141.27981
2016-08-20,Café ぐぅぐぅ,38.424966,141.27981
2016-08-20,雪ノ下 静岡,38.424966,141.27981
2016-08-19,Cafe&Meal MUJI 南青山,38.424966,141.27981
2016-08-07,ベビー モンシェール カフェ 越谷レイクタウン店,38.424966,141.27981
2016-08-06,aere cafe,38.424966,141.27981
2016-08-04,ヴィ・ド・フランス カフェ 秋葉原駅前店,38.424966,141.27981
2016-08-02,ガンダムカフェ 東京駅店,38.424966,141.27981
2016-07-30,なないろカフェ アリオ上田店,38.424966,141.27981
2016-07-30,ベーカリーレストランサンマルク 鴻池店,38.424966,141.27981
2016-07-23,東京24区イオンモール木更津店,38.424966,141.27981
2016-07-23,お茶とお菓子 横尾,38.424966,141.27981
2016-07-20,わくわく×モグモグ×キッチン Shu,38.424966,141.27981
2016-07-16,cafe Me・terre（カフェ ミ・テール）,38.424966,141.27981
2016-06-25,神戸屋シルフィーグランアージュ 丸の内店,38.424966,141.27981
2016-06-23,パブレストラン 絹,38.424966,141.27981
2016-06-21,神戸屋シルフィー グランアージュ丸の内店,38.424966,141.27981
2016-06-20,TeTeS 西麻布店,38.424966,141.27981
2016-06-18,THE FLOWER APARTMENT CAFE,38.424966,141.27981
2016-06-12,cafe あおば,38.424966,141.27981
2016-05-22,beco cafe,38.424966,141.27981
2016-05-21,ヒーリングヴィラ印西,38.424966,141.27981
2016-05-18,PRONTO 所沢東口店,38.424966,141.27981
2016-05-16,雪ノ下 町田,38.424966,141.27981
2016-05-16,カフェレストラン 千曲川,38.424966,141.27981
2016-05-15,京都ヒトマナビカフェ,38.424966,141.27981
2016-05-10,ベーカリーレストランサンマルク 春日部店,38.424966,141.27981
2016-05-07,雪ノ下千葉稲毛店,38.424966,141.27981
2016-04-24,森のBe-cafe,38.424966,141.27981
2016-04-20,Cafe Dining Calmo上尾店,38.424966,141.27981
2016-04-17,ドッグランカフェNORCS,38.424966,141.27981
2016-04-17,勉強カフェ渋谷北参道スタジオ,38.424966,141.27981
2016-04-11,うさぎカフェ Ra.a.g.f 自由が丘店,38.424966,141.27981
2016-04-10,資生堂パーラー汐留店,38.424966,141.27981
2016-04-10,オムチャントーン,38.424966,141.27981
2016-04-10,カフェモロゾフ 京阪百貨店すみのどう店,38.424966,141.27981
2016-04-03,BLUE SKY カフェテリア,38.424966,141.27981
2016-04-03,ブールブラン,38.424966,141.27981
2016-03-31,Autumn Leaf秋葉原店,38.424966,141.27981
2016-03-28,FAAM cafe,38.424966,141.27981
2016-03-28,みやぎフードキッチン CocoRon 産直レストラン,38.424966,141.27981
2016-03-28,Hanakahi,38.424966,141.27981
2016-03-28,スエッコカフェ & ダイニング,38.424966,141.27981
2016-03-28,NORTH SIDE CAFE,38.424966,141.27981
2016-03-28,OnEdrop cafe,38.424966,141.27981
2016-03-21,カフェラカム 彩菓房,38.424966,141.27981
2016-03-20,ブロードカフェ,38.424966,141.27981
2016-03-19,カフェ・ニューギニ,38.424966,141.27981
2016-03-19,雪ノ下名古屋店,38.424966,141.27981
2016-03-17,カフェ蔵,38.424966,141.27981
2016-03-15,サンジェルマン恵比寿店,38.424966,141.27981
2016-03-13,チーズレストランDAIGOMI池袋,38.424966,141.27981
2016-03-13,ペストリー＆カフェ「STAR26」,38.424966,141.27981
2016-03-13,レストラングリーン,38.424966,141.27981
2016-03-13,Cafe&Gallery SACHICAFE,38.424966,141.27981
2016-03-10,サンシャインカフェ,38.424966,141.27981
2016-03-10,ask a giraffe,38.424966,141.27981
2016-03-07,日比谷公会堂アーカイブカフェ,38.424966,141.27981
2016-03-06,Ａdagio（アダージョ）,38.424966,141.27981
2016-03-06,ふくしまオルガン堂下北沢,38.424966,141.27981
2016-03-06,べっぴん食堂 ココカラ,38.424966,141.27981
2016-03-05,KUA`AINAイオンモール沖縄ライカム店,38.424966,141.27981
2016-03-05,カフェ＆レストラン スター・アイル大阪歴史博物館店,38.424966,141.27981
2016-03-05,ロゴスキー (名古屋),38.424966,141.27981
2016-03-03,下北沢FREE FACTORY,38.424966,141.27981
2016-03-02,下北沢FREE FACTORY,38.424966,141.27981
2016-03-02,P.style 西大井駅店,38.424966,141.27981
2016-02-27,レストラン サクラハウス,38.424966,141.27981
2016-02-26,BOGART’S CAFE 原宿 表参道店,38.424966,141.27981
2016-02-22,ベッカーズ秋葉原,38.424966,141.27981
2016-02-17,PEN STATION Museum & Café,38.424966,141.27981
2016-02-17,Culfe,38.424966,141.27981
2016-02-16,Rozetta Cafe,38.424966,141.27981
2016-02-14,SALU SALLUZA cafe terraza,38.424966,141.27981
2016-02-14,にんにく屋五右衛門福岡キャナルシティ店,38.424966,141.27981
2016-02-13,不二家沼津駅ビル店,38.424966,141.27981
2016-02-12,カフェ チャオプレッソ 近鉄刈谷パーキングエリア店,38.424966,141.27981
2016-02-07,はらドーナッツ パセオ札幌店,38.424966,141.27981
2016-02-07,ブラザーズカフェテリア南船場店,38.424966,141.27981
2016-02-06,クラブツーリズムカフェ 練馬店,38.424966,141.27981
2016-02-06,カフェ・ハイチ 新宿二号店,38.424966,141.27981
2016-02-05,サラベス代官山店,38.424966,141.27981
2016-02-05,アンダンテ,38.424966,141.27981
2016-02-05,マンゴツリーカフェ仙台,38.424966,141.27981
2016-02-04,ほわわカフェ,38.424966,141.27981
2016-02-03,Café Klavier カフェ クラビーア,38.424966,141.27981
2016-01-30,CAFE buffo,38.424966,141.27981
2016-01-27,フラッグスカフェ グランデュオ立川店,38.424966,141.27981
2016-01-24,kimama cafe ピクニック,38.424966,141.27981
2016-01-24,ブルガリア料理ザゴリエ,38.424966,141.27981
2016-01-24,ホロン イオンモール太田店,38.424966,141.27981
2016-01-22,89cafe １号店,38.424966,141.27981
2016-01-20,オーシャンテラス新産店,38.424966,141.27981
2015-12-06,Hawaiian7Style,38.424966,141.27981
2015-12-06,カフェフロッグ,38.424966,141.27981
2015-12-06,KTM Cafe,38.424966,141.27981
2015-11-30,金沢ブランチD5,38.424966,141.27981
2015-11-30,アンユ アンド リリー,38.424966,141.27981
2015-11-30,ふれあいの場 しっぽ,38.424966,141.27981
2015-11-30,beegle cafe,38.424966,141.27981
2015-11-30,古民家カフェはちどり,38.424966,141.27981
2015-11-30,カフェ ピノ,38.424966,141.27981
2015-11-29,cafe＆kitchen OAK,38.424966,141.27981
2015-11-29,L⇔R cafe,38.424966,141.27981
2015-11-29,カフェ・ココロバ,38.424966,141.27981
2015-11-29,レストランなごみ処駿河亭,38.424966,141.27981
2015-11-29,Oyatsu＋ オヤツプラス,38.424966,141.27981
2015-11-25,アニメイトカフェ福岡天神店,38.424966,141.27981
2015-11-15,スタンダードブックストアカフェもりのみや,38.424966,141.27981
2015-11-15,HAPPY STYLE 川口店,38.424966,141.27981
2015-11-14,CAFE & BAR下北沢FLAT,38.424966,141.27981
2015-11-08,ネザーランド・カフェ,38.424966,141.27981
2015-11-07,レストラン栗の木,38.424966,141.27981
2015-11-03,睦月うつわギャラリー&カフェ,38.424966,141.27981
2015-10-31,YEAST PARADISE+ イーストパラダイス プラス,38.424966,141.27981
2015-10-31,Cafe Quone,38.424966,141.27981
2015-10-31,ハワイアン・マハロカフェ 高針店,38.424966,141.27981
2015-10-31,ハワイアン・マハロカフェ 昭和橋店,38.424966,141.27981
2015-10-31,ハワイアン・マハロカフェ 名駅広小路店,38.424966,141.27981
2015-10-25,F.O.B COOP 広尾本店,38.424966,141.27981
2015-10-21,のらいぬcafe,38.424966,141.27981
2015-10-20,HAVANA CAFE,38.424966,141.27981
2015-10-20,café Agartha,38.424966,141.27981
2015-10-18,KEYUCA CAFE  エキュート立川店,38.424966,141.27981
2015-10-12,sweets+cafe NICO,38.424966,141.27981
2015-10-10,Cafe de JiJi,38.424966,141.27981
2015-09-30,煎豆茶亭 こうひいてい,38.424966,141.27981
2015-09-30,月こころ,38.424966,141.27981
2015-09-30,アロハキッチン 成田店,38.424966,141.27981
2015-09-30,sui-table スイテーブル,38.424966,141.27981
2015-09-30,よしむらカフェ,38.424966,141.27981
2015-09-30,カフェ・ダイアン神楽坂,38.424966,141.27981
2015-09-30,GREEN Kitchen,38.424966,141.27981
2015-09-30,サラダの店まごはち,38.424966,141.27981
2015-09-27,チェンカフェ,38.424966,141.27981
2015-09-27,北沢一丁目カフェ,38.424966,141.27981
2015-09-26,ごはんカフェ Mare,38.424966,141.27981
2015-09-26,カフェ ぐらんたす,38.424966,141.27981
2015-09-23,こりすカフェ,38.424966,141.27981
2015-09-23,サンマルク 山手台店,38.424966,141.27981
2015-09-23,富岡チャン,38.424966,141.27981
2015-09-20,hatakenowa・畑の環,38.424966,141.27981
2015-08-31,西洋料理 テラスレストラン,38.424966,141.27981
2015-08-31,カフェ かまくら七（なな）,38.424966,141.27981
2015-08-31,T-PARK CAFE,38.424966,141.27981
2015-08-31,FRAMES 渋谷店,38.424966,141.27981
2015-08-30,アトリエ・ド・ウフレ,38.424966,141.27981
2015-08-30,パティスリーカフェ　ウフレ,38.424966,141.27981
2015-08-30,airs burger cafe,38.424966,141.27981
2015-08-30,カランコロン,38.424966,141.27981
2015-08-29,空想特撮CAFE BAR つぶらノ森,38.424966,141.27981
2015-08-25,ジョイカフェ,38.424966,141.27981
2015-08-23,銀座ライオン 武蔵の杜カントリークラブ店,38.424966,141.27981
2015-08-23,caffe beanDaisy,38.424966,141.27981
2015-08-23,DINER TOMMY EMPIRE,38.424966,141.27981
2015-08-21,ミルクの旅 ミント神戸店,38.424966,141.27981
2015-08-16,ル・バタクラン,38.424966,141.27981
2015-08-16,レストランふぁみぃる まつ家,38.424966,141.27981
2015-08-16,海鮮居酒屋 おおーい北海道 すすきの店,38.424966,141.27981
2015-08-16,ロコズキッチン,38.424966,141.27981
2015-08-16,四六時中 イオン盛岡店,38.424966,141.27981
2015-08-16,イタリアン・トマトカフェジュニア イオンモール橿原店,38.424966,141.27981
2015-08-15,薬剤師カフェ ヴィタ銀座本店,38.424966,141.27981
2015-08-09,かーちゃんふるさと農園わぃわぃ,38.424966,141.27981
2015-08-02,シェアードテラス 外苑いちょう並木,38.424966,141.27981
2015-07-31,FLAGS Cafe グランデュオ 蒲田店,38.424966,141.27981
2015-07-31,イタリアントマト カフェ ジュニア 西新プラリバ店,38.424966,141.27981
2015-07-31,フラリバール平川店,38.424966,141.27981
2015-07-31,ハナジャム 西新店,38.424966,141.27981
2015-07-31,カフェあにょ,38.424966,141.27981
2015-07-31,白壁もやい 風の家,38.424966,141.27981
2015-07-31,スフレ専門店 六盛茶庭,38.424966,141.27981
2015-07-31,マウイマイクス 白山店,38.424966,141.27981
2015-07-31,Cafe Chameau,38.424966,141.27981
2015-07-31,千疋屋 ルミネ荻窪パーラー店,38.424966,141.27981
2015-07-31,CAFE 茶蘭花,38.424966,141.27981
2015-07-31,マリダリカフェ,38.424966,141.27981
2015-07-31,イタリアン・トマト カフェジュニア 西武新宿駅店,38.424966,141.27981
2015-07-31,コミュニティスペース DANGE,38.424966,141.27981
2015-07-30,DeliCafe LaLa,38.424966,141.27981
2015-07-26,cafe＆bar Hobbista,38.424966,141.27981
2015-07-26,ジミーズパラダイス( Jimmys’ Paradise ),38.424966,141.27981
2015-07-22,Cafe nt(ニト),38.424966,141.27981
2015-07-20,モスカフェ恵比寿東店,38.424966,141.27981
2015-07-20,イルローザ クレメント店,38.424966,141.27981
2015-07-20,The Garden Cafe Chloe,38.424966,141.27981
2015-07-20,Cafe&Meal MUJI京都,38.424966,141.27981
2015-07-20,はらのキッチン アトレ吉祥寺店,38.424966,141.27981
2015-07-19,八王子ミルクホール,38.424966,141.27981
2015-07-19,珈琲 紙 （Cafe Cami）,38.424966,141.27981
2015-07-18,beez銀座店,38.424966,141.27981
2015-07-15,デンマーク・ザ・ロイヤルカフェ 銀座三越店,38.424966,141.27981
2015-07-12,PARK SIDE CAFE,38.424966,141.27981
2015-07-12,アントステラ Esola池袋店,38.424966,141.27981
2015-07-11,TEX-MEX Dining Bar El Cafe（テクス・メクス料理 エルカフェ）,38.424966,141.27981
2015-07-11,LIFE KITASANDO,38.424966,141.27981
2015-06-30,ペーパーバックカフェ アトレヴィ東中野店,38.424966,141.27981
2015-06-30,ベーカリーレストラン サンマルク 松井山手店,38.424966,141.27981
2015-06-30,Paper Back Cafe アトレヴィ東中野店,38.424966,141.27981
2015-06-30,リバーバンク,38.424966,141.27981
2015-06-30,パンケーキカフェVege 桑名店,38.424966,141.27981
2015-06-30,なぞともカフェ 渋谷店,38.424966,141.27981
2015-06-30,ロマンキャンドル＆静香,38.424966,141.27981
2015-06-30,タイム カフェ 渋谷,38.424966,141.27981
2015-06-30,菜食レストランAmigo,38.424966,141.27981
2015-06-28,大地の恵み Gru,38.424966,141.27981
2015-06-28,FIVE CAFE+DEPO,38.424966,141.27981
2015-06-28,BIG TAIMEN,38.424966,141.27981
2015-06-22,Slow cafe BENCH&MUG,38.424966,141.27981
2015-06-20,PORTUGALIA（ポルトガリア）,38.424966,141.27981
2015-06-20,戦国武将カフェ,38.424966,141.27981
2015-06-14,ブルームーンカフェ熊谷バイパス店,38.424966,141.27981
2015-06-12,銀座ライオン 上野広小路店,38.424966,141.27981
2015-06-09,ガンダムカフェ イオンモール幕張新都心店,38.424966,141.27981
2015-06-08,仙萩庵,38.424966,141.27981
2015-06-07,ブルームーンカフェ久喜店,38.424966,141.27981
2015-05-31,貴族の森太田店,38.424966,141.27981
2015-05-31,cafe AYA,38.424966,141.27981
2015-05-31,Howl’s Cafe,38.424966,141.27981
2015-05-31,アミパ前橋インター店,38.424966,141.27981
2015-05-31,ドリームマシーンラボ,38.424966,141.27981
2015-05-31,Cafe Sofa,38.424966,141.27981
2015-05-31,グリーングラス,38.424966,141.27981
2015-05-24,705cafe,38.424966,141.27981
2015-05-24,ICN cafe,38.424966,141.27981
2015-05-17,ローカーボカフェ＆バー Magico,38.424966,141.27981
2015-05-15,銀座ライオンLEO 中野北口店,38.424966,141.27981
2015-03-31,銀座ライオン 明野レイクウッド店,38.424966,141.27981
2015-03-30,カフェ クロワッサン アピア店,38.424966,141.27981
2015-03-29,大阪市中央公会堂レストラン 中之島倶楽部,38.424966,141.27981
2015-03-11,CUBE CAFE dining,38.424966,141.27981
2015-02-28,相生馬車道本店,38.424966,141.27981
2015-02-15,喫茶カフェ 六朝館,38.424966,141.27981
2014-11-16,サンフレッシュカフェ,38.424966,141.27981
2014-11-16,銀座キャンドル,38.424966,141.27981
2014-11-14,カフェクロワッサン 品川インターシティ店,38.424966,141.27981
2014-11-01,QUATTRO LABO,38.424966,141.27981
