Date,ShopName,longitude,latitude
2014-10-31,BAREFOOT RESORT Cafe＆Hotels,38.424966,141.27981
2014-10-31,メルクカフェ,38.424966,141.27981
2014-10-31,カフェ センティート,38.424966,141.27981
2014-10-31,オーレベガルタ カフェ,38.424966,141.27981
2014-10-26,CAFE SALVADOR丸の内店,38.424966,141.27981
2014-10-25,サラサ押小路店,38.424966,141.27981
2014-05-31,月の工房,38.424966,141.27981
2013-01-31,武蔵野茶房 むさし村山店,38.424966,141.27981
2013-01-31,F.O.B COOP(フォブコープ)広島店,38.424966,141.27981
2013-01-31,cafe&diner GLORIA,38.424966,141.27981
2013-01-31,ツバメ食堂,38.424966,141.27981
2013-01-31,Hartford Cafe ハートフォード カフェ,38.424966,141.27981
2013-01-31,ギャラリー カフェ タユタ tayuta,38.424966,141.27981
2013-01-31,十文字原展望台ミュージックカフェ光の詩,38.424966,141.27981
2013-01-31,ベル・スール,38.424966,141.27981
2013-01-31,C’EST BON PLAGE　セボンプラージュ,38.424966,141.27981
2013-01-30,マリオデザート＆カフェ呉そごう店,38.424966,141.27981
2013-01-29,レストラン夕凪亭,38.424966,141.27981
2013-01-29,つるcafe,38.424966,141.27981
2013-01-29,manhattan Deli 東京ミッドタウン店,38.424966,141.27981
2013-01-27,tomari,38.424966,141.27981
2013-01-27,リトルマーメイド松江駅店,38.424966,141.27981
2013-01-24,Bonny Butterfly （ボニーバタフライ）,38.424966,141.27981
2013-01-20,アールツーカフェ R2 Cafe,38.424966,141.27981
2013-01-19,JOKER’S DINING横浜店,38.424966,141.27981
2013-01-15,リストランテ池袋文流,38.424966,141.27981
2013-01-14,たんぽぽ亭 金沢八景店,38.424966,141.27981
2013-01-14,フードコロシアム グランベリーモール,38.424966,141.27981
2013-01-14,カフェケーブルカー 二子玉川店,38.424966,141.27981
2013-01-11,Cafe de Anri by Kimuraya 天王寺ミオ店,38.424966,141.27981
2013-01-09,ask a giraffe（アスク・ア・ジラフ ）,38.424966,141.27981
2013-01-06,ペローラ アトランチカ （Perola Atlantica）,38.424966,141.27981
2013-01-04,mumokuteki cafe&foods 三条店,38.424966,141.27981
2013-01-04,カフェサンクパティスリー表参道ヒルズ店,38.424966,141.27981
2012-12-31,evoldog Cafe＆BBQ YOKOHAMA 横浜ベイクォーター店,38.424966,141.27981
2012-12-31,アンナンジュパッセ,38.424966,141.27981
2012-12-31,ロシナンテ,38.424966,141.27981
2012-12-31,サロン岸,38.424966,141.27981
2012-12-31,マールーウ,38.424966,141.27981
2012-12-31,カフェなかを,38.424966,141.27981
2012-12-30,キハチ 銀座本店 2階～Restaurant～,38.424966,141.27981
2012-12-30,地酒蔵大雪乃蔵,38.424966,141.27981
2012-12-30,洋食屋ゴーシュ,38.424966,141.27981
2012-12-29,CAFE&DOGSALON OURHOUSE,38.424966,141.27981
2012-12-29,cafe+gallery ヒトソラ,38.424966,141.27981
2012-12-29,THE GREEN ROOM,38.424966,141.27981
2012-12-29,にっぽんの洋食レストラン 蘭亭,38.424966,141.27981
2012-12-29,Bonna Castra,38.424966,141.27981
2012-12-28,WIRED CAFE<>FIT代々木公園店,38.424966,141.27981
2012-12-28,PAUL 東京八重洲店,38.424966,141.27981
2012-12-28,カフェ・サンロード姫路店,38.424966,141.27981
2012-12-28,C’s fort シーズフォート,38.424966,141.27981
2012-12-26,菜食家庭料理の店 ゴーヴィンダズ,38.424966,141.27981
2012-12-25,スターネット大阪,38.424966,141.27981
2012-12-25,マンハッタンブルー,38.424966,141.27981
2012-12-16,木曜日,38.424966,141.27981
2012-12-14,DELI Cafe & Restaurant GREEN,38.424966,141.27981
2012-12-14,86 PIT HOUSE,38.424966,141.27981
2012-12-08,カフェクロワッサン神谷町店,38.424966,141.27981
2012-12-07,レストラン サワダ,38.424966,141.27981
2012-12-05,cup bearer 三軒茶屋,38.424966,141.27981
2012-12-03,CHOUTARA （チョウタラ）,38.424966,141.27981
2012-12-02,LAYS union,38.424966,141.27981
2012-11-30,スモークハウス テラ,38.424966,141.27981
2012-11-30,おにぎりカフェ・ふぁんふぁん関大前店,38.424966,141.27981
2012-11-30,キッチンワタル,38.424966,141.27981
2012-11-30,創作地料理はーもにー,38.424966,141.27981
2012-11-28,Gooz 渋谷3丁目店,38.424966,141.27981
2012-11-28,駄菓子屋カフェ,38.424966,141.27981
2012-11-28,cafe coucou （カフェ ククゥ）,38.424966,141.27981
2012-11-27,ライダーズスポット SILKROAD シルクロード,38.424966,141.27981
2012-11-22,お食事・喫茶 会館グリル,38.424966,141.27981
2012-11-20,洋食のお店　キャット＆ボア,38.424966,141.27981
2012-11-19,CAFE KINO カフェ キノ,38.424966,141.27981
2012-11-18,はらの台所、マメゾン,38.424966,141.27981
2012-11-17,RooM Cafe ココトモ,38.424966,141.27981
2012-11-15,KAKKAcafe,38.424966,141.27981
2012-11-14,日光金谷ホテル宮庵,38.424966,141.27981
2012-11-10,CENTO,38.424966,141.27981
2012-11-05,ロネ カフェ（RONET CAFE）,38.424966,141.27981
2012-11-04,cafe HEAVEN,38.424966,141.27981
2012-10-31,曼谷雑貨店＆didi赤坂本店,38.424966,141.27981
2012-10-31,ディキシーダイナー 渋谷店  DexeeDiner,38.424966,141.27981
2012-10-31,noodle cafe Express舞浜店,38.424966,141.27981
2012-10-31,モンスーンカフェ 西麻布,38.424966,141.27981
2012-10-31,ハーフダイム川越店,38.424966,141.27981
2012-10-31,ゾネントア 赤坂店,38.424966,141.27981
2012-10-31,プラッタ （prata）,38.424966,141.27981
2012-10-30,ダイニングカフェシーラカンス,38.424966,141.27981
2012-10-29,ドッグカフェ ル・テリエ,38.424966,141.27981
2012-10-28,books&cafeLOW,38.424966,141.27981
2012-10-26,（畑）ハレノヒ ゲートシティ大崎店,38.424966,141.27981
2012-10-20,グリル・ロダン,38.424966,141.27981
2012-10-20,ゴッサムカフェ （Gotham Cafe）,38.424966,141.27981
2012-10-15,カフェ・セボール吉祥寺店,38.424966,141.27981
2012-10-15,カフェ・マウンテンブックス （Cafe mountain BOOKs）,38.424966,141.27981
2012-10-01,Cafe&BarVo-Vo,38.424966,141.27981
2012-10-01,LUZROOTSラズルーツ,38.424966,141.27981
2012-10-01,シナグロ表参道,38.424966,141.27981
2012-09-30,cafe dining muku,38.424966,141.27981
2012-09-30,カフェ・ベローチェ つくば店,38.424966,141.27981
2012-09-28,Limapuluh横浜店,38.424966,141.27981
2012-09-27,カフェ　ド　ルポ,38.424966,141.27981
2012-09-25,洋食屋長田,38.424966,141.27981
2012-09-25,食慈家Tenma,38.424966,141.27981
2012-09-24,アコースティックカフェ,38.424966,141.27981
2012-09-18,サロン・ド・クローバー,38.424966,141.27981
2012-09-17,M＆C Cafe 町田店,38.424966,141.27981
2012-09-16,パイナップルテラス,38.424966,141.27981
2012-09-16,モカザナ,38.424966,141.27981
2012-09-08,マラサダ カフェ,38.424966,141.27981
2012-09-02,パステルイオンモール大日店,38.424966,141.27981
2012-08-31,レストラン•ウルー,38.424966,141.27981
2012-08-30,カフェ・フロンティア,38.424966,141.27981
2012-08-30,ワールド カフェ＆バー INSTEP LIGHT(インステップライト),38.424966,141.27981
2012-08-25,INDIAN SUMMER Cafe STUDIO,38.424966,141.27981
2012-08-25,自然菜食＆cafe まぁるごと,38.424966,141.27981
2012-08-25,チョコホリック ららぽーと豊洲店,38.424966,141.27981
2012-08-25,TRAVEL CAFE MUSIC ラゾーナ川崎プラザ店,38.424966,141.27981
2012-08-22,モンシュシュ with トラベルカフェ ラゾーナ川崎プラザ店,38.424966,141.27981
2012-08-20,資生堂パーラー 二子玉川店,38.424966,141.27981
2012-08-19,キハチ カフェ 伊勢丹新宿店,38.424966,141.27981
2012-08-19,スカイレストラン ベルビュー,38.424966,141.27981
2012-08-19,OLDWEST CAFE（オールドウェストカフェ）,38.424966,141.27981
2012-08-18,ハードロックカフェ成田東京店,38.424966,141.27981
2012-08-18,カフェ Yucca.,38.424966,141.27981
2012-08-12,カジュアルレストランパーク,38.424966,141.27981
2012-08-11,CAFE KOBILU （カフェ コビル）,38.424966,141.27981
2012-08-11,cafe KINJI （カフェ キンジ）,38.424966,141.27981
2012-07-30,Casual Dining & Cafe Revo  心斎橋店,38.424966,141.27981
2012-07-30,FOB COOP博多店,38.424966,141.27981
2012-07-27,45dav （フォーティーファイブ ダブ）,38.424966,141.27981
2012-07-21,TEN.TEN.CAFE,38.424966,141.27981
2012-07-17,CICOUTE CAFE(チクテカフェ),38.424966,141.27981
2012-07-17,カフェミラノ ウィング高輪店 （Cafe milano）,38.424966,141.27981
2012-07-16,馬車道 与野公園店,38.424966,141.27981
2012-07-07,Restaurant＆Bar亀井堂,38.424966,141.27981
2012-07-01,cafe the Roots 中庄店 (カフェ・ザ・ルーツ),38.424966,141.27981
2012-06-30,カフェレストラン道場,38.424966,141.27981
2012-06-30,スポーツカフェ＆レストランTacoDerio!日産スタジアム店,38.424966,141.27981
2012-06-26,EXPO CAFE,38.424966,141.27981
2012-06-24,JOURNAL STANDARD Cafe 渋谷店,38.424966,141.27981
2012-06-22,CAFE JOURNAL(ジャーナル),38.424966,141.27981
2012-06-17,カフェバードバス cafe birdbath,38.424966,141.27981
2012-06-17,ケユカ カフェ＆スイーツ 青山店,38.424966,141.27981
2012-06-16,オアシスダイニング,38.424966,141.27981
2012-06-04,中村屋@ウエストパークカフェ 吉祥寺店,38.424966,141.27981
2012-06-02,Sweet Emotion,38.424966,141.27981
2012-05-31,STEP STAMP cafe （ステップ・スタンプ・カフェ）,38.424966,141.27981
2012-05-31,銀座キャンドル自由が丘店,38.424966,141.27981
2012-05-31,イグレックプリュス＋三宮店,38.424966,141.27981
2012-05-31,トミーズチキン 白石店,38.424966,141.27981
2012-05-30,まだおカフェ,38.424966,141.27981
2012-05-30,グッドスマイルカフェ松戸店,38.424966,141.27981
2012-05-30,ベジフルカフェ,38.424966,141.27981
2012-05-27,モトヤエクスプレス 吉祥寺店MOTOYA EXPRESS,38.424966,141.27981
2012-05-24,リンツショコラカフェ自由が丘店,38.424966,141.27981
2012-05-19,海洋堂・ワンフェスカフェ,38.424966,141.27981
2012-05-19,VIS VIVA EXPRESS,38.424966,141.27981
2012-05-19,ericafe エリカフェ,38.424966,141.27981
2012-05-15,サンモリノ,38.424966,141.27981
2012-05-12,須磨浦ゴーゴーズカフェ,38.424966,141.27981
2012-05-06,レストラン ブルーベリー,38.424966,141.27981
2012-05-05,Pash Cafe NAGOMI,38.424966,141.27981
2012-04-30,ハツヒスタンド 藤が丘店,38.424966,141.27981
2012-04-22,ライカフェ（RAI CAFE）,38.424966,141.27981
2012-04-17,レストラン＆カフェFORUM,38.424966,141.27981
2012-04-02,マルサン中目黒店,38.424966,141.27981
2012-04-01,ABC Cooking Studio cafe,38.424966,141.27981
2012-04-01,PROPELLER DRIVE,38.424966,141.27981
2012-03-31,チャウダーズ シアトルスープス 新宿三越アルコット店,38.424966,141.27981
2012-03-31,ケユカ ノースポート・モール店,38.424966,141.27981
2012-03-31,WIRED CAFE新宿三越ALOCOTTO店,38.424966,141.27981
2012-03-31,Mme.CIRQUE,38.424966,141.27981
2012-03-30,船橋　無国籍料理　月,38.424966,141.27981
2012-03-30,ダイニング＆カフェ　SA-KU-RA,38.424966,141.27981
2012-03-30,cafe＆Bar Classic,38.424966,141.27981
2012-03-26,小さな洋食店　S,38.424966,141.27981
2012-03-25,恵比寿 シャンブルクレール,38.424966,141.27981
2012-03-25,鉄道カフェ 大阪京橋 ドクターイエロー,38.424966,141.27981
2012-03-24,cafeトキワ荘,38.424966,141.27981
2012-03-23,SHINSEN CAFE GAZZETTA,38.424966,141.27981
2012-03-20,AKB48 CAFE＆SHOP博多店,38.424966,141.27981
2012-03-20,コテ・ビストロ京都店,38.424966,141.27981
2012-03-12,北上市文化交流センターさくらホール さくらラウンジ,38.424966,141.27981
2012-03-09,カフェクロワッサン新橋店,38.424966,141.27981
2012-03-08,カフェ内丸茶房,38.424966,141.27981
2012-03-04,CO・PO・RI 京都,38.424966,141.27981
2012-03-04,c.m.h. 六甲アイランド店,38.424966,141.27981
2012-02-29,シンプルディッシュ,38.424966,141.27981
2012-02-29,little GANESH リトルガネーシュ,38.424966,141.27981
2012-02-28,カフェ モロゾフ近鉄百貨店枚方店,38.424966,141.27981
2012-02-28,nano cafe （ナノカフェ）,38.424966,141.27981
2012-02-26,鉄道カフェ レイルロード京阪,38.424966,141.27981
2012-02-24,combine,38.424966,141.27981
2012-02-22,AJICO CAFE,38.424966,141.27981
2012-02-19,表参道 Aoyuzu,38.424966,141.27981
2012-02-19,ゆるベジカフェ,38.424966,141.27981
2012-02-19,カフェ フォセッタ,38.424966,141.27981
2012-02-14,馬車道桶川店,38.424966,141.27981
2012-02-13,Brown Books Cafe,38.424966,141.27981
2012-02-11,レストアの森,38.424966,141.27981
2012-02-09,CASA 東京オペラシティ店,38.424966,141.27981
2012-02-09,GIO ORGANIC CAFE 浜松町店,38.424966,141.27981
2012-02-07,葉山ボンジュール葉山店,38.424966,141.27981
2012-02-06,cafe cha-cha-,38.424966,141.27981
2012-02-02,ビヤレストラン ライオン 金沢駅店,38.424966,141.27981
2012-02-01,フラッグス・カフェ 京阪モール店,38.424966,141.27981
2012-02-01,ベーカリーレストランサンマルクなかもず店,38.424966,141.27981
2012-02-01,デリカフェサナーレ,38.424966,141.27981
2012-02-01,楽園ASIA,38.424966,141.27981
2012-02-01,イタリアントマトカフェジュニア LALAガーデンつくば店,38.424966,141.27981
2012-01-31,ブーランジェリー・ブルディガラ 新宿店,38.424966,141.27981
2012-01-31,島田市バラの丘公園レストランロサリウム,38.424966,141.27981
2012-01-31,ジムトンプソンズテーブル 池袋,38.424966,141.27981
2012-01-31,カフェ ラ・ボエム 港北,38.424966,141.27981
2012-01-31,ラ・ターブル・ド・コンマ （LA Table de com,ma）,38.424966,141.27981
2012-01-21,アンナミラーズ横浜ランドマークプラザ店,38.424966,141.27981
2012-01-21,小さな町TREE HOUSE,38.424966,141.27981
2012-01-20,アマンド霞町店,38.424966,141.27981
2012-01-20,ブロンデル銀座,38.424966,141.27981
2012-01-18,サンマルクパスタ 豊中ロマンチック街道店,38.424966,141.27981
2012-01-17,ROYAL HOT3 DINER,38.424966,141.27981
2012-01-14,BUNNY BEACH,38.424966,141.27981
2012-01-13,ZOULIcafe 元住吉店,38.424966,141.27981
2012-01-12,ZEST cantina 六本木・飯倉,38.424966,141.27981
2012-01-12,大通コミュニティカフェ KOGUMA,38.424966,141.27981
2012-01-09,ビヤカフェ リオンドォール 恵比寿店,38.424966,141.27981
2012-01-08,サロンドテモロゾフ 松坂屋名古屋店,38.424966,141.27981
2012-01-06,Cafe＆Dining JP ?お台場デックス東京ビーチ?,38.424966,141.27981
2012-01-05,梅香亭,38.424966,141.27981
2012-01-04,せたカフェキッチン,38.424966,141.27981
2012-01-04,カフェダイニング 燦 －SUN－,38.424966,141.27981
2011-12-31,農家の台所 くにたちファーム,38.424966,141.27981
2011-12-29,サボテンと目玉焼,38.424966,141.27981
2011-12-29,CAFE Doji （カフェ ドジ）,38.424966,141.27981
2011-12-29,Cafe　Rose ear（カフェ　ローズイヤー）,38.424966,141.27981
2011-12-29,ベーカリーレストラン サンマルク 高松太田店,38.424966,141.27981
2011-12-28,ベーカリーレストラン　サンマルク 京都宇治店,38.424966,141.27981
2011-12-28,シャトーカミヤ カフェアベイユ,38.424966,141.27981
2011-12-28,アジアンキッチン ちょもらんま,38.424966,141.27981
2011-12-28,自由が丘どみぐら亭,38.424966,141.27981
2011-12-28,Cafe DINING Poco a Poco,38.424966,141.27981
2011-12-27,セカンドハウス堅田店,38.424966,141.27981
2011-12-26,Dessert Cafe Hachi （デザートカフェ ハチ）,38.424966,141.27981
2011-12-25,カフェ 理科室のオルガン,38.424966,141.27981
2011-12-25,蜜カフェ （ミツカフェ）,38.424966,141.27981
2011-12-23,カフェソラーレ リナックスカフェ秋葉原店,38.424966,141.27981
2011-12-23,カフェ スペーラ,38.424966,141.27981
2011-12-22,サイエンスカフェ・ガリレオ・ガリレイ,38.424966,141.27981
2011-12-18,PRONTO　柏東口店,38.424966,141.27981
2011-12-12,カフェ アンドナンド神谷町ショップ,38.424966,141.27981
2011-12-05,カフェ・ド・伊万里,38.424966,141.27981
2011-12-04,カフェ・オール・エ・ダン,38.424966,141.27981
2011-11-26,ラバーズ ロック カフェ 阿佐ヶ谷店（Lovers Rock Cafe）,38.424966,141.27981
2011-11-25,かじべ葉山店,38.424966,141.27981
2011-11-24,cafe lobo,38.424966,141.27981
2011-11-21,ジュアカフェ,38.424966,141.27981
2011-11-20,いずもレストラン,38.424966,141.27981
2011-11-12,サンマルクカフェ ソフトバンクヨドバシ梅田店,38.424966,141.27981
2011-11-12,Asian cafe coque （アジアンカフェ コキュウ）,38.424966,141.27981
2011-11-08,SYUNA &BANI葉山店,38.424966,141.27981
2011-11-08,ココナラ カフェ,38.424966,141.27981
2011-11-04,radoucir ラドゥシア,38.424966,141.27981
2011-11-03,レストラン ピーコック,38.424966,141.27981
2011-11-02,PITSTOP Circuit Lounge,38.424966,141.27981
2011-11-02,レストラン五明館,38.424966,141.27981
2011-11-01,Cafe Flottant カフェ･フロッタン,38.424966,141.27981
2011-11-01,nice time cafe,38.424966,141.27981
2011-10-31,Sekky’s DINER,38.424966,141.27981
2011-10-31,FLEX DINER  HIDE and SEEK,38.424966,141.27981
2011-10-31,Happy Candy Cafe,38.424966,141.27981
2011-10-30,AIDA with CAFE　江坂店,38.424966,141.27981
2011-10-30,SOYS CAFE ソイズカフェ,38.424966,141.27981
2011-10-30,Cafe ミワ,38.424966,141.27981
2011-10-30,mellow cafe,38.424966,141.27981
2011-10-30,Restaurant POPPO1929,38.424966,141.27981
2011-10-30,Cafe 紅い屋,38.424966,141.27981
2011-10-30,Cafe Marberry,38.424966,141.27981
2011-10-29,猫カフェClassic,38.424966,141.27981
2011-10-22,cafe ONENESS （カフェ ワンネス）,38.424966,141.27981
2011-10-21,カフェ・ハイチ新宿本店,38.424966,141.27981
2011-10-21,カフェレストラン ジーラソーレ,38.424966,141.27981
2011-10-21,イカしたカフェ・セテール,38.424966,141.27981
2011-10-21,バーガー＆カフェ 多摩センター MAHANA B＆C,38.424966,141.27981
2011-10-15,レストラン クラージョ,38.424966,141.27981
2011-10-14,CAFE/CAKE SUNNY-SIDE UP,38.424966,141.27981
2011-10-13,cafe mew,38.424966,141.27981
2011-10-09,Original Joe’s　オリヂナル・ジョーズ,38.424966,141.27981
2011-10-09,PARADISE CAFE　,38.424966,141.27981
2011-10-08,Cafe ReBeau,38.424966,141.27981
2011-10-06,オールデイズ 両国店,38.424966,141.27981
2011-10-03,マルモ （marumo）,38.424966,141.27981
2011-10-02,Cafe de Jeanne カフェ ド ジェーン,38.424966,141.27981
2011-10-02,カフェレストラン 参番館,38.424966,141.27981
2011-10-01,サンアロハ　湘南店,38.424966,141.27981
2011-09-30,FRUITS CAFE TOOBOO 楠葉並木店,38.424966,141.27981
2011-09-29,ベーカリーレストランサンマルク 枚方東香里店,38.424966,141.27981
2011-09-28,Princess Heart,38.424966,141.27981
2011-09-27,Rainbow Cafe （レインボウ カフェ）,38.424966,141.27981
2011-09-27,銀座文明堂 勝どき店,38.424966,141.27981
2011-09-26,モナコ,38.424966,141.27981
2011-09-25,洋食エリーゼ,38.424966,141.27981
2011-09-25,クイーン・アリス アクア,38.424966,141.27981
2011-09-25,ロイヤル フードコート エアポートガーデン,38.424966,141.27981
2011-09-25,flour神の倉,38.424966,141.27981
2011-09-25,haluta nagano,38.424966,141.27981
2011-09-20,208209,38.424966,141.27981
2011-09-17,ブルーノート,38.424966,141.27981
2011-09-16,LA CARIBENA,38.424966,141.27981
2011-09-15,ベッシーカフェ,38.424966,141.27981
2011-09-13,KEIZO,38.424966,141.27981
2011-09-12,カフェ・フェアリースター,38.424966,141.27981
2011-09-11,カフェ・アンデパンダン銀座,38.424966,141.27981
2011-09-10,カフェこぐま！,38.424966,141.27981
2011-09-10,カフェ ゴトー 白山店 （CAFE GOTOO）,38.424966,141.27981
2011-09-09,Pois （ポイス）,38.424966,141.27981
2011-09-06,ローゼンハイム池袋サンシャインシティアルパ店,38.424966,141.27981
2011-09-05,コスタ北条,38.424966,141.27981
2011-09-04,三田本店,38.424966,141.27981
2011-09-01,ベーカリーレストラン サンマルク あざみ野店,38.424966,141.27981
2011-08-31,チッタ カフェ 川崎 ラ チッタデッラ店,38.424966,141.27981
2011-08-31,ATOM!C’ ARROWS,38.424966,141.27981
2011-08-25,雑貨＆カフェ セカンドフィールド,38.424966,141.27981
2011-08-20,NEW YORKER’S Cafe 千駄ヶ谷1丁目店,38.424966,141.27981
2011-08-16,カフェスト ナガサワ,38.424966,141.27981
2011-08-14,グラノラ,38.424966,141.27981
2011-08-13,ボンラパス薬院店,38.424966,141.27981
2011-08-07,カフェ・コンタティーノ福屋広島駅前店,38.424966,141.27981
2011-08-01,エクストールカフェ,38.424966,141.27981
2011-07-31,イタリアントマトカフェ 横須賀モアーズ店,38.424966,141.27981
2011-07-29,Darts＆Dining Blue Arrow,38.424966,141.27981
2011-07-29,シャトーカミヤ八戸,38.424966,141.27981
2011-07-29,カフェクラブ　ニュートン,38.424966,141.27981
2011-07-27,HOKKAIDO DISHES in Ginza,38.424966,141.27981
2011-07-27,近鉄小倉駅前カフェバーKOKOROOM,38.424966,141.27981
2011-06-25,テラスジュレ,38.424966,141.27981
2011-06-13,空色カフェ,38.424966,141.27981
2011-06-10,ＣＡＦＥ　ＬＩＮＫ,38.424966,141.27981
2011-06-06,ストロガノフ亭,38.424966,141.27981
2011-05-31,ヴィレッジ ヴァンガード　ダイナーイオン熱田,38.424966,141.27981
2011-05-29,サラダマーケット青山一丁目,38.424966,141.27981
2011-05-25,カフェ・ツチオーネ自由が丘店,38.424966,141.27981
2011-05-25,ヘキサゴンカフェ,38.424966,141.27981
2011-05-23,Kaffe Lotta,38.424966,141.27981
2011-05-23,ベンズ・カフェ,38.424966,141.27981
2011-05-22,ニュートロン京都,38.424966,141.27981
2011-05-16,USSシーメンズクラブ,38.424966,141.27981
2011-05-11,岡山空港　展望れすとらん　MIYOSHINO,38.424966,141.27981
2011-05-09,ラヴァンデリ恵比寿店,38.424966,141.27981
2011-05-09,エクセルシオール カフェ 新百合ヶ丘店,38.424966,141.27981
2011-05-08,セドナ代官山,38.424966,141.27981
2011-05-08,BOBOS by QUEEN ALICE 品川店,38.424966,141.27981
2011-05-05,カフェ・エクウス,38.424966,141.27981
2011-04-30,ナラティヴカフェ,38.424966,141.27981
2011-04-25,コヤcoya,38.424966,141.27981
2011-04-25,アンチエイジングレストラン麻布十八番,38.424966,141.27981
2011-04-10,cafe HEAVEN’S,38.424966,141.27981
2011-04-10,マザームーンカフェ名古屋店,38.424966,141.27981
2011-04-04,RitMo,38.424966,141.27981
2011-03-31,日産スタジアムレストランMoi,38.424966,141.27981
2011-03-31,F1 PIT STOP CAFE,38.424966,141.27981
2011-03-29,花畑牧場 アピア店,38.424966,141.27981
2011-03-29,レストランカラオケSHiDAX八王子八日町クラブ,38.424966,141.27981
2011-03-24,マリノスカフェ,38.424966,141.27981
2011-03-22,よかちゃ新宿,38.424966,141.27981
2011-03-09,ブルースクエアカフェ,38.424966,141.27981
2011-02-11,レストラン アルペッジォ,38.424966,141.27981
2011-02-11,WAKO CAFE,38.424966,141.27981
2011-02-11,レストラン THE WAKO,38.424966,141.27981
2011-01-26,カフェ アンドナンド渋谷公園通りショップ,38.424966,141.27981
2011-01-22,ＭＯＤＩＳＨ馬車道店,38.424966,141.27981
2011-01-22,レストラン ハイウエイ,38.424966,141.27981
2011-01-22,ドギーズカフェ富士河口湖店,38.424966,141.27981
2011-01-18,ベーカリーレストラン サンマルク大宮指扇店,38.424966,141.27981
2011-01-15,オーストラリアンレストラン＆バー　オージー,38.424966,141.27981
2010-12-29,エーデルワイス,38.424966,141.27981
2010-11-30,ヴェントマリーノ,38.424966,141.27981
2010-11-29,ハードロックカフェ名古屋,38.424966,141.27981
2010-10-29,洋食エリーゼ 新橋店,38.424966,141.27981
2010-10-04,レストラン＆カフェ「幌馬車」,38.424966,141.27981
2010-09-30,LA FABRIQUE,38.424966,141.27981
2010-09-24,アフロディーテ プラウ店,38.424966,141.27981
2010-09-24,カフェ・ド・ヴルーテイオンモール堺北花田プラウ店,38.424966,141.27981
