2021-10-29,兵庫県,島たこやき MIKE トゥースマート店,078-777-4091
2018-06-30,福岡県,お好み焼き 鉄板焼き 磯六 元祖てこまる,0942-35-1817
2018-06-29,埼玉県,じゃんぼ総本店 南浦和駅前店,048-764-8889
2018-06-15,福島県,築地銀だこ イオンモールいわき小名浜店,0246-38-4223
2018-06-13,大阪府,南船場鉄板食堂 はなたれ,06-6210-3239
2018-06-10,京都,京都一乗寺もんじ家,[phone]
2018-06-06,千葉県,築地銀だこ ハイボール酒場 成田空港店,0476-34-6858
2018-06-03,東京都,京のお好み焼 こてつ GEMS 三軒茶屋店,03-6453-4631
2018-06-01,佐賀県,どんどん亭 佐賀兵庫店,0952-97-5311
2018-05-31,大阪府,道頓堀 赤鬼 阪神梅田店,06-6345-1201（代）
2018-05-28,東京都,築地銀だこ 高円寺店,03-5356-8817
2018-05-26,東京都,神戸鉄板 長田いっしん 学芸大店,03-5734-1440
2018-05-24,東京都,お好み焼 あほんだら,03-6912-9796
2018-05-19,大阪府,じゃんぼ總本店 JR長尾駅前店,06-6730-2600
2018-05-12,福岡県,源田虎,092-201-9882
2018-05-10,大阪府,十三産直横丁 お好み焼き みつえちゃん,06-6886-8788
2018-05-05,愛知県,すこやか,0533-67-3088
2018-05-04,広島県,二代目さざんか,082-208-2862
2018-05-04,広島県,鉄ぱん屋 弁兵衛 ジ・アウトレット広島店,082-208-5300
2018-04-26,東京都,鉄板お好み焼き 十代目,
2018-04-25,山口県,まいの,083-227-2269
2018-04-24,兵庫県,千客万来まねきだこ コロワ甲子園,0798-61-5228
2018-04-24,愛知県,すこやか,[phone]
2018-04-01,東京都,月島もんじゃ こぼれや 結 （むすび）,03-3520-8779
2018-03-28,神奈川県,おめで鯛焼き本舗アピタテラス横浜綱島店,045-947-2522
2018-03-28,広島県,カリトロ広島店,082-240-8991
2018-03-28,広島県,いっちゃん,082-263-2338
2018-03-28,広島県,麗ちゃん,082-286-2382
2018-03-16,神奈川県,築地銀だこ イオンモール座間店,046-204-7526
2018-03-16,奈良県,粉もん屋 八 大和小泉駅前店,0743-85-5504
2018-03-08,兵庫県,うどん・たこ焼き一番,0120-889-051
2018-03-02,大阪府,じゃんぼ総本店JR吹田駅前店,06-6317-0050
2018-02-27,長野県,ポッポ 南松本店 /とっぴん舎 南松本店,0263-27-2448
2018-02-26,東京都,もんじゃ麦 中目黒別邸,03-6452-2345
2018-02-22,東京都,築地銀だこ アリオ葛西店,03-6808-5235
2018-02-09,東京都,うまもん,03-3768-2211
2018-02-05,愛知県,東京ハニービー 本山店,052-753-7723
2018-01-27,山口県,どんどん亭 宇部店,0836-36-8721
2018-01-27,兵庫県,汽車ポッポ 板宿駅前店,078-742-9191
2018-01-10,神奈川県,元祖月島もんじゃくぅ川和町駅前店,045-479-1151
2018-01-09,東京都,いか焼き庵 頂,[phone]
2018-01-05,大阪府,まるふく,[phone]
2017-12-22,北海道,たこ焼き 菜々,[phone]
2017-12-18,大阪府,あべのたこやき やまちゃん ルクア大阪店,06-4796-7670
2017-12-18,大阪府,お好み たまちゃん ルクア大阪店,06-4796-7670
2017-12-18,愛知県,おかげ,052-725-8686
2017-12-08, 岐阜県,米乃家 イオンタウン本巣店,058-322-3750
2017-12-01,北海道,じゅう奏,011-704-0013
2017-11-29,東京都,築地銀だこハイボール酒場 立川店,042-512-9445
2017-11-24,愛知県,お好み焼き ホルモン＆鉄板料理 喜多郎,0565-32-7780
2017-11-23,愛知県,築地銀だこ プライムツリー赤池店,052-848-6401
2017-11-14,奈良県,粉もん屋八 天理駅前店,0743-69-4988
2017-11-13,神奈川県,お好み焼・焼そば・鉄板バル エエトコ,046-244-0538
2017-11-11,奈良県,春道,050-3374-2737
2017-11-01,沖縄県,お好み焼き 馬之助 読谷店,098-956-7858
2017-10-27,大阪府,ふうふう亭 なんば道頓堀店,06-6213-5029
2017-10-26,東京都,有楽町こてがえし,03-6206-3001
2017-10-19,大阪府,お好み焼・鉄板焼 きん太 東豊中店,06-6854-5551
2017-10-10,山口県,どんどん亭 イオンタウン周南久米店,0834-33-8860
2017-10-10,東京都,築地銀だこ 浅草三ちゃん横丁浅草ホッピー通り店,03-5830-6970
2017-10-02,千葉県,もんたま 千葉駅前店,043-301-5267
2017-10-01,大阪府,お好み焼は ここやねん 阪急茨木駅前店,050-3373-8825
2017-09-20,長野県,築地銀だこ イオンモール松本店,0263-87-1865
2017-09-18,兵庫県,築地銀だこ イオンモール神戸南店,078-381-7608
2017-09-09,大阪府,たこ焼き ひさご 富田町店,072-693-2558
2017-09-04,愛知県,築地銀だこ イオンスタイル豊田店,0565-85-7880
2017-08-29,神奈川県,若竹 関内駅前店,045-315-6889
2017-08-28,兵庫県,お好み焼きはここやねん 姫路飾磨店,079-235-7807
2017-08-04,東京都,お好み焼き 道とん堀 日野多摩平の森店,042-843-4168
2017-07-27,東京都,錦糸町こてがえし,03-5637-8250
2017-07-26,福岡県,大阪たこ焼き はかたこイオン乙金店,092-558-4411
2017-07-24,愛媛県,築地銀だこ イオンモール新居浜店,0897-66-7751
2017-07-15,長野県,Taco-Pa （タコパ）,[phone]
2017-07-14,東京都,広島風お好み焼き 花火,03-5992-2522
2017-07-13,東京都,築地銀だこ府中ル・シーニュ店,042-358-9005
2017-07-11,青森県,お好み焼き 道とん堀 弘前駅前店,0172-40-0390
2017-06-22,大阪府,名代 千房 JO－TERRACE OSAKA店,06-6450-6900
2017-06-08,東京都,築地銀だこ 築地本店,03-3553-8885
2017-05-22,山口県,どんどん亭 新下関店,083-242-0122
2017-05-20,広島県,こてじゅう 光町店,[phone]
2017-05-15,兵庫県,お好み焼き 鉄板焼き 由甲,[phone]
2017-05-11,埼玉県,道頓堀 赤鬼 ドン・キホーテ浦和原山店,048-884-5028
2017-05-08,愛知県,鉄神 金山店,052-671-0155
2017-04-24,兵庫県,ごっつええ本舗　阪急西宮ガーデンズ,0798-68-5051
2017-04-19,奈良県,粉もん屋八 生駒駅前店,0743-73-5959
2017-04-17,東京都,鉄神 上野駅前店 （テッシン）,03-3837-1777
2017-04-15,東京都,お好み焼き いまり 五反田店,03-6431-9499
2017-04-01,神奈川県,タコとハイボール 藤沢店,0266-79-6326
2017-04-01,東京都,広島お好み焼き・鉄板焼き 倉はし 荻窪店,03-6383-5399
2017-03-29,愛知県,ぼてこ メイカーズピア店,052-384-4040
2017-03-24,東京都,電光石火 東京駅店,03-6268-0313
2017-03-22,石川県,築地銀だこ イオンモール新小松店,0761-58-0057
2017-03-21,石川県,京都 わらい食堂 イオンモール新小松店,0761-58-0216
2017-03-18,愛知県,ディアボロちゃんの夢,052-583-8407
2017-03-16,大阪府,京ちゃばな 京橋京阪モール店,06-6809-6163
2017-03-01,京都,お好み焼き　おこ山,075-874-4622
2017-03-01,奈良県,お好み焼き・鉄板焼 ぼんくら家 田原本町店,074-434-0503
2017-02-21,東京都,わっはっはっ風月 高田馬場店,03-6380-3151
2017-02-14,東京都,築地銀だこハイボール酒場 日本橋店,03-6262-6059
2017-02-07,東京都,築地銀だこハイボール酒場 新宿御苑店,03-5925-8180
2017-02-06,大阪府,もんじゃ麦 あべの店,06-6654-7832
2017-02-01,東京都,築地銀だこハイボール酒場 アパホテル飯田橋駅前店,03-6256-8286
2017-01-27,兵庫県,お好み焼きと鉄板焼き ゆめ,078-842-5262
2017-01-26,大阪府,たこぴん うつぼ公園前店,[phone]
2017-01-16,大阪府,本格広島お好み焼き たにもと,072-672-0538
2016-12-20,東京都,築地銀だこハイボール酒場 末広町店,03-6803-2094
2016-12-08,愛知県,築地銀だこ イオンモール長久手店,0561-76-3128
2016-11-30,兵庫県,こて屋,078-917-3717
2016-11-30,兵庫県,酒道場/お好み焼道場,078-911-8083
2016-11-30,兵庫県,まるまる,078-918-6038
2016-11-30,兵庫県,玉子焼専門店 松竹,078-912-0091
2016-11-24,東京都,月島もんじゃ もへじ -両国-江戸NOREN店,03-6658-5159
2016-11-22,神奈川県,築地銀だこ アリオ橋本店,042-703-4227
2016-11-20,滋賀県,いっきゅうさん大津膳所店,077-537-0193
2016-11-11,大阪府,会津屋 なんばウォーク店,06-6212-1132
2016-10-27,東京都,華 千房 恵比寿ガーデンプレイス支店,03-5424-1011
2016-10-21,秋田県,たこまる,018-862-8896
2016-10-17,愛知県,広島焼 鉄板焼 遊歩,0568-34-1641
2016-10-06,三重県,鉄神 四日市駅前店,059-351-0511
2016-10-04,神奈川県,築地銀だこ ららぽーと湘南平塚店,0463-73-5828
2016-09-23,北海道,築地銀だこ札幌エスタ店,011-213-2181
2016-09-20,長野県,You助,026-229-7751
2016-09-16,愛知県,六三 東海店,052-601-6389
2016-09-14,埼玉県,お好み焼・鉄板焼 こて吉 さいたま新都心コクーンシティ1店,048-600-2727
2016-09-06,山口県,築地銀だこゆめタウン徳山店,0834-39-6835
2016-08-08,北海道,お好み焼き せんじゅ,0143-45-3310
2016-08-03,東京都,築地銀だこ 神楽坂店,03-6280-8708
2016-08-02,奈良県,粉もん屋八 JR奈良駅前店,[phone]
2016-08-01,東京都,海鮮もんじゃ えもん,03-5830-3332
2016-07-21,長野県,焼きたて屋 レイクウォーク岡谷店,0266-79-6326
2016-07-15,奈良県,築地銀だこ イオンモール大和郡山店,0743-85-4666
2016-06-26,東京都,築地銀だこハイボール酒場 新宿小滝橋通り店,03-6279-3018
2016-06-07,奈良県,お好み焼きは ここやねん 橿原神宮前店,0744-24-7667
2016-06-05,東京都,じゃんぼ總本店 清瀬駅前店,042-491-3313
2016-06-03,埼玉県,イタリアンバルパステル 川口栄町店,048-240-2755
2016-05-18,大阪府,じゅうじゅう屋 天満宮前店,06-6351-8115
2016-05-02,島根県,築地銀だこイオンモール出雲店,0853-25-8840
2016-04-29,2016年4月29日（金）オープン,じゃんぼ總本店 喜連瓜破店,06-6705-0099
2016-04-24,2016年4月24日（日）オープン,鉄板焼・広島お好み焼き 彩TAMI,092-791-1056
2016-04-23,2016年4月23日（土）オープン,きんぎょぎんぎょ,0898-35-2343
2016-04-22,2016年4月22日（金）オープン,仙川ぱすたかん,03-5314-9804
2016-04-21,2016年4月21日（木）オープン,粉もん屋八 東山駅前店,[phone]
2016-04-20,2016年4月21日（木）オープン,こて吉 KITTE博多店,092-260-6330
2016-04-19,2016年4月20日（水）オープン,築地銀だこ ニトリモール枚方店,072-860-7829
2016-04-19,2016年4月20日（水）オープン,鶴橋風月 ニトリモール枚方店,072-808-6199
2016-04-14,2016年4月14日（木）オープン,鉄神 住吉店,052-269-3833
2016-04-06,2016年4月6日（水）オープン,熱狂道とん堀 歌舞伎町店,03-3204-3678
2016-03-24,2016年3月24日（木）オープン,近藤蛸焼店,045-548-9090
2016-03-19,2016年3月19日（土）オープン,わらい食堂 イオンモール堺鉄砲町店,072-221-7772
2016-03-18,2016年3月18日（金）オープン,お好み焼と黒おでん 高はし,06-6361-3380
2016-03-18,2016年3月18日（金）オープン,きん太 春日井店,0568-31-6639
2016-03-18,2016年3月18日（金）オープン,ikayaki stand 神戸,078-983-3200
2016-03-08,2016年3月9日（水）オープン,神戸六甲道・ぎゅんた 大名古屋店,
2016-03-07,2016年3月7日（月）オープン,情熱鉄板SHIN,0956-55-8707
2016-03-01,2016年3月1日（火）オープン,粉もん屋八 西九条駅前店,06-6110-5458
2016-03-01,2016年3月1日（火）オープン,鉄板焼 春団治 オーレ藤枝店,054-634-3666
2016-02-20,2016年2月20日（土）オープン,丸幸水産たこやき 福岡大橋店,092-561-0200
2016-02-05,2016年2月5日（金）オープン,あわねや,086-441-0232
2016-02-01,2016年2月1日（月）オープン,ディースタイル ワンゴ,098-917-1905
2016-01-27,2016年1月27日（水）オープン,鉄板・お好み焼き 蓮 沖縄店,098-917-2348
2015-12-10,2015年12月10日（木）オープン,築地銀だこ ららぽーと立川立飛店,042-540-6623
2015-12-07,2015年12月7日（月）オープン,築地銀だこ中央林間店,046-204-8567
2015-12-04,2015年12月4日（金）オープン,さくら屋 アピタ岩倉店,0587-37-3603
2015-12-04,2015年12月4日（金）オープン,築地 銀だこイオンモール常滑店,0569-89-6927
2015-12-01,2015年12月1日（火）オープン,鶴橋風月 弘前店,0172-37-0015
2015-12-01,2015年12月1日（火）オープン,お好み粉道楽,06-6648-5739
2015-11-27,2015年11月27日（金）オープン,Kirara風月 高田馬場店,03-6380-3151
2015-11-23,2015年11月23日（月）オープン,えびやき家 むぎわら,[phone]
2015-11-21,2015年11月21日（土）オープン,築地銀だこ ららぽーと新三郷,048-951-5939
2015-11-19,2015年11月19日（木）オープン,たこやき SAKURA,052-680-8897
2015-11-19,2015年11月19日（木）オープン,瀬戸内てっぱん堂,047-421-7649
2015-11-19,2015年11月19日（木）オープン,大阪玉出 会津屋 ららぽーとEXPOCITY店,06-4860-6586
2015-11-19,2015年11月19日（木）オープン,大阪 粉もん お好み焼き 五郎ッペ食堂,06-4860-6059
2015-11-10,2015年11月10日（火）オープン,島原風お好み焼き うまからじゃ,0957-60-4250
2015-11-06,2015年11月6日（金）オープン,月島もんじゃ わらしべ 総本店,03-6204-2992
2015-10-29,2015年10月29日（木）オープン,築地銀だこららぽーと海老名店,046-292-7176
2015-10-24,2015年10月24日（土）オープン,築地銀だこ イオンタウン宇多津店,0877-58-2210
2015-10-23,2015年10月23日（金）オープン,築地 銀だこ イオンモール四條畷店,072-803-2361
2015-10-23,2015年10月23日（金）オープン,京都 わらい食堂 イオンモール四條畷店,072-812-7862
2015-10-23,2015年10月23日（金）オープン,くくるイオンモール四條畷店,072-803-0199
2015-10-19,2015年10月19日（月）オープン,鶴橋風月Modern 北浜店,06-6210-4434
2015-10-19,2015年10月19日（月）オープン,大阪ふぃがろ亭 築地本店,03-3541-7979
2015-10-18,2015年10月18日（日）オープン,ぐるめメロディボックス,022-281-8486
2015-10-12,2015年10月12日（月）オープン,築地銀だこ イオンモール盛岡店,019-908-2011
2015-10-10,2015年10月10日（土）オープン,紡麦 TSUMUGI,06-6244-2022
2015-10-10,2015年10月10日（土）オープン,千房 京都四条河原町店,075-254-7666
2015-09-25,2015年9月25日（金）オープン,ぷれじでんと千房 銀座コリドー店,03-5537-6200
2015-09-18,2015年9月18日（金）オープン,銀だこKITCHEN 名古屋mozoワンダーシティ店,052-982-8305
2015-09-18,2015年9月18日（金）オープン,銀だこキッチン mozoワンダーシティ店,052-982-8305
2015-09-11,2015年9月11日（金）オープン,粉もん屋八 高田市駅前店,0745-22-7280
2015-09-11,2015年9月11日（金）オープン,TAKASAGOMARU,03-5422-7177
2015-08-05,2015年8月5日（水）オープン,一山,03-6906-6775
2015-08-02,2015年8月2日（日）オープン,至福 白鷺店,072-288-0429
2015-07-14,2015年7月14日（火）オープン,築地銀だこイオンモールとなみ店,0763-32-7122
2015-07-04,2015年7月4日（土）オープン,お好み焼肉道頓堀 平松本町店,028-651-4321
2015-06-11,2015年6月11日（木）オープン,築地銀だこ ゆめタウン廿日市店,0829-34-0082
2015-06-11,2015年6月11日（木）オープン,みっちゃん総本店 ゆめタウン廿日市店,0829-30-8966
2015-03-27,2015年3月27日（金）オープン,築地銀だこイオンモール旭川駅前店,0166-29-2772
2015-03-24,2015年3月24日（火）オープン,宅配銀だこ 砧店,045-909-5330
2015-03-13,2015年3月13日（金）オープン,海鮮もんじゃ もへじ,03-6204-2314
2015-03-12, 2015年3月12日（木）オープン,築地銀だこ HAPINAHA店,098-860-8255
2015-03-10,神戸六甲道,神戸六甲道 ぎゅんた イオンモール幕張新都心店,043-306-9789 
2015-02-23,くれおーる 道,くれおーる 道玄坂１丁目店,03-5459-2100
2014-11-21,さくら屋 イオンタウン熱田千年店 2014年11月21日（金）オープン,さくら屋 イオンタウン熱田千年店,052-653-3822
2012-12-17,お好み焼 道,お好み焼 道とん堀 六丁の目店,089-993-5748
2012-12-04,お好み焼 道,お好み焼 道とん堀 久米窪田店,089-993-5748
2012-11-23,じゃんぼ総本店イオン貝塚店 2012年11月21日（水）オープン,じゃんぼ総本店イオン貝塚店,072-436-2299
2012-11-20,築地銀だこ 神保町店 2012年11月21日（水）オープン,築地銀だこ 神保町店,03-5283-7361
2012-10-10,千房福岡姪浜店 2012年10月10日（水）オープン,千房福岡姪浜店,092-834-8114
2012-08-21,京ちゃばな新大阪駅店 2012年8月22日（水）オープン,京ちゃばな新大阪駅店,
2012-08-12,築地銀だこ　ホット横丁湊店 2012年8月13日（月）オープン,築地銀だこ　ホット横丁湊店,
2012-08-05,お好み焼 風の街 天王寺駅前店 2012年8月5日（日）閉店,お好み焼 風の街 天王寺駅前店,JR天王寺駅すぐ上
2012-08-03,築地銀だこ アピタ佐原東店 2012年8月3日（金）オープン,築地銀だこ アピタ佐原東店,0299-80-5072
2012-06-29,イオン八戸田向ショッピングセンター店 2012年6月29日（金）オープン,築地銀だこ イオン八戸田向店,0178-71-8765
2012-06-28,築地銀だこソヨカふじみ野店 2012年6月29日（金）AM9:00オープン,築地銀だこソヨカふじみ野店,049-278-1177
2012-06-28,築地銀だこイオン春日井店 2012年6月28日（木）オープン,築地銀だこイオン春日井店,0568-87-7636
2012-06-25,築地銀だこ 厚木ドライブスルー店 2012年6月26日（火）オープン,築地銀だこ 厚木ドライブスルー店,046-270-2778
2012-06-15,築地銀だこ八千代ドライブスルー店 2012年6月15日（金）オープン,築地銀だこ八千代ドライブスルー店,047-480-3155
2012-06-09,お好み焼 道,お好み焼 道とん堀 アリオ橋本店,042-703-6835
2012-05-08,2012年5月8日（火）オープン,築地銀だこ ハイボール酒場　茅場町店,03-5614-5107      
2012-04-27,2012年4月28日（土）オープン,広島風お好み焼き　もみじ屋,03-6272-9320
2012-04-25,築地銀だこイオンモール福津店 2012年4月26日（木）オープン,築地銀だこイオンモール福津店,0940-38-5371    
2012-04-24,築地銀だこイオンモール船橋店2012年4月25日（水）オープン,築地銀だこイオンモール船橋店,043-437-6885   
2012-04-20,2012年4月17日（火）オープン,築地銀だこサンリブシティ小倉店,093-932-3601
2012-04-19,2012年4月19日（木）オープン,築地銀だこダイバーシティ東京プラザ店,03-3527-5388
2012-04-17,2012年4月17日（火）オープン,築地銀だこイオンタウン鹿島台,非公開
2012-04-12, 2012年4月13日（金）オープン,築地銀だこ広島段原SC店,082-568-5802
2012-02-13,お好み焼 道,お好み焼 道とん堀柏大津ヶ丘店,04-7193-3388
2012-01-07,築地銀だこ 軽井沢プリンスショッピングセンター店 2012年1月6日（金）オープン,築地銀だこ 軽井沢プリンスショッピングセンター店,
2011-12-01,お好み焼 道,お好み焼 道とん堀　船橋新高根店,047-463-8868
2011-12-01,お好み焼 道,お好み焼 道とん堀　新居浜店,0897-47-5078
2011-11-30,お好み焼き　やいやい 2011年12月1日（木）オープン,お好み焼き　やいやい,03-5419-1118
